reportDate,zip,confirmed_cases,total_tested
3/17/21 0:00,60000,40,423
3/17/21 0:00,60001,6,161
3/17/21 0:00,60002,1747,16746
3/17/21 0:00,60004,3552,59102
3/17/21 0:00,60005,2248,36727
3/17/21 0:00,60006,13,247
3/17/21 0:00,60007,2774,32305
3/17/21 0:00,60008,2333,28268
3/17/21 0:00,60009,19,232
3/17/21 0:00,60010,2864,43373
3/17/21 0:00,60011,8,214
3/17/21 0:00,60012,897,14291
3/17/21 0:00,60013,1815,21218
3/17/21 0:00,60014,3760,40560
3/17/21 0:00,60015,1776,47535
3/17/21 0:00,60016,5661,71324
3/17/21 0:00,60017,13,176
3/17/21 0:00,60018,3346,43364
3/17/21 0:00,60019,10,107
3/17/21 0:00,60020,818,10217
3/17/21 0:00,60021,333,4434
3/17/21 0:00,60022,412,10114
3/17/21 0:00,60025,2957,50266
3/17/21 0:00,60026,922,21763
3/17/21 0:00,60029,44,593
3/17/21 0:00,60030,2484,33001
3/17/21 0:00,60031,2913,41090
3/17/21 0:00,60033,1416,11750
3/17/21 0:00,60034,148,1847
3/17/21 0:00,60035,1712,47580
3/17/21 0:00,60036,9,84
3/17/21 0:00,60038,7,156
3/17/21 0:00,60040,651,11843
3/17/21 0:00,60041,718,7790
3/17/21 0:00,60042,634,6842
3/17/21 0:00,60043,155,2956
3/17/21 0:00,60044,670,18444
3/17/21 0:00,60045,1209,35548
3/17/21 0:00,60046,2707,30842
3/17/21 0:00,60047,3094,52622
3/17/21 0:00,60048,1814,36400
3/17/21 0:00,60050,2732,32112
3/17/21 0:00,60051,1993,18868
3/17/21 0:00,60053,2011,36651
3/17/21 0:00,60055,9,89
3/17/21 0:00,60056,4431,51216
3/17/21 0:00,60057,7,127
3/17/21 0:00,60060,3292,34680
3/17/21 0:00,60061,1652,30531
3/17/21 0:00,60062,2824,79702
3/17/21 0:00,60063,9,95
3/17/21 0:00,60064,2743,16898
3/17/21 0:00,60065,7,173
3/17/21 0:00,60067,3043,52279
3/17/21 0:00,60068,3021,50146
3/17/21 0:00,60069,594,19717
3/17/21 0:00,60070,1362,19121
3/17/21 0:00,60071,277,3013
3/17/21 0:00,60072,52,754
3/17/21 0:00,60073,6550,59318
3/17/21 0:00,60074,3321,34984
3/17/21 0:00,60075,17,165
3/17/21 0:00,60076,2942,43583
3/17/21 0:00,60077,2363,44246
3/17/21 0:00,60078,12,168
3/17/21 0:00,60079,39,2308
3/17/21 0:00,60081,760,6990
3/17/21 0:00,60082,16,160
3/17/21 0:00,60083,796,9689
3/17/21 0:00,60084,1344,17945
3/17/21 0:00,60085,9103,91832
3/17/21 0:00,60086,7,106
3/17/21 0:00,60087,3334,27994
3/17/21 0:00,60088,760,7557
3/17/21 0:00,60089,2562,41176
3/17/21 0:00,60090,3903,52953
3/17/21 0:00,60091,1456,30155
3/17/21 0:00,60093,1438,24346
3/17/21 0:00,60094,6,74
3/17/21 0:00,60095,9,63
3/17/21 0:00,60096,538,4702
3/17/21 0:00,60097,794,8551
3/17/21 0:00,60098,2941,39618
3/17/21 0:00,60099,3269,38493
3/17/21 0:00,60101,4626,35622
3/17/21 0:00,60102,2517,27691
3/17/21 0:00,60103,3875,45632
3/17/21 0:00,60104,2139,20085
3/17/21 0:00,60105,10,167
3/17/21 0:00,60106,2210,24436
3/17/21 0:00,60107,4225,42441
3/17/21 0:00,60108,2390,36741
3/17/21 0:00,60109,60,841
3/17/21 0:00,60110,4297,31434
3/17/21 0:00,60111,19,226
3/17/21 0:00,60112,395,4238
3/17/21 0:00,60113,33,446
3/17/21 0:00,60115,3577,61380
3/17/21 0:00,60116,8,121
3/17/21 0:00,60118,1258,13930
3/17/21 0:00,60119,838,9432
3/17/21 0:00,60120,5983,47304
3/17/21 0:00,60121,32,431
3/17/21 0:00,60123,5116,55259
3/17/21 0:00,60124,2078,21801
3/17/21 0:00,60125,6,154
3/17/21 0:00,60126,4095,64961
3/17/21 0:00,60129,23,180
3/17/21 0:00,60130,1101,25370
3/17/21 0:00,60131,2335,24922
3/17/21 0:00,60133,4393,38075
3/17/21 0:00,60134,2293,32222
3/17/21 0:00,60135,689,6254
3/17/21 0:00,60136,769,7525
3/17/21 0:00,60137,2969,41292
3/17/21 0:00,60138,10,157
3/17/21 0:00,60139,3681,31275
3/17/21 0:00,60140,1725,18186
3/17/21 0:00,60141,68,2958
3/17/21 0:00,60142,2161,28626
3/17/21 0:00,60143,1083,13239
3/17/21 0:00,60144,11,152
3/17/21 0:00,60145,185,1690
3/17/21 0:00,60146,237,2260
3/17/21 0:00,60147,13,183
3/17/21 0:00,60148,4007,61642
3/17/21 0:00,60150,99,1371
3/17/21 0:00,60151,303,3245
3/17/21 0:00,60152,1012,10407
3/17/21 0:00,60153,2335,22154
3/17/21 0:00,60154,1507,19110
3/17/21 0:00,60155,777,8152
3/17/21 0:00,60156,2270,23015
3/17/21 0:00,60157,214,2232
3/17/21 0:00,60159,47,338
3/17/21 0:00,60160,3418,26164
3/17/21 0:00,60161,11,173
3/17/21 0:00,60162,1401,16138
3/17/21 0:00,60163,579,5301
3/17/21 0:00,60164,2916,33106
3/17/21 0:00,60165,672,3808
3/17/21 0:00,60168,20,198
3/17/21 0:00,60169,2832,31180
3/17/21 0:00,60170,7,117
3/17/21 0:00,60171,1092,9625
3/17/21 0:00,60172,2217,23104
3/17/21 0:00,60173,870,10657
3/17/21 0:00,60174,2788,39131
3/17/21 0:00,60175,2358,36965
3/17/21 0:00,60176,1318,9802
3/17/21 0:00,60177,2524,35315
3/17/21 0:00,60178,1776,20539
3/17/21 0:00,60180,108,1148
3/17/21 0:00,60181,2699,29185
3/17/21 0:00,60183,10,127
3/17/21 0:00,60184,231,2137
3/17/21 0:00,60185,4185,43393
3/17/21 0:00,60186,12,111
3/17/21 0:00,60187,2079,50445
3/17/21 0:00,60188,4163,41132
3/17/21 0:00,60189,2109,31383
3/17/21 0:00,60190,1014,12037
3/17/21 0:00,60191,1536,13994
3/17/21 0:00,60192,958,13192
3/17/21 0:00,60193,2905,40562
3/17/21 0:00,60194,1406,24719
3/17/21 0:00,60195,291,3604
3/17/21 0:00,60196,8,295
3/17/21 0:00,60201,2247,101859
3/17/21 0:00,60202,1945,51307
3/17/21 0:00,60203,255,5387
3/17/21 0:00,60204,13,322
3/17/21 0:00,60208,17,54877
3/17/21 0:00,60301,185,3834
3/17/21 0:00,60302,1857,43085
3/17/21 0:00,60303,15,306
3/17/21 0:00,60304,895,20100
3/17/21 0:00,60305,707,12852
3/17/21 0:00,60401,765,13311
3/17/21 0:00,60402,7979,66581
3/17/21 0:00,60403,1714,49245
3/17/21 0:00,60404,1924,19755
3/17/21 0:00,60406,2838,27554
3/17/21 0:00,60407,131,1452
3/17/21 0:00,60408,552,5254
3/17/21 0:00,60409,3302,36474
3/17/21 0:00,60410,1313,11415
3/17/21 0:00,60411,5322,73813
3/17/21 0:00,60412,9,202
3/17/21 0:00,60415,1146,15174
3/17/21 0:00,60416,992,8972
3/17/21 0:00,60417,1418,25408
3/17/21 0:00,60418,953,11641
3/17/21 0:00,60419,1786,36830
3/17/21 0:00,60420,520,10112
3/17/21 0:00,60421,287,2855
3/17/21 0:00,60422,695,10965
3/17/21 0:00,60423,3223,29505
3/17/21 0:00,60424,195,1936
3/17/21 0:00,60425,803,13446
3/17/21 0:00,60426,2438,27193
3/17/21 0:00,60428,975,11848
3/17/21 0:00,60429,1265,19146
3/17/21 0:00,60430,1494,24178
3/17/21 0:00,60431,2946,26607
3/17/21 0:00,60432,2367,16852
3/17/21 0:00,60433,1780,17435
3/17/21 0:00,60434,376,8730
3/17/21 0:00,60435,5035,55752
3/17/21 0:00,60436,1952,22874
3/17/21 0:00,60437,18,187
3/17/21 0:00,60438,3056,29228
3/17/21 0:00,60439,2097,31219
3/17/21 0:00,60440,5183,65857
3/17/21 0:00,60441,3283,28890
3/17/21 0:00,60442,1083,9275
3/17/21 0:00,60443,1785,22624
3/17/21 0:00,60444,148,1436
3/17/21 0:00,60445,1745,21669
3/17/21 0:00,60446,4330,41020
3/17/21 0:00,60447,1474,14182
3/17/21 0:00,60448,2292,21188
3/17/21 0:00,60449,697,7789
3/17/21 0:00,60450,2169,20630
3/17/21 0:00,60451,3260,31276
3/17/21 0:00,60452,2691,23849
3/17/21 0:00,60453,5470,65247
3/17/21 0:00,60454,18,150
3/17/21 0:00,60455,1676,20061
3/17/21 0:00,60456,349,4202
3/17/21 0:00,60457,1180,11904
3/17/21 0:00,60458,1284,13351
3/17/21 0:00,60459,2995,26283
3/17/21 0:00,60460,156,2035
3/17/21 0:00,60461,303,4697
3/17/21 0:00,60462,3618,39466
3/17/21 0:00,60463,1469,23388
3/17/21 0:00,60464,801,10153
3/17/21 0:00,60465,1657,17557
3/17/21 0:00,60466,1968,29197
3/17/21 0:00,60467,2245,26546
3/17/21 0:00,60468,610,5114
3/17/21 0:00,60469,734,5466
3/17/21 0:00,60470,37,654
3/17/21 0:00,60471,1054,20268
3/17/21 0:00,60472,334,8755
3/17/21 0:00,60473,2156,37107
3/17/21 0:00,60474,88,789
3/17/21 0:00,60475,812,7876
3/17/21 0:00,60476,232,2343
3/17/21 0:00,60477,3489,34554
3/17/21 0:00,60478,1418,21912
3/17/21 0:00,60479,49,591
3/17/21 0:00,60480,474,5314
3/17/21 0:00,60481,1172,14915
3/17/21 0:00,60482,801,7549
3/17/21 0:00,60484,524,6426
3/17/21 0:00,60487,2443,22383
3/17/21 0:00,60490,1696,20998
3/17/21 0:00,60491,2150,22801
3/17/21 0:00,60499,6,51
3/17/21 0:00,60501,1335,9243
3/17/21 0:00,60502,1429,19112
3/17/21 0:00,60503,1067,13526
3/17/21 0:00,60504,2977,34274
3/17/21 0:00,60505,8078,63450
3/17/21 0:00,60506,5900,66669
3/17/21 0:00,60507,27,362
3/17/21 0:00,60510,2041,28721
3/17/21 0:00,60511,113,1318
3/17/21 0:00,60512,78,968
3/17/21 0:00,60513,1625,21714
3/17/21 0:00,60514,819,9980
3/17/21 0:00,60515,2052,30106
3/17/21 0:00,60516,2003,29270
3/17/21 0:00,60517,2534,32840
3/17/21 0:00,60518,233,2723
3/17/21 0:00,60519,13,111
3/17/21 0:00,60520,208,2448
3/17/21 0:00,60521,1513,23053
3/17/21 0:00,60523,883,14298
3/17/21 0:00,60524,6,37
3/17/21 0:00,60525,2827,49014
3/17/21 0:00,60526,1016,24963
3/17/21 0:00,60527,2557,40691
3/17/21 0:00,60528,9,32
3/17/21 0:00,60530,39,645
3/17/21 0:00,60531,164,1396
3/17/21 0:00,60532,1768,32379
3/17/21 0:00,60534,1136,10095
3/17/21 0:00,60536,15,147
3/17/21 0:00,60537,50,417
3/17/21 0:00,60538,2755,25663
3/17/21 0:00,60539,31,369
3/17/21 0:00,60540,2603,49194
3/17/21 0:00,60541,262,2191
3/17/21 0:00,60542,1540,19764
3/17/21 0:00,60543,3201,34026
3/17/21 0:00,60544,2498,32938
3/17/21 0:00,60545,1397,11726
3/17/21 0:00,60546,1377,25713
3/17/21 0:00,60548,1185,12318
3/17/21 0:00,60549,54,552
3/17/21 0:00,60550,120,1384
3/17/21 0:00,60551,714,21565
3/17/21 0:00,60552,353,3289
3/17/21 0:00,60553,42,381
3/17/21 0:00,60554,915,10504
3/17/21 0:00,60555,1226,13005
3/17/21 0:00,60556,113,1342
3/17/21 0:00,60558,1017,14140
3/17/21 0:00,60559,1997,31859
3/17/21 0:00,60560,2352,27189
3/17/21 0:00,60561,1683,20501
3/17/21 0:00,60563,2795,59125
3/17/21 0:00,60564,2858,41870
3/17/21 0:00,60565,2435,36223
3/17/21 0:00,60567,13,303
3/17/21 0:00,60585,2024,23126
3/17/21 0:00,60586,4711,43869
3/17/21 0:00,60598,13,136
3/17/21 0:00,60601,944,22645
3/17/21 0:00,60602,100,2383
3/17/21 0:00,60603,69,2016
3/17/21 0:00,60604,101,2064
3/17/21 0:00,60605,1736,38753
3/17/21 0:00,60606,280,7362
3/17/21 0:00,60607,2351,53616
3/17/21 0:00,60608,7481,92465
3/17/21 0:00,60609,6700,68981
3/17/21 0:00,60610,3012,61405
3/17/21 0:00,60611,2022,47231
3/17/21 0:00,60612,3056,65926
3/17/21 0:00,60613,3334,75800
3/17/21 0:00,60614,4982,122791
3/17/21 0:00,60615,2021,67477
3/17/21 0:00,60616,3349,67970
3/17/21 0:00,60617,7146,76842
3/17/21 0:00,60618,7592,109381
3/17/21 0:00,60619,3926,60424
3/17/21 0:00,60620,4680,68073
3/17/21 0:00,60621,2026,26733
3/17/21 0:00,60622,4584,86750
3/17/21 0:00,60623,10302,80519
3/17/21 0:00,60624,2944,35606
3/17/21 0:00,60625,6315,95451
3/17/21 0:00,60626,3944,104053
3/17/21 0:00,60627,6,372
3/17/21 0:00,60628,4525,60431
3/17/21 0:00,60629,16195,107567
3/17/21 0:00,60630,5075,57404
3/17/21 0:00,60631,2832,42496
3/17/21 0:00,60632,12564,82212
3/17/21 0:00,60633,1704,22576
3/17/21 0:00,60634,9452,89992
3/17/21 0:00,60635,7,312
3/17/21 0:00,60636,2863,28974
3/17/21 0:00,60637,2904,111815
3/17/21 0:00,60638,7333,57293
3/17/21 0:00,60639,13517,97450
3/17/21 0:00,60640,4189,102876
3/17/21 0:00,60641,8269,91978
3/17/21 0:00,60642,1781,30652
3/17/21 0:00,60643,3944,73033
3/17/21 0:00,60644,3836,52338
3/17/21 0:00,60645,4355,63707
3/17/21 0:00,60646,2444,35511
3/17/21 0:00,60647,7973,128045
3/17/21 0:00,60649,2947,50479
3/17/21 0:00,60650,21,323
3/17/21 0:00,60651,7123,62593
3/17/21 0:00,60652,4888,43392
3/17/21 0:00,60653,2305,43840
3/17/21 0:00,60654,1805,31016
3/17/21 0:00,60655,3194,32471
3/17/21 0:00,60656,2764,27592
3/17/21 0:00,60657,4637,101436
3/17/21 0:00,60659,3689,42148
3/17/21 0:00,60660,2497,60723
3/17/21 0:00,60661,725,14646
3/17/21 0:00,60680,41,1097
3/17/21 0:00,60690,15,494
3/17/21 0:00,60706,2694,28235
3/17/21 0:00,60707,4941,55440
3/17/21 0:00,60712,2021,23856
3/17/21 0:00,60714,3434,59668
3/17/21 0:00,60801,8,279
3/17/21 0:00,60803,2025,17586
3/17/21 0:00,60804,12452,84270
3/17/21 0:00,60805,1871,26382
3/17/21 0:00,60806,6,67
3/17/21 0:00,60827,1664,21293
3/17/21 0:00,60901,4584,78661
3/17/21 0:00,60910,38,891
3/17/21 0:00,60911,158,2173
3/17/21 0:00,60912,43,419
3/17/21 0:00,60913,169,1738
3/17/21 0:00,60914,3285,42147
3/17/21 0:00,60915,1169,16873
3/17/21 0:00,60917,54,646
3/17/21 0:00,60918,64,1093
3/17/21 0:00,60919,33,523
3/17/21 0:00,60920,16,331
3/17/21 0:00,60921,131,1921
3/17/21 0:00,60922,235,2831
3/17/21 0:00,60924,180,1827
3/17/21 0:00,60926,6,92
3/17/21 0:00,60927,260,5594
3/17/21 0:00,60928,67,730
3/17/21 0:00,60929,71,1028
3/17/21 0:00,60930,93,5589
3/17/21 0:00,60931,56,665
3/17/21 0:00,60932,15,119
3/17/21 0:00,60933,27,384
3/17/21 0:00,60934,34,380
3/17/21 0:00,60935,120,967
3/17/21 0:00,60936,531,8460
3/17/21 0:00,60938,291,3864
3/17/21 0:00,60940,264,2671
3/17/21 0:00,60941,210,2381
3/17/21 0:00,60942,657,8699
3/17/21 0:00,60944,7,137
3/17/21 0:00,60945,11,136
3/17/21 0:00,60946,32,456
3/17/21 0:00,60948,149,2120
3/17/21 0:00,60949,52,1015
3/17/21 0:00,60950,1325,27299
3/17/21 0:00,60951,63,1023
3/17/21 0:00,60952,69,867
3/17/21 0:00,60953,196,2208
3/17/21 0:00,60954,664,9959
3/17/21 0:00,60955,251,3069
3/17/21 0:00,60956,17,91
3/17/21 0:00,60957,661,9060
3/17/21 0:00,60958,143,2042
3/17/21 0:00,60959,125,1527
3/17/21 0:00,60960,66,997
3/17/21 0:00,60961,62,777
3/17/21 0:00,60962,40,662
3/17/21 0:00,60963,176,2067
3/17/21 0:00,60964,472,5825
3/17/21 0:00,60966,92,1642
3/17/21 0:00,60967,6,55
3/17/21 0:00,60968,39,411
3/17/21 0:00,60969,13,99
3/17/21 0:00,60970,576,7643
3/17/21 0:00,60973,52,461
3/17/21 0:00,60974,15,260
3/17/21 0:00,61001,83,733
3/17/21 0:00,61006,142,1141
3/17/21 0:00,61007,44,423
3/17/21 0:00,61008,4092,36212
3/17/21 0:00,61010,904,9909
3/17/21 0:00,61011,273,2696
3/17/21 0:00,61012,206,1749
3/17/21 0:00,61013,70,536
3/17/21 0:00,61014,76,773
3/17/21 0:00,61015,83,685
3/17/21 0:00,61016,511,4347
3/17/21 0:00,61018,101,814
3/17/21 0:00,61019,289,2677
3/17/21 0:00,61020,308,2569
3/17/21 0:00,61021,2387,60668
3/17/21 0:00,61024,247,2164
3/17/21 0:00,61025,289,2149
3/17/21 0:00,61028,121,1333
3/17/21 0:00,61030,206,2478
3/17/21 0:00,61031,177,1749
3/17/21 0:00,61032,2773,36429
3/17/21 0:00,61036,463,8770
3/17/21 0:00,61037,22,123
3/17/21 0:00,61038,119,900
3/17/21 0:00,61039,79,688
3/17/21 0:00,61041,97,982
3/17/21 0:00,61042,41,478
3/17/21 0:00,61043,15,98
3/17/21 0:00,61044,20,105
3/17/21 0:00,61046,228,2069
3/17/21 0:00,61047,149,1600
3/17/21 0:00,61048,412,4954
3/17/21 0:00,61049,29,279
3/17/21 0:00,61050,23,226
3/17/21 0:00,61051,144,990
3/17/21 0:00,61052,98,754
3/17/21 0:00,61053,208,4183
3/17/21 0:00,61054,279,7087
3/17/21 0:00,61059,22,90
3/17/21 0:00,61060,117,982
3/17/21 0:00,61061,639,6689
3/17/21 0:00,61062,175,1148
3/17/21 0:00,61063,334,3504
3/17/21 0:00,61064,331,4415
3/17/21 0:00,61065,1030,9537
3/17/21 0:00,61067,68,493
3/17/21 0:00,61068,1646,12644
3/17/21 0:00,61070,88,681
3/17/21 0:00,61071,1342,10900
3/17/21 0:00,61072,1126,12010
3/17/21 0:00,61073,1966,19976
3/17/21 0:00,61074,398,5245
3/17/21 0:00,61075,87,719
3/17/21 0:00,61077,6,83
3/17/21 0:00,61078,100,1024
3/17/21 0:00,61080,1106,9401
3/17/21 0:00,61081,2359,22667
3/17/21 0:00,61084,267,2358
3/17/21 0:00,61085,278,2904
3/17/21 0:00,61087,156,930
3/17/21 0:00,61088,597,5741
3/17/21 0:00,61089,58,473
3/17/21 0:00,61091,8,43
3/17/21 0:00,61101,1706,23705
3/17/21 0:00,61102,1890,17013
3/17/21 0:00,61103,2125,31094
3/17/21 0:00,61104,1720,16779
3/17/21 0:00,61105,14,228
3/17/21 0:00,61107,3148,45496
3/17/21 0:00,61108,3202,39227
3/17/21 0:00,61109,2680,24925
3/17/21 0:00,61111,2385,29984
3/17/21 0:00,61112,28,1035
3/17/21 0:00,61114,1579,22697
3/17/21 0:00,61115,2213,23729
3/17/21 0:00,61125,13,125
3/17/21 0:00,61126,10,149
3/17/21 0:00,61132,7,132
3/17/21 0:00,61201,3381,43041
3/17/21 0:00,61204,17,164
3/17/21 0:00,61230,110,741
3/17/21 0:00,61231,467,6882
3/17/21 0:00,61232,145,1314
3/17/21 0:00,61233,40,578
3/17/21 0:00,61234,105,1351
3/17/21 0:00,61235,104,1646
3/17/21 0:00,61236,9,105
3/17/21 0:00,61238,253,2885
3/17/21 0:00,61239,72,986
3/17/21 0:00,61240,511,5645
3/17/21 0:00,61241,618,6837
3/17/21 0:00,61242,89,867
3/17/21 0:00,61243,12,90
3/17/21 0:00,61244,2356,41395
3/17/21 0:00,61250,256,2232
3/17/21 0:00,61251,33,266
3/17/21 0:00,61252,532,3633
3/17/21 0:00,61254,947,14182
3/17/21 0:00,61256,171,1766
3/17/21 0:00,61257,81,1062
3/17/21 0:00,61258,16,240
3/17/21 0:00,61259,67,687
3/17/21 0:00,61260,50,552
3/17/21 0:00,61261,77,830
3/17/21 0:00,61262,63,629
3/17/21 0:00,61263,52,732
3/17/21 0:00,61264,842,9231
3/17/21 0:00,61265,3992,43871
3/17/21 0:00,61266,7,105
3/17/21 0:00,61270,810,6011
3/17/21 0:00,61272,95,873
3/17/21 0:00,61273,298,2861
3/17/21 0:00,61274,18,279
3/17/21 0:00,61275,402,3976
3/17/21 0:00,61276,9,117
3/17/21 0:00,61277,377,7243
3/17/21 0:00,61278,47,449
3/17/21 0:00,61279,77,809
3/17/21 0:00,61281,237,2287
3/17/21 0:00,61282,783,10433
3/17/21 0:00,61283,106,1071
3/17/21 0:00,61284,200,1961
3/17/21 0:00,61285,468,4446
3/17/21 0:00,61301,1036,15160
3/17/21 0:00,61310,340,3071
3/17/21 0:00,61311,22,172
3/17/21 0:00,61312,35,392
3/17/21 0:00,61313,34,263
3/17/21 0:00,61314,81,696
3/17/21 0:00,61315,21,239
3/17/21 0:00,61316,25,558
3/17/21 0:00,61317,40,376
3/17/21 0:00,61318,46,432
3/17/21 0:00,61319,110,1544
3/17/21 0:00,61320,49,643
3/17/21 0:00,61321,27,309
3/17/21 0:00,61322,198,1164
3/17/21 0:00,61325,90,1148
3/17/21 0:00,61326,186,1751
3/17/21 0:00,61327,88,1655
3/17/21 0:00,61329,132,1243
3/17/21 0:00,61330,142,1347
3/17/21 0:00,61333,47,532
3/17/21 0:00,61334,66,466
3/17/21 0:00,61335,38,480
3/17/21 0:00,61336,31,472
3/17/21 0:00,61337,47,466
3/17/21 0:00,61338,33,301
3/17/21 0:00,61340,19,456
3/17/21 0:00,61341,740,9994
3/17/21 0:00,61342,1205,10224
3/17/21 0:00,61344,30,259
3/17/21 0:00,61345,69,631
3/17/21 0:00,61348,453,5604
3/17/21 0:00,61349,85,890
3/17/21 0:00,61350,2165,30890
3/17/21 0:00,61353,93,1017
3/17/21 0:00,61354,1187,13135
3/17/21 0:00,61356,1097,13919
3/17/21 0:00,61358,26,345
3/17/21 0:00,61359,31,287
3/17/21 0:00,61360,293,2552
3/17/21 0:00,61361,116,1170
3/17/21 0:00,61362,683,9258
3/17/21 0:00,61363,28,173
3/17/21 0:00,61364,1894,28071
3/17/21 0:00,61367,83,563
3/17/21 0:00,61368,88,1070
3/17/21 0:00,61369,183,5034
3/17/21 0:00,61370,95,1171
3/17/21 0:00,61372,16,290
3/17/21 0:00,61373,181,1787
3/17/21 0:00,61375,59,980
3/17/21 0:00,61376,221,2840
3/17/21 0:00,61377,104,1140
3/17/21 0:00,61378,24,222
3/17/21 0:00,61379,112,1052
3/17/21 0:00,61401,3257,44780
3/17/21 0:00,61402,151,22124
3/17/21 0:00,61410,305,3437
3/17/21 0:00,61411,29,367
3/17/21 0:00,61412,127,1038
3/17/21 0:00,61413,63,710
3/17/21 0:00,61414,47,638
3/17/21 0:00,61415,152,1276
3/17/21 0:00,61417,18,188
3/17/21 0:00,61418,42,404
3/17/21 0:00,61419,10,99
3/17/21 0:00,61420,65,945
3/17/21 0:00,61421,111,1331
3/17/21 0:00,61422,303,3786
3/17/21 0:00,61423,54,417
3/17/21 0:00,61424,11,125
3/17/21 0:00,61425,24,288
3/17/21 0:00,61426,7,79
3/17/21 0:00,61427,151,3644
3/17/21 0:00,61428,102,984
3/17/21 0:00,61430,68,693
3/17/21 0:00,61431,28,495
3/17/21 0:00,61432,42,954
3/17/21 0:00,61433,14,109
3/17/21 0:00,61434,251,2944
3/17/21 0:00,61435,14,146
3/17/21 0:00,61436,67,663
3/17/21 0:00,61437,44,497
3/17/21 0:00,61438,45,897
3/17/21 0:00,61439,28,182
3/17/21 0:00,61440,44,762
3/17/21 0:00,61441,63,845
3/17/21 0:00,61442,59,567
3/17/21 0:00,61443,1361,19506
3/17/21 0:00,61447,69,618
3/17/21 0:00,61448,411,5106
3/17/21 0:00,61449,27,338
3/17/21 0:00,61450,138,1335
3/17/21 0:00,61451,30,333
3/17/21 0:00,61452,22,273
3/17/21 0:00,61453,52,529
3/17/21 0:00,61454,49,699
3/17/21 0:00,61455,1627,30319
3/17/21 0:00,61458,65,711
3/17/21 0:00,61459,13,300
3/17/21 0:00,61460,19,349
3/17/21 0:00,61462,1166,11403
3/17/21 0:00,61465,72,796
3/17/21 0:00,61466,27,205
3/17/21 0:00,61467,98,805
3/17/21 0:00,61469,147,1392
3/17/21 0:00,61470,28,626
3/17/21 0:00,61471,14,72
3/17/21 0:00,61472,49,427
3/17/21 0:00,61473,104,1418
3/17/21 0:00,61474,22,224
3/17/21 0:00,61475,8,156
3/17/21 0:00,61476,26,404
3/17/21 0:00,61477,37,715
3/17/21 0:00,61478,23,154
3/17/21 0:00,61479,8,118
3/17/21 0:00,61480,122,2263
3/17/21 0:00,61482,49,759
3/17/21 0:00,61483,217,3631
3/17/21 0:00,61484,50,843
3/17/21 0:00,61485,45,521
3/17/21 0:00,61486,117,1204
3/17/21 0:00,61488,97,939
3/17/21 0:00,61489,98,934
3/17/21 0:00,61490,69,795
3/17/21 0:00,61491,192,2521
3/17/21 0:00,61501,142,1890
3/17/21 0:00,61516,49,851
3/17/21 0:00,61517,322,3315
3/17/21 0:00,61519,26,357
3/17/21 0:00,61520,1668,44012
3/17/21 0:00,61523,939,15013
3/17/21 0:00,61524,10,445
3/17/21 0:00,61525,1035,14005
3/17/21 0:00,61526,93,1558
