reportDate,zip,confirmed_cases,total_tested
3/17/21 0:00,61528,296,3930
3/17/21 0:00,61529,231,3335
3/17/21 0:00,61530,718,12599
3/17/21 0:00,61531,262,6353
3/17/21 0:00,61532,46,688
3/17/21 0:00,61533,230,2229
3/17/21 0:00,61534,122,1638
3/17/21 0:00,61535,174,1945
3/17/21 0:00,61536,257,3238
3/17/21 0:00,61537,219,4548
3/17/21 0:00,61539,18,156
3/17/21 0:00,61540,151,3451
3/17/21 0:00,61541,8,129
3/17/21 0:00,61542,312,4587
3/17/21 0:00,61544,25,862
3/17/21 0:00,61545,54,718
3/17/21 0:00,61546,380,5739
3/17/21 0:00,61547,406,4634
3/17/21 0:00,61548,1261,17779
3/17/21 0:00,61550,2178,29281
3/17/21 0:00,61552,15,300
3/17/21 0:00,61553,13,369
3/17/21 0:00,61554,4300,54882
3/17/21 0:00,61555,18,293
3/17/21 0:00,61559,280,3327
3/17/21 0:00,61560,45,597
3/17/21 0:00,61561,203,4360
3/17/21 0:00,61563,25,780
3/17/21 0:00,61564,120,1164
3/17/21 0:00,61565,93,1313
3/17/21 0:00,61567,43,1078
3/17/21 0:00,61568,565,5112
3/17/21 0:00,61569,83,1223
3/17/21 0:00,61570,102,2299
3/17/21 0:00,61571,2512,32488
3/17/21 0:00,61572,104,1005
3/17/21 0:00,61601,13,401
3/17/21 0:00,61602,109,2641
3/17/21 0:00,61603,1485,20580
3/17/21 0:00,61604,3054,46533
3/17/21 0:00,61605,1151,17414
3/17/21 0:00,61606,562,9087
3/17/21 0:00,61607,1075,13094
3/17/21 0:00,61610,480,5777
3/17/21 0:00,61611,2320,32914
3/17/21 0:00,61612,14,716
3/17/21 0:00,61614,2768,50032
3/17/21 0:00,61615,2159,33219
3/17/21 0:00,61616,574,12568
3/17/21 0:00,61625,60,147
3/17/21 0:00,61701,2786,59348
3/17/21 0:00,61704,2785,45239
3/17/21 0:00,61705,1133,18829
3/17/21 0:00,61720,18,333
3/17/21 0:00,61721,33,679
3/17/21 0:00,61722,47,536
3/17/21 0:00,61723,183,2784
3/17/21 0:00,61724,38,650
3/17/21 0:00,61725,130,1645
3/17/21 0:00,61726,253,3657
3/17/21 0:00,61727,832,10854
3/17/21 0:00,61728,123,1879
3/17/21 0:00,61729,163,1382
3/17/21 0:00,61730,24,345
3/17/21 0:00,61731,19,289
3/17/21 0:00,61732,196,2385
3/17/21 0:00,61733,111,1352
3/17/21 0:00,61734,268,2922
3/17/21 0:00,61735,25,438
3/17/21 0:00,61736,178,2652
3/17/21 0:00,61737,34,475
3/17/21 0:00,61738,506,5907
3/17/21 0:00,61739,557,9164
3/17/21 0:00,61740,198,2410
3/17/21 0:00,61741,188,2335
3/17/21 0:00,61742,105,1457
3/17/21 0:00,61743,35,248
3/17/21 0:00,61744,202,2289
3/17/21 0:00,61745,374,4956
3/17/21 0:00,61747,113,4477
3/17/21 0:00,61748,247,3441
3/17/21 0:00,61749,53,581
3/17/21 0:00,61751,8,138
3/17/21 0:00,61752,284,5052
3/17/21 0:00,61753,286,3398
3/17/21 0:00,61754,96,1328
3/17/21 0:00,61755,501,5343
3/17/21 0:00,61756,169,2241
3/17/21 0:00,61759,147,1598
3/17/21 0:00,61760,205,3799
3/17/21 0:00,61761,5402,101719
3/17/21 0:00,61764,1745,47796
3/17/21 0:00,61769,46,1013
3/17/21 0:00,61770,71,1111
3/17/21 0:00,61771,83,1047
3/17/21 0:00,61772,32,390
3/17/21 0:00,61773,59,720
3/17/21 0:00,61774,73,1051
3/17/21 0:00,61775,38,383
3/17/21 0:00,61776,129,1517
3/17/21 0:00,61777,79,995
3/17/21 0:00,61778,49,517
3/17/21 0:00,61790,70,6637
3/17/21 0:00,61801,1607,436064
3/17/21 0:00,61802,1561,94436
3/17/21 0:00,61803,7,378
3/17/21 0:00,61810,19,842
3/17/21 0:00,61811,77,747
3/17/21 0:00,61812,27,533
3/17/21 0:00,61813,160,2994
3/17/21 0:00,61814,139,1630
3/17/21 0:00,61815,16,796
3/17/21 0:00,61816,50,940
3/17/21 0:00,61817,356,3467
3/17/21 0:00,61818,176,2048
3/17/21 0:00,61820,5388,883635
3/17/21 0:00,61821,2229,147246
3/17/21 0:00,61822,1814,120917
3/17/21 0:00,61824,11,347
3/17/21 0:00,61830,28,591
3/17/21 0:00,61831,14,158
3/17/21 0:00,61832,3338,44893
3/17/21 0:00,61833,218,2874
3/17/21 0:00,61834,1663,26744
3/17/21 0:00,61839,27,880
3/17/21 0:00,61840,61,2629
3/17/21 0:00,61841,157,1664
3/17/21 0:00,61842,194,3899
3/17/21 0:00,61843,219,6074
3/17/21 0:00,61844,98,1314
3/17/21 0:00,61845,39,955
3/17/21 0:00,61846,453,5114
3/17/21 0:00,61847,180,5361
3/17/21 0:00,61848,28,332
3/17/21 0:00,61849,109,4398
3/17/21 0:00,61850,59,504
3/17/21 0:00,61851,20,1252
3/17/21 0:00,61852,13,636
3/17/21 0:00,61853,1132,50404
3/17/21 0:00,61854,104,2222
3/17/21 0:00,61856,650,15034
3/17/21 0:00,61857,21,236
3/17/21 0:00,61858,325,3830
3/17/21 0:00,61859,99,3878
3/17/21 0:00,61862,60,995
3/17/21 0:00,61863,77,3689
3/17/21 0:00,61864,177,6748
3/17/21 0:00,61865,147,1782
3/17/21 0:00,61866,1485,28006
3/17/21 0:00,61870,97,1461
3/17/21 0:00,61871,38,618
3/17/21 0:00,61872,46,2134
3/17/21 0:00,61873,624,20154
3/17/21 0:00,61874,618,63898
3/17/21 0:00,61875,57,2259
3/17/21 0:00,61876,86,773
3/17/21 0:00,61877,129,5362
3/17/21 0:00,61878,96,3119
3/17/21 0:00,61880,472,16404
3/17/21 0:00,61882,32,697
3/17/21 0:00,61883,530,5213
3/17/21 0:00,61884,98,1971
3/17/21 0:00,61910,797,6250
3/17/21 0:00,61911,419,3103
3/17/21 0:00,61912,107,1094
3/17/21 0:00,61913,144,1869
3/17/21 0:00,61914,172,1915
3/17/21 0:00,61917,74,521
3/17/21 0:00,61919,93,1242
3/17/21 0:00,61920,2331,32857
3/17/21 0:00,61924,209,2684
3/17/21 0:00,61925,88,873
3/17/21 0:00,61928,80,673
3/17/21 0:00,61929,50,789
3/17/21 0:00,61930,63,395
3/17/21 0:00,61931,126,1203
3/17/21 0:00,61932,23,365
3/17/21 0:00,61933,69,652
3/17/21 0:00,61936,23,266
3/17/21 0:00,61937,151,1975
3/17/21 0:00,61938,2392,30079
3/17/21 0:00,61940,23,127
3/17/21 0:00,61942,100,1819
3/17/21 0:00,61943,180,1152
3/17/21 0:00,61944,1142,7902
3/17/21 0:00,61951,882,15187
3/17/21 0:00,61953,750,12024
3/17/21 0:00,61955,17,101
3/17/21 0:00,61956,357,4540
3/17/21 0:00,61957,175,1783
3/17/21 0:00,62001,185,3978
3/17/21 0:00,62002,3284,30908
3/17/21 0:00,62006,62,638
3/17/21 0:00,62009,146,2285
3/17/21 0:00,62010,1278,10781
3/17/21 0:00,62011,31,328
3/17/21 0:00,62012,708,5442
3/17/21 0:00,62013,54,403
3/17/21 0:00,62014,334,3024
3/17/21 0:00,62015,58,481
3/17/21 0:00,62016,414,2916
3/17/21 0:00,62017,107,1109
3/17/21 0:00,62018,288,2631
3/17/21 0:00,62019,36,456
3/17/21 0:00,62021,81,604
3/17/21 0:00,62022,124,897
3/17/21 0:00,62024,878,7925
3/17/21 0:00,62025,3559,36039
3/17/21 0:00,62026,21,754
3/17/21 0:00,62027,43,372
3/17/21 0:00,62028,42,476
3/17/21 0:00,62031,86,658
3/17/21 0:00,62032,95,884
3/17/21 0:00,62033,523,8914
3/17/21 0:00,62034,1396,16289
3/17/21 0:00,62035,1953,18021
3/17/21 0:00,62036,68,465
3/17/21 0:00,62037,190,2418
3/17/21 0:00,62040,4058,29354
3/17/21 0:00,62044,173,1467
3/17/21 0:00,62045,29,498
3/17/21 0:00,62046,112,713
3/17/21 0:00,62047,172,2334
3/17/21 0:00,62048,129,1045
3/17/21 0:00,62049,1602,29254
3/17/21 0:00,62050,32,373
3/17/21 0:00,62051,89,965
3/17/21 0:00,62052,1590,20062
3/17/21 0:00,62053,59,662
3/17/21 0:00,62054,87,572
3/17/21 0:00,62056,790,15708
3/17/21 0:00,62058,69,747
3/17/21 0:00,62059,38,495
3/17/21 0:00,62060,353,3072
3/17/21 0:00,62061,204,1456
3/17/21 0:00,62062,945,16180
3/17/21 0:00,62063,122,945
3/17/21 0:00,62067,298,1891
3/17/21 0:00,62069,302,3859
3/17/21 0:00,62074,96,1046
3/17/21 0:00,62075,342,3545
3/17/21 0:00,62076,9,71
3/17/21 0:00,62077,27,367
3/17/21 0:00,62079,45,215
3/17/21 0:00,62080,276,2669
3/17/21 0:00,62081,14,274
3/17/21 0:00,62082,261,2477
3/17/21 0:00,62083,20,199
3/17/21 0:00,62084,152,1206
3/17/21 0:00,62085,14,258
3/17/21 0:00,62086,122,1278
3/17/21 0:00,62087,170,1362
3/17/21 0:00,62088,694,9808
3/17/21 0:00,62089,39,593
3/17/21 0:00,62090,83,736
3/17/21 0:00,62091,42,347
3/17/21 0:00,62092,382,3828
3/17/21 0:00,62093,37,513
3/17/21 0:00,62094,88,1087
3/17/21 0:00,62095,1184,13082
3/17/21 0:00,62097,286,2428
3/17/21 0:00,62201,569,5139
3/17/21 0:00,62202,11,314
3/17/21 0:00,62203,614,10759
3/17/21 0:00,62204,390,4696
3/17/21 0:00,62205,633,7051
3/17/21 0:00,62206,1291,15948
3/17/21 0:00,62207,581,6077
3/17/21 0:00,62208,1623,16446
3/17/21 0:00,62214,130,946
3/17/21 0:00,62215,260,1820
3/17/21 0:00,62216,574,5303
3/17/21 0:00,62217,84,674
3/17/21 0:00,62218,270,1659
3/17/21 0:00,62219,136,1010
3/17/21 0:00,62220,2069,19818
3/17/21 0:00,62221,2774,26216
3/17/21 0:00,62222,15,480
3/17/21 0:00,62223,1747,18738
3/17/21 0:00,62225,139,1769
3/17/21 0:00,62226,3188,35139
3/17/21 0:00,62230,1156,10279
3/17/21 0:00,62231,1031,9246
3/17/21 0:00,62232,897,11011
3/17/21 0:00,62233,1051,12732
3/17/21 0:00,62234,3414,27937
3/17/21 0:00,62236,1585,10404
3/17/21 0:00,62237,312,6433
3/17/21 0:00,62238,64,571
3/17/21 0:00,62239,466,3329
3/17/21 0:00,62240,159,988
3/17/21 0:00,62241,114,1419
3/17/21 0:00,62242,143,1440
3/17/21 0:00,62243,769,9073
3/17/21 0:00,62244,99,541
3/17/21 0:00,62245,270,1927
3/17/21 0:00,62246,1188,21142
3/17/21 0:00,62248,54,412
3/17/21 0:00,62249,2062,19459
3/17/21 0:00,62250,48,466
3/17/21 0:00,62253,52,694
3/17/21 0:00,62254,795,9931
3/17/21 0:00,62255,77,676
3/17/21 0:00,62256,14,516
3/17/21 0:00,62257,340,2705
3/17/21 0:00,62258,1044,11620
3/17/21 0:00,62259,15,40524
3/17/21 0:00,62260,797,5839
3/17/21 0:00,62261,26,165
3/17/21 0:00,62262,226,1726
3/17/21 0:00,62263,683,4358
3/17/21 0:00,62264,357,3286
3/17/21 0:00,62265,536,6602
3/17/21 0:00,62266,21,186
3/17/21 0:00,62268,63,560
3/17/21 0:00,62269,3248,35282
3/17/21 0:00,62271,214,1664
3/17/21 0:00,62272,196,1680
3/17/21 0:00,62273,38,377
3/17/21 0:00,62274,1555,24367
3/17/21 0:00,62275,384,3290
3/17/21 0:00,62277,120,1139
3/17/21 0:00,62278,1005,8441
3/17/21 0:00,62279,6,59
3/17/21 0:00,62280,27,373
3/17/21 0:00,62281,399,2474
3/17/21 0:00,62282,65,484
3/17/21 0:00,62284,64,641
3/17/21 0:00,62285,564,4648
3/17/21 0:00,62286,749,9274
3/17/21 0:00,62288,409,4043
3/17/21 0:00,62289,48,337
3/17/21 0:00,62292,55,852
3/17/21 0:00,62293,602,5649
3/17/21 0:00,62294,1855,12987
3/17/21 0:00,62295,159,929
3/17/21 0:00,62297,38,437
3/17/21 0:00,62298,2123,24680
3/17/21 0:00,62301,3880,79989
3/17/21 0:00,62305,2369,20836
3/17/21 0:00,62306,10,135
3/17/21 0:00,62311,63,853
3/17/21 0:00,62312,244,2144
3/17/21 0:00,62313,37,291
3/17/21 0:00,62314,51,490
3/17/21 0:00,62316,99,696
3/17/21 0:00,62320,315,2830
3/17/21 0:00,62321,371,3999
3/17/21 0:00,62323,16,236
3/17/21 0:00,62324,120,1473
3/17/21 0:00,62325,41,261
3/17/21 0:00,62326,146,2469
3/17/21 0:00,62330,103,922
3/17/21 0:00,62338,140,1249
3/17/21 0:00,62339,110,1480
3/17/21 0:00,62340,134,1514
3/17/21 0:00,62341,334,3773
3/17/21 0:00,62343,66,474
3/17/21 0:00,62344,7,182
3/17/21 0:00,62345,29,179
3/17/21 0:00,62346,18,172
3/17/21 0:00,62347,237,2194
3/17/21 0:00,62349,71,575
3/17/21 0:00,62351,203,1654
3/17/21 0:00,62352,14,182
3/17/21 0:00,62353,560,20895
3/17/21 0:00,62354,156,965
3/17/21 0:00,62355,74,705
3/17/21 0:00,62356,64,455
3/17/21 0:00,62357,17,169
3/17/21 0:00,62358,57,413
3/17/21 0:00,62359,15,176
3/17/21 0:00,62360,198,2036
3/17/21 0:00,62361,23,557
3/17/21 0:00,62362,39,320
3/17/21 0:00,62363,795,7086
3/17/21 0:00,62365,59,436
3/17/21 0:00,62366,137,1146
3/17/21 0:00,62367,66,1168
3/17/21 0:00,62370,42,353
3/17/21 0:00,62373,35,208
3/17/21 0:00,62374,14,364
3/17/21 0:00,62375,35,319
3/17/21 0:00,62376,124,1140
3/17/21 0:00,62378,57,743
3/17/21 0:00,62379,190,1719
3/17/21 0:00,62380,30,307
3/17/21 0:00,62401,2577,20613
3/17/21 0:00,62410,74,715
3/17/21 0:00,62411,481,5086
3/17/21 0:00,62413,51,279
3/17/21 0:00,62414,227,1578
3/17/21 0:00,62417,313,4641
3/17/21 0:00,62418,262,2217
3/17/21 0:00,62419,37,352
3/17/21 0:00,62420,560,5754
3/17/21 0:00,62421,64,568
3/17/21 0:00,62422,124,959
3/17/21 0:00,62423,52,347
3/17/21 0:00,62424,307,1709
3/17/21 0:00,62425,43,531
3/17/21 0:00,62426,76,770
3/17/21 0:00,62427,109,1216
3/17/21 0:00,62428,313,3191
3/17/21 0:00,62431,107,834
3/17/21 0:00,62432,73,481
3/17/21 0:00,62433,103,1075
3/17/21 0:00,62434,33,246
3/17/21 0:00,62436,67,462
3/17/21 0:00,62438,20,251
3/17/21 0:00,62439,725,8077
3/17/21 0:00,62440,118,1246
3/17/21 0:00,62441,745,5981
3/17/21 0:00,62442,230,1771
3/17/21 0:00,62443,176,1184
3/17/21 0:00,62444,36,241
3/17/21 0:00,62445,118,690
3/17/21 0:00,62446,46,285
3/17/21 0:00,62447,419,4332
3/17/21 0:00,62448,749,7424
3/17/21 0:00,62449,313,3436
3/17/21 0:00,62450,1315,18860
3/17/21 0:00,62451,183,1891
3/17/21 0:00,62452,35,315
3/17/21 0:00,62454,1255,22899
3/17/21 0:00,62458,304,4338
3/17/21 0:00,62459,21,266
3/17/21 0:00,62460,102,778
3/17/21 0:00,62461,104,772
3/17/21 0:00,62462,110,664
3/17/21 0:00,62463,131,985
3/17/21 0:00,62464,11,67
3/17/21 0:00,62465,87,662
3/17/21 0:00,62466,1184,24397
3/17/21 0:00,62467,556,2756
3/17/21 0:00,62468,267,2447
3/17/21 0:00,62469,58,393
3/17/21 0:00,62471,1633,14131
3/17/21 0:00,62473,165,1025
3/17/21 0:00,62474,68,706
3/17/21 0:00,62475,26,240
3/17/21 0:00,62476,108,948
3/17/21 0:00,62477,71,643
3/17/21 0:00,62478,30,269
3/17/21 0:00,62479,102,790
3/17/21 0:00,62480,54,728
3/17/21 0:00,62481,24,313
3/17/21 0:00,62501,214,2811
3/17/21 0:00,62510,149,1401
3/17/21 0:00,62512,31,537
3/17/21 0:00,62513,110,1591
3/17/21 0:00,62514,23,160
3/17/21 0:00,62515,73,1253
3/17/21 0:00,62517,12,306
3/17/21 0:00,62518,27,520
3/17/21 0:00,62520,109,1685
3/17/21 0:00,62521,3220,41531
3/17/21 0:00,62522,1165,16778
3/17/21 0:00,62523,62,1092
3/17/21 0:00,62524,24,5435
3/17/21 0:00,62525,13,230
3/17/21 0:00,62526,2861,46309
3/17/21 0:00,62530,107,1620
3/17/21 0:00,62531,160,1802
3/17/21 0:00,62532,11,72
3/17/21 0:00,62533,74,879
3/17/21 0:00,62534,108,1129
3/17/21 0:00,62535,440,8314
3/17/21 0:00,62536,51,1097
3/17/21 0:00,62537,11,183
3/17/21 0:00,62538,23,252
3/17/21 0:00,62539,112,1345
3/17/21 0:00,62540,91,1352
3/17/21 0:00,62543,34,542
3/17/21 0:00,62544,165,2812
3/17/21 0:00,62545,92,1326
3/17/21 0:00,62546,126,1476
3/17/21 0:00,62547,54,693
3/17/21 0:00,62548,213,4389
3/17/21 0:00,62549,761,8155
3/17/21 0:00,62550,306,2955
3/17/21 0:00,62551,62,762
3/17/21 0:00,62553,48,428
3/17/21 0:00,62554,139,1809
3/17/21 0:00,62555,27,406
3/17/21 0:00,62556,29,314
3/17/21 0:00,62557,726,9283
3/17/21 0:00,62558,306,3964
3/17/21 0:00,62560,179,1597
3/17/21 0:00,62561,439,6064
3/17/21 0:00,62563,521,7500
3/17/21 0:00,62565,758,10517
3/17/21 0:00,62567,88,845
3/17/21 0:00,62568,1808,27307
3/17/21 0:00,62570,33,530
3/17/21 0:00,62571,102,1201
3/17/21 0:00,62572,31,467
3/17/21 0:00,62573,124,1432
3/17/21 0:00,62601,36,408
3/17/21 0:00,62610,16,256
3/17/21 0:00,62611,93,882
3/17/21 0:00,62612,204,2332
3/17/21 0:00,62613,323,4761
3/17/21 0:00,62615,533,7874
3/17/21 0:00,62617,58,760
3/17/21 0:00,62618,1284,10848
3/17/21 0:00,62620,7,1201
3/17/21 0:00,62621,79,1278
3/17/21 0:00,62624,42,489
3/17/21 0:00,62625,91,931
3/17/21 0:00,62626,925,15743
3/17/21 0:00,62627,112,1270
3/17/21 0:00,62628,79,959
3/17/21 0:00,62629,1186,20781
3/17/21 0:00,62630,53,449
3/17/21 0:00,62631,25,232
3/17/21 0:00,62633,67,862
3/17/21 0:00,62634,68,1084
3/17/21 0:00,62635,75,958
3/17/21 0:00,62638,118,1314
3/17/21 0:00,62639,22,339
3/17/21 0:00,62640,246,4169
3/17/21 0:00,62642,114,1743
3/17/21 0:00,62643,48,641
3/17/21 0:00,62644,466,6969
3/17/21 0:00,62649,42,585
3/17/21 0:00,62650,2861,41782
3/17/21 0:00,62651,8,140
3/17/21 0:00,62655,37,593
3/17/21 0:00,62656,2541,57027
3/17/21 0:00,62661,94,1199
3/17/21 0:00,62663,14,240
3/17/21 0:00,62664,312,4341
3/17/21 0:00,62665,86,1383
3/17/21 0:00,62666,48,750
3/17/21 0:00,62667,41,506
3/17/21 0:00,62668,112,1244
3/17/21 0:00,62670,304,3575
3/17/21 0:00,62671,35,679
3/17/21 0:00,62672,17,239
3/17/21 0:00,62673,43,519
3/17/21 0:00,62674,84,1154
3/17/21 0:00,62675,534,8929
3/17/21 0:00,62677,188,2855
3/17/21 0:00,62681,547,9053
3/17/21 0:00,62682,87,1009
3/17/21 0:00,62684,680,8807
3/17/21 0:00,62685,182,1909
3/17/21 0:00,62688,52,821
3/17/21 0:00,62689,36,630
3/17/21 0:00,62690,354,7571
3/17/21 0:00,62691,261,3075
3/17/21 0:00,62692,175,2157
3/17/21 0:00,62693,154,1929
3/17/21 0:00,62694,313,5390
3/17/21 0:00,62695,55,542
3/17/21 0:00,62701,81,3088
3/17/21 0:00,62702,2560,50950
3/17/21 0:00,62703,2427,51771
3/17/21 0:00,62704,2804,54524
3/17/21 0:00,62705,10,225
3/17/21 0:00,62707,676,13228
3/17/21 0:00,62708,23,341
3/17/21 0:00,62711,1715,28658
3/17/21 0:00,62712,967,14361
3/17/21 0:00,62791,22,318
3/17/21 0:00,62801,2522,54319
3/17/21 0:00,62803,114,793
3/17/21 0:00,62806,290,2093
3/17/21 0:00,62807,98,868
3/17/21 0:00,62808,151,1131
3/17/21 0:00,62809,34,203
3/17/21 0:00,62810,98,663
3/17/21 0:00,62811,20,158
3/17/21 0:00,62812,1267,16000
3/17/21 0:00,62814,148,1535
3/17/21 0:00,62815,29,233
3/17/21 0:00,62816,109,837
3/17/21 0:00,62817,48,411
3/17/21 0:00,62818,26,275
3/17/21 0:00,62819,48,440
3/17/21 0:00,62820,18,133
3/17/21 0:00,62821,937,15495
3/17/21 0:00,62822,270,2933
3/17/21 0:00,62823,166,2030
3/17/21 0:00,62824,159,1608
3/17/21 0:00,62825,18,241
3/17/21 0:00,62827,95,910
3/17/21 0:00,62828,153,1099
3/17/21 0:00,62830,143,998
3/17/21 0:00,62831,56,390
3/17/21 0:00,62832,1106,11304
3/17/21 0:00,62833,29,177
3/17/21 0:00,62835,129,1163
3/17/21 0:00,62836,71,614
3/17/21 0:00,62837,933,9216
3/17/21 0:00,62838,188,1328
3/17/21 0:00,62839,772,7887
3/17/21 0:00,62841,18,312
3/17/21 0:00,62842,77,567
3/17/21 0:00,62843,7,56
3/17/21 0:00,62844,235,1847
3/17/21 0:00,62846,467,15360
3/17/21 0:00,62848,59,686
3/17/21 0:00,62849,194,1778
3/17/21 0:00,62850,17,136
3/17/21 0:00,62851,35,224
3/17/21 0:00,62852,17,113
3/17/21 0:00,62853,94,994
3/17/21 0:00,62854,161,1411
3/17/21 0:00,62856,21,228
3/17/21 0:00,62858,321,2598
3/17/21 0:00,62859,528,4745
3/17/21 0:00,62860,38,419
3/17/21 0:00,62862,24,160
3/17/21 0:00,62863,1161,11063
3/17/21 0:00,62864,2405,23963
3/17/21 0:00,62865,247,1831
3/17/21 0:00,62867,45,409
3/17/21 0:00,62868,157,1620
3/17/21 0:00,62869,254,2089
3/17/21 0:00,62870,291,3406
3/17/21 0:00,62871,49,466
3/17/21 0:00,62872,108,736
3/17/21 0:00,62874,44,293
3/17/21 0:00,62875,158,1387
3/17/21 0:00,62876,22,112
3/17/21 0:00,62877,43,428
3/17/21 0:00,62878,37,304
3/17/21 0:00,62880,90,697
3/17/21 0:00,62881,1178,16213
3/17/21 0:00,62882,256,2808
3/17/21 0:00,62883,66,577
3/17/21 0:00,62884,335,2592
3/17/21 0:00,62885,101,659
3/17/21 0:00,62886,31,298
3/17/21 0:00,62887,38,281
3/17/21 0:00,62888,171,1598
3/17/21 0:00,62889,85,613
3/17/21 0:00,62890,226,2301
3/17/21 0:00,62891,61,507
3/17/21 0:00,62892,50,357
3/17/21 0:00,62893,98,1075
3/17/21 0:00,62894,117,715
3/17/21 0:00,62895,195,1190
3/17/21 0:00,62896,1257,12662
3/17/21 0:00,62897,52,378
3/17/21 0:00,62898,196,1225
3/17/21 0:00,62899,119,1240
3/17/21 0:00,62901,2036,33707
3/17/21 0:00,62902,336,4626
3/17/21 0:00,62903,165,2822
3/17/21 0:00,62905,54,609
3/17/21 0:00,62906,1119,17363
3/17/21 0:00,62907,210,2260
3/17/21 0:00,62908,47,399
3/17/21 0:00,62910,183,1316
3/17/21 0:00,62912,91,1208
3/17/21 0:00,62914,168,2350
3/17/21 0:00,62915,68,659
3/17/21 0:00,62916,93,1032
3/17/21 0:00,62917,273,4268
3/17/21 0:00,62918,1156,12500
3/17/21 0:00,62919,76,937
3/17/21 0:00,62920,365,4800
3/17/21 0:00,62921,30,374
3/17/21 0:00,62922,257,2512
3/17/21 0:00,62923,38,547
3/17/21 0:00,62924,237,2945
3/17/21 0:00,62926,213,2546
3/17/21 0:00,62927,25,297
3/17/21 0:00,62928,12,214
3/17/21 0:00,62930,557,6694
3/17/21 0:00,62931,119,1166
3/17/21 0:00,62932,143,1915
3/17/21 0:00,62933,169,3071
3/17/21 0:00,62934,85,859
3/17/21 0:00,62935,205,1909
3/17/21 0:00,62938,199,2113
3/17/21 0:00,62939,340,3396
3/17/21 0:00,62940,26,339
3/17/21 0:00,62941,72,561
3/17/21 0:00,62942,62,503
3/17/21 0:00,62943,49,673
3/17/21 0:00,62946,1223,16343
3/17/21 0:00,62947,33,357
3/17/21 0:00,62948,1278,17511
3/17/21 0:00,62949,58,675
3/17/21 0:00,62950,27,241
3/17/21 0:00,62951,504,5094
3/17/21 0:00,62952,377,4848
3/17/21 0:00,62953,28,268
3/17/21 0:00,62954,25,377
3/17/21 0:00,62956,93,715
3/17/21 0:00,62957,62,499
3/17/21 0:00,62958,121,2150
3/17/21 0:00,62959,2898,41724
3/17/21 0:00,62960,1018,8831
3/17/21 0:00,62963,37,418
3/17/21 0:00,62964,119,1093
3/17/21 0:00,62965,7,63
3/17/21 0:00,62966,1351,17202
3/17/21 0:00,62967,37,265
3/17/21 0:00,62969,33,321
3/17/21 0:00,62970,55,377
3/17/21 0:00,62972,92,1199
3/17/21 0:00,62974,126,1054
3/17/21 0:00,62975,11,250
3/17/21 0:00,62976,42,402
3/17/21 0:00,62977,58,562
3/17/21 0:00,62979,104,1064
3/17/21 0:00,62982,150,2700
3/17/21 0:00,62983,149,1500
3/17/21 0:00,62984,148,1390
3/17/21 0:00,62985,76,938
3/17/21 0:00,62987,92,1091
3/17/21 0:00,62988,109,1321
3/17/21 0:00,62990,76,624
3/17/21 0:00,62992,204,1810
3/17/21 0:00,62994,81,802
3/17/21 0:00,62995,702,30696
3/17/21 0:00,62996,67,384
3/17/21 0:00,62997,44,744
3/17/21 0:00,62998,32,380
3/17/21 0:00,62999,130,1430
3/17/21 0:00,91761,9,974