GEOID,BAD CHECKS,BRIBERY,DRIVING UNDER THE INFLUENCE,DRUNKENNESS,EXTORTION,KIDNAPPING,LOITERING,PORNOGRAPHY/OBSCENE MAT,RUNAWAY,SECONDARY CODES,TREA,TRESPASS,CIVIL SIDEWALKS,DRUG OFFENSE,FIRE REPORT,HOMICIDE,HUMAN TRAFFICKING,JUVENILE OFFENSES,LOST PROPERTY,MALICIOUS MISCHIEF,MOTOR VEHICLE THEFT,OFFENCES AGAINST THE FAMILY AND CHILDREN,TRAFFIC COLLISION,TRAFFIC VIOLATION ARREST,VEHICLE IMPOUNDED,VEHICLE MISPLACED,WEAPONS OFFENSE,ARSON,ASSAULT,BURGLARY,DISORDERLY CONDUCT,DRUG/NARCOTIC,EMBEZZLEMENT,FAMILY OFFENSES,FORGERY/COUNTERFEITING,FRAUD,GAMBLING,LARCENY/THEFT,LIQUOR LAWS,MISSING PERSON,NON-CRIMINAL,OTHER OFFENSES,PROSTITUTION,RECOVERED VEHICLE,ROBBERY,SEX OFFENSE,STOLEN PROPERTY,SUICIDE,SUSPICIOUS OCC,VANDALISM,VEHICLE THEFT,WARRANTS,WEAPON LAWS,TOTAL
06075015700,7.0,1.0,52.0,20.0,6.0,31.0,2.0,1.0,162.0,136.0,0.0,120.0,1.0,0.0,0.0,0.0,0.0,0.0,52.0,121.0,0.0,22.0,6.0,14.0,1.0,0.0,0.0,19.0,868.0,988.0,57.0,196.0,35.0,9.0,165.0,373.0,1.0,5277.0,9.0,1132.0,1290.0,1678.0,6.0,90.0,333.0,75.0,85.0,6.0,484.0,720.0,1306.0,466.0,84.0,16531
06075015801,3.0,4.0,38.0,26.0,1.0,33.0,3.0,0.0,28.0,286.0,0.0,81.0,0.0,0.0,1.0,0.0,0.0,0.0,19.0,74.0,0.0,66.0,2.0,3.0,0.0,3.0,0.0,26.0,1392.0,696.0,58.0,377.0,5.0,15.0,69.0,230.0,0.0,2799.0,11.0,609.0,991.0,1916.0,5.0,76.0,467.0,92.0,61.0,7.0,473.0,810.0,640.0,445.0,225.0,13176
06075015802,2.0,1.0,16.0,15.0,2.0,10.0,0.0,0.0,11.0,55.0,0.0,32.0,0.0,0.0,3.0,0.0,0.0,0.0,14.0,43.0,0.0,16.0,1.0,2.0,0.0,2.0,0.0,4.0,432.0,473.0,10.0,84.0,2.0,0.0,62.0,125.0,1.0,1566.0,7.0,402.0,584.0,858.0,1.0,35.0,141.0,26.0,29.0,2.0,210.0,295.0,554.0,170.0,40.0,6341
06075015900,14.0,6.0,29.0,42.0,4.0,40.0,4.0,0.0,11.0,212.0,0.0,107.0,2.0,0.0,3.0,0.0,0.0,0.0,81.0,125.0,0.0,43.0,4.0,19.0,0.0,1.0,0.0,28.0,1612.0,785.0,83.0,319.0,14.0,16.0,253.0,433.0,1.0,8608.0,9.0,269.0,1794.0,2152.0,23.0,107.0,669.0,82.0,139.0,12.0,566.0,1061.0,696.0,597.0,150.0,21240
06075016000,8.0,3.0,22.0,12.0,5.0,14.0,49.0,0.0,5.0,77.0,0.0,102.0,1.0,0.0,2.0,0.0,0.0,0.0,25.0,121.0,0.0,31.0,9.0,19.0,2.0,1.0,0.0,19.0,737.0,422.0,133.0,493.0,9.0,2.0,138.0,262.0,0.0,4305.0,4.0,167.0,907.0,1577.0,11.0,92.0,248.0,45.0,105.0,12.0,301.0,657.0,544.0,483.0,81.0,12267
06075016100,9.0,9.0,41.0,57.0,3.0,81.0,4.0,2.0,39.0,419.0,0.0,119.0,1.0,0.0,3.0,0.0,0.0,0.0,89.0,174.0,1.0,114.0,6.0,32.0,1.0,2.0,0.0,39.0,2569.0,629.0,100.0,761.0,18.0,16.0,132.0,350.0,6.0,4769.0,15.0,822.0,2548.0,3237.0,3.0,148.0,648.0,120.0,100.0,7.0,847.0,1167.0,962.0,972.0,385.0,22624
06075016200,5.0,3.0,27.0,25.0,3.0,27.0,28.0,0.0,7.0,93.0,0.0,91.0,3.0,0.0,1.0,0.0,0.0,0.0,53.0,215.0,0.0,21.0,4.0,12.0,1.0,1.0,0.0,33.0,1014.0,1018.0,79.0,356.0,24.0,2.0,115.0,304.0,0.0,6784.0,11.0,268.0,1265.0,1772.0,6.0,79.0,400.0,55.0,110.0,7.0,380.0,849.0,916.0,467.0,101.0,17037
06075016300,2.0,3.0,26.0,17.0,2.0,17.0,4.0,0.0,6.0,176.0,0.0,70.0,0.0,0.0,1.0,0.0,0.0,0.0,46.0,132.0,0.0,49.0,1.0,12.0,1.0,1.0,1.0,29.0,968.0,695.0,43.0,375.0,9.0,9.0,102.0,215.0,4.0,2904.0,15.0,297.0,984.0,1458.0,3.0,69.0,322.0,55.0,53.0,6.0,349.0,575.0,942.0,342.0,156.0,11553
06075016400,2.0,3.0,40.0,24.0,1.0,15.0,3.0,0.0,11.0,96.0,0.0,36.0,2.0,0.0,0.0,0.0,0.0,0.0,69.0,91.0,0.0,24.0,4.0,14.0,0.0,1.0,0.0,11.0,697.0,585.0,32.0,182.0,10.0,2.0,120.0,213.0,0.0,3642.0,9.0,322.0,947.0,1345.0,2.0,56.0,221.0,46.0,51.0,6.0,294.0,496.0,872.0,267.0,79.0,10956
06075016500,5.0,4.0,46.0,46.0,3.0,18.0,1.0,0.0,33.0,98.0,0.0,69.0,2.0,0.0,2.0,0.0,0.0,0.0,27.0,70.0,0.0,27.0,2.0,16.0,1.0,1.0,0.0,19.0,749.0,726.0,53.0,251.0,8.0,3.0,77.0,199.0,0.0,2039.0,15.0,2010.0,1368.0,1553.0,2.0,70.0,188.0,57.0,42.0,7.0,382.0,496.0,993.0,380.0,74.0,12248
06075016600,6.0,3.0,46.0,482.0,2.0,22.0,24.0,0.0,757.0,140.0,0.0,159.0,482.0,1.0,1.0,0.0,0.0,0.0,44.0,126.0,0.0,29.0,4.0,37.0,1.0,3.0,0.0,32.0,1718.0,743.0,402.0,2641.0,17.0,6.0,163.0,365.0,0.0,3751.0,174.0,1059.0,4741.0,3381.0,1.0,48.0,363.0,78.0,88.0,5.0,640.0,914.0,963.0,2207.0,235.0,27139
06075016700,3.0,2.0,43.0,49.0,3.0,15.0,1.0,0.0,5.0,87.0,0.0,40.0,10.0,0.0,0.0,0.0,0.0,0.0,32.0,128.0,0.0,38.0,2.0,13.0,0.0,2.0,0.0,21.0,727.0,896.0,56.0,285.0,8.0,4.0,91.0,252.0,0.0,2625.0,16.0,311.0,1158.0,1524.0,1.0,84.0,255.0,64.0,36.0,11.0,333.0,563.0,1153.0,480.0,63.0,11500
06075016801,2.0,1.0,23.0,47.0,0.0,19.0,3.0,1.0,3.0,80.0,0.0,50.0,10.0,0.0,3.0,0.0,0.0,0.0,34.0,89.0,0.0,21.0,1.0,16.0,0.0,1.0,2.0,13.0,829.0,563.0,36.0,561.0,8.0,3.0,72.0,198.0,0.0,2339.0,14.0,201.0,874.0,1204.0,0.0,40.0,332.0,31.0,46.0,4.0,297.0,500.0,779.0,456.0,82.0,9899
06075016802,2.0,6.0,17.0,30.0,1.0,26.0,7.0,0.0,82.0,128.0,0.0,116.0,6.0,0.0,1.0,0.0,0.0,0.0,22.0,162.0,0.0,27.0,1.0,11.0,0.0,0.0,0.0,29.0,918.0,719.0,39.0,347.0,7.0,5.0,69.0,203.0,1.0,3304.0,14.0,448.0,991.0,1252.0,3.0,70.0,260.0,33.0,84.0,5.0,312.0,697.0,792.0,465.0,73.0,11790
06075016900,4.0,6.0,31.0,57.0,3.0,10.0,3.0,0.0,3.0,93.0,0.0,190.0,38.0,0.0,3.0,0.0,0.0,0.0,47.0,120.0,0.0,15.0,3.0,16.0,0.0,0.0,0.0,25.0,1276.0,776.0,56.0,694.0,17.0,6.0,211.0,358.0,1.0,4189.0,15.0,423.0,1701.0,1539.0,1.0,64.0,450.0,41.0,137.0,8.0,498.0,773.0,840.0,1023.0,100.0,15876
06075017000,2.0,1.0,22.0,7.0,0.0,3.0,0.0,0.0,1.0,37.0,0.0,38.0,0.0,0.0,1.0,0.0,0.0,0.0,9.0,56.0,0.0,9.0,0.0,15.0,0.0,0.0,0.0,8.0,270.0,601.0,15.0,71.0,4.0,0.0,53.0,147.0,0.0,1444.0,1.0,133.0,524.0,648.0,0.0,58.0,57.0,13.0,25.0,6.0,181.0,372.0,700.0,111.0,15.0,5673
06075017101,0.0,0.0,11.0,6.0,0.0,4.0,0.0,0.0,0.0,23.0,0.0,20.0,6.0,0.0,5.0,0.0,0.0,0.0,8.0,26.0,0.0,8.0,1.0,8.0,0.0,1.0,0.0,15.0,135.0,357.0,8.0,73.0,3.0,4.0,35.0,109.0,0.0,936.0,3.0,65.0,402.0,451.0,0.0,29.0,33.0,10.0,15.0,6.0,127.0,214.0,662.0,85.0,11.0,3922
06075017102,2.0,0.0,14.0,30.0,0.0,7.0,0.0,0.0,66.0,39.0,0.0,34.0,8.0,0.0,3.0,0.0,0.0,0.0,13.0,47.0,0.0,10.0,1.0,5.0,0.0,0.0,0.0,10.0,291.0,404.0,26.0,187.0,8.0,3.0,48.0,141.0,0.0,1060.0,14.0,682.0,697.0,550.0,0.0,19.0,84.0,25.0,19.0,4.0,239.0,274.0,436.0,193.0,30.0,5729
06075017601,42.0,21.0,146.0,702.0,17.0,227.0,86.0,0.0,28.0,794.0,0.0,1150.0,2.0,8.0,8.0,1.0,1.0,0.0,366.0,786.0,2.0,281.0,21.0,214.0,7.0,4.0,2.0,134.0,11194.0,3319.0,577.0,12654.0,219.0,45.0,1251.0,2162.0,13.0,29091.0,335.0,1656.0,12951.0,18189.0,71.0,582.0,3946.0,555.0,1036.0,51.0,3617.0,3449.0,2420.0,9991.0,1340.0,125817
06075017700,18.0,9.0,101.0,136.0,5.0,83.0,82.0,1.0,12.0,232.0,0.0,657.0,4.0,1.0,11.0,0.0,0.0,0.0,159.0,378.0,1.0,92.0,15.0,161.0,1.0,3.0,0.0,80.0,3401.0,1515.0,727.0,1710.0,138.0,17.0,397.0,746.0,2.0,12029.0,34.0,364.0,3440.0,6836.0,1273.0,286.0,1027.0,155.0,318.0,3.0,1240.0,2032.0,2640.0,2521.0,458.0,45576
06075017801,2.0,3.0,26.0,42.0,2.0,23.0,19.0,0.0,1.0,62.0,0.0,84.0,0.0,0.0,2.0,0.0,2.0,0.0,46.0,123.0,1.0,24.0,1.0,23.0,2.0,3.0,0.0,12.0,806.0,642.0,37.0,148.0,32.0,2.0,79.0,235.0,3.0,6435.0,34.0,186.0,1187.0,1295.0,5.0,55.0,296.0,53.0,97.0,12.0,386.0,759.0,645.0,376.0,74.0,14390
06075017802,10.0,12.0,140.0,209.0,12.0,62.0,104.0,2.0,92.0,271.0,0.0,314.0,1.0,0.0,10.0,1.0,0.0,0.0,130.0,375.0,1.0,80.0,11.0,82.0,3.0,1.0,0.0,60.0,3250.0,1582.0,214.0,1485.0,39.0,11.0,213.0,518.0,5.0,12059.0,59.0,2951.0,4286.0,5823.0,29.0,326.0,669.0,152.0,274.0,22.0,1312.0,2146.0,2222.0,1787.0,255.0,43691
06075017902,1.0,2.0,8.0,9.0,0.0,18.0,0.0,0.0,24.0,90.0,0.0,56.0,0.0,0.0,3.0,0.0,0.0,0.0,32.0,92.0,0.0,28.0,0.0,6.0,1.0,0.0,0.0,24.0,594.0,444.0,44.0,35.0,3.0,12.0,35.0,62.0,0.0,905.0,3.0,287.0,545.0,571.0,2.0,72.0,77.0,46.0,11.0,5.0,255.0,324.0,359.0,91.0,48.0,5233
06075018000,55.0,47.0,200.0,351.0,36.0,219.0,78.0,2.0,82.0,953.0,0.0,694.0,3.0,6.0,8.0,5.0,15.0,0.0,199.0,406.0,1.0,130.0,18.0,78.0,8.0,5.0,0.0,153.0,6987.0,2594.0,462.0,2430.0,141.0,46.0,1719.0,2876.0,10.0,29143.0,98.0,2218.0,16457.0,11898.0,126.0,508.0,1941.0,1399.0,462.0,47.0,3621.0,4629.0,2092.0,5593.0,738.0,102329
06075020100,18.0,27.0,119.0,264.0,10.0,151.0,415.0,0.0,19.0,641.0,0.0,441.0,11.0,13.0,7.0,3.0,4.0,0.0,226.0,421.0,0.0,177.0,7.0,208.0,2.0,5.0,0.0,85.0,6563.0,1394.0,456.0,9524.0,50.0,27.0,533.0,1122.0,13.0,9458.0,171.0,806.0,6405.0,13201.0,192.0,330.0,2214.0,353.0,408.0,22.0,1939.0,2061.0,1783.0,5503.0,851.0,68678
06075020200,8.0,7.0,38.0,92.0,7.0,33.0,25.0,0.0,13.0,201.0,0.0,95.0,3.0,0.0,3.0,1.0,0.0,0.0,86.0,183.0,0.0,55.0,2.0,43.0,0.0,8.0,0.0,34.0,1923.0,767.0,100.0,764.0,47.0,7.0,234.0,383.0,1.0,4524.0,48.0,418.0,2045.0,2297.0,8.0,100.0,487.0,88.0,94.0,13.0,620.0,943.0,1217.0,758.0,167.0,19000
06075020300,3.0,4.0,39.0,62.0,2.0,20.0,3.0,0.0,2.0,146.0,0.0,118.0,53.0,0.0,2.0,0.0,0.0,0.0,76.0,183.0,2.0,40.0,4.0,18.0,1.0,0.0,0.0,34.0,1386.0,721.0,109.0,422.0,15.0,6.0,104.0,326.0,1.0,3667.0,14.0,232.0,1617.0,1519.0,5.0,76.0,395.0,80.0,83.0,6.0,507.0,773.0,821.0,584.0,133.0,14424
06075020401,0.0,2.0,15.0,9.0,1.0,0.0,0.0,0.0,2.0,28.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,47.0,0.0,12.0,0.0,7.0,0.0,0.0,0.0,4.0,215.0,338.0,16.0,52.0,3.0,2.0,31.0,109.0,0.0,1014.0,1.0,47.0,358.0,349.0,0.0,41.0,58.0,14.0,19.0,3.0,131.0,231.0,508.0,71.0,10.0,3787
06075020402,4.0,1.0,10.0,3.0,3.0,3.0,0.0,0.0,2.0,66.0,0.0,22.0,0.0,1.0,0.0,0.0,0.0,0.0,12.0,84.0,0.0,14.0,2.0,16.0,0.0,0.0,0.0,6.0,331.0,415.0,18.0,75.0,3.0,1.0,79.0,186.0,0.0,2020.0,1.0,74.0,529.0,556.0,0.0,42.0,46.0,13.0,21.0,6.0,185.0,255.0,660.0,99.0,15.0,5884
06075020500,4.0,2.0,33.0,125.0,1.0,20.0,4.0,0.0,11.0,111.0,1.0,132.0,66.0,0.0,1.0,0.0,0.0,0.0,76.0,90.0,0.0,42.0,4.0,12.0,0.0,0.0,2.0,24.0,1218.0,424.0,61.0,367.0,11.0,3.0,100.0,394.0,0.0,2610.0,10.0,190.0,1758.0,1158.0,3.0,34.0,297.0,57.0,81.0,2.0,389.0,509.0,616.0,571.0,71.0,11703
06075020600,3.0,5.0,54.0,106.0,8.0,32.0,9.0,0.0,4.0,209.0,0.0,159.0,69.0,1.0,3.0,0.0,0.0,0.0,166.0,204.0,1.0,64.0,1.0,35.0,0.0,2.0,0.0,38.0,1809.0,877.0,140.0,800.0,15.0,9.0,215.0,485.0,0.0,4675.0,36.0,312.0,2718.0,2261.0,9.0,114.0,614.0,123.0,124.0,13.0,711.0,930.0,1452.0,944.0,219.0,20789
06075020700,2.0,4.0,50.0,77.0,5.0,41.0,3.0,1.0,5.0,148.0,0.0,73.0,0.0,0.0,4.0,1.0,0.0,0.0,110.0,156.0,0.0,46.0,6.0,39.0,0.0,2.0,0.0,17.0,1064.0,756.0,104.0,351.0,15.0,8.0,107.0,280.0,0.0,3314.0,34.0,454.0,2905.0,2047.0,7.0,89.0,244.0,186.0,71.0,12.0,625.0,715.0,1003.0,554.0,113.0,15902
06075020800,9.0,17.0,107.0,181.0,5.0,100.0,85.0,2.0,25.0,385.0,0.0,122.0,4.0,2.0,4.0,0.0,10.0,0.0,136.0,233.0,0.0,73.0,8.0,219.0,0.0,2.0,0.0,43.0,3517.0,874.0,682.0,2362.0,33.0,16.0,398.0,551.0,4.0,5467.0,131.0,562.0,2965.0,7338.0,2201.0,146.0,1348.0,214.0,194.0,12.0,1075.0,1309.0,1250.0,2093.0,550.0,37086
06075020900,10.0,14.0,89.0,281.0,10.0,62.0,11.0,0.0,26.0,335.0,0.0,118.0,1.0,2.0,3.0,0.0,0.0,0.0,151.0,195.0,0.0,43.0,4.0,81.0,1.0,1.0,0.0,48.0,3141.0,533.0,204.0,1567.0,35.0,14.0,284.0,413.0,12.0,3491.0,233.0,876.0,3065.0,4321.0,45.0,81.0,1208.0,128.0,102.0,11.0,845.0,949.0,880.0,1335.0,438.0,25706
06075021000,0.0,3.0,30.0,47.0,0.0,20.0,0.0,0.0,5.0,67.0,0.0,27.0,0.0,0.0,2.0,0.0,0.0,0.0,51.0,86.0,0.0,27.0,1.0,15.0,0.0,3.0,0.0,7.0,536.0,590.0,50.0,215.0,5.0,4.0,53.0,137.0,2.0,1835.0,25.0,287.0,790.0,960.0,16.0,46.0,204.0,46.0,42.0,3.0,275.0,381.0,734.0,227.0,68.0,7930
06075021100,6.0,1.0,15.0,10.0,0.0,4.0,0.0,0.0,5.0,44.0,0.0,30.0,0.0,0.0,1.0,0.0,1.0,0.0,15.0,47.0,0.0,5.0,1.0,2.0,0.0,2.0,0.0,4.0,251.0,452.0,8.0,62.0,9.0,3.0,64.0,112.0,0.0,1310.0,5.0,87.0,474.0,512.0,5.0,36.0,105.0,16.0,23.0,5.0,206.0,276.0,695.0,88.0,22.0,5021
06075021200,0.0,0.0,6.0,2.0,0.0,3.0,1.0,0.0,0.0,19.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,19.0,0.0,5.0,1.0,1.0,0.0,1.0,0.0,4.0,127.0,301.0,6.0,25.0,3.0,1.0,33.0,80.0,0.0,730.0,0.0,40.0,259.0,295.0,0.0,28.0,30.0,4.0,17.0,4.0,97.0,157.0,525.0,34.0,13.0,2895
06075021300,1.0,0.0,8.0,1.0,0.0,0.0,0.0,0.0,1.0,24.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,31.0,0.0,5.0,0.0,3.0,0.0,0.0,0.0,2.0,138.0,281.0,7.0,19.0,2.0,2.0,29.0,59.0,0.0,505.0,0.0,38.0,209.0,199.0,0.0,22.0,25.0,5.0,6.0,4.0,96.0,142.0,322.0,33.0,9.0,2243
06075021400,2.0,6.0,9.0,5.0,3.0,5.0,0.0,0.0,4.0,61.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,50.0,0.0,8.0,2.0,0.0,0.0,0.0,0.0,7.0,350.0,401.0,35.0,78.0,3.0,2.0,31.0,126.0,0.0,1005.0,13.0,93.0,397.0,476.0,1.0,38.0,102.0,34.0,26.0,7.0,165.0,280.0,572.0,81.0,60.0,4581
06075021500,1.0,4.0,16.0,14.0,1.0,16.0,1.0,0.0,3.0,48.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,59.0,0.0,19.0,1.0,2.0,0.0,0.0,0.0,12.0,367.0,569.0,10.0,92.0,4.0,3.0,40.0,150.0,0.0,1386.0,0.0,136.0,585.0,825.0,0.0,46.0,129.0,14.0,30.0,8.0,223.0,361.0,1009.0,93.0,31.0,6343
06075021600,2.0,2.0,10.0,7.0,2.0,12.0,0.0,0.0,1.0,40.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,32.0,0.0,5.0,0.0,4.0,0.0,0.0,0.0,7.0,296.0,408.0,6.0,35.0,5.0,5.0,52.0,137.0,1.0,969.0,2.0,80.0,491.0,412.0,0.0,35.0,44.0,32.0,12.0,6.0,181.0,246.0,515.0,51.0,23.0,4202
06075021700,3.0,4.0,9.0,4.0,1.0,19.0,2.0,1.0,14.0,100.0,0.0,33.0,0.0,0.0,1.0,0.0,0.0,0.0,9.0,60.0,0.0,18.0,4.0,5.0,0.0,1.0,0.0,11.0,586.0,426.0,22.0,119.0,7.0,7.0,68.0,144.0,0.0,1619.0,3.0,218.0,703.0,753.0,2.0,75.0,127.0,37.0,12.0,4.0,317.0,444.0,587.0,111.0,68.0,6760
06075021800,4.0,0.0,18.0,8.0,1.0,8.0,1.0,0.0,2.0,50.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,54.0,1.0,22.0,0.0,7.0,0.0,0.0,0.0,7.0,282.0,481.0,22.0,98.0,8.0,2.0,50.0,125.0,0.0,1404.0,7.0,128.0,533.0,648.0,0.0,88.0,131.0,18.0,18.0,5.0,236.0,386.0,764.0,92.0,43.0,5818
06075022600,2.0,2.0,15.0,38.0,2.0,10.0,6.0,1.0,1.0,56.0,1.0,101.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,147.0,0.0,20.0,1.0,17.0,0.0,1.0,0.0,43.0,622.0,692.0,82.0,231.0,28.0,1.0,39.0,159.0,0.0,4588.0,5.0,114.0,839.0,1520.0,10.0,93.0,191.0,34.0,62.0,4.0,341.0,979.0,1051.0,365.0,79.0,12643
06075022702,0.0,0.0,4.0,9.0,0.0,4.0,1.0,0.0,2.0,37.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,54.0,0.0,1.0,0.0,3.0,0.0,1.0,0.0,4.0,210.0,396.0,12.0,70.0,7.0,2.0,40.0,88.0,0.0,1801.0,2.0,49.0,317.0,432.0,6.0,32.0,101.0,16.0,28.0,1.0,163.0,302.0,538.0,73.0,25.0,4856
06075022704,3.0,0.0,11.0,7.0,2.0,9.0,3.0,0.0,2.0,33.0,0.0,49.0,0.0,0.0,4.0,0.0,0.0,0.0,32.0,84.0,0.0,10.0,0.0,8.0,0.0,1.0,0.0,15.0,413.0,618.0,36.0,145.0,6.0,1.0,56.0,119.0,1.0,2172.0,2.0,100.0,539.0,765.0,27.0,101.0,189.0,20.0,44.0,3.0,300.0,459.0,989.0,161.0,62.0,7604
06075022801,6.0,10.0,58.0,51.0,3.0,51.0,93.0,1.0,17.0,217.0,0.0,158.0,2.0,3.0,4.0,0.0,8.0,0.0,47.0,176.0,0.0,62.0,12.0,158.0,2.0,1.0,0.0,39.0,1691.0,765.0,580.0,609.0,14.0,14.0,122.0,269.0,7.0,4094.0,38.0,555.0,1376.0,3824.0,3923.0,168.0,540.0,126.0,105.0,9.0,612.0,1058.0,1831.0,1076.0,348.0,24950
06075022802,2.0,6.0,39.0,166.0,2.0,27.0,10.0,1.0,373.0,92.0,0.0,714.0,1.0,1.0,3.0,3.0,0.0,0.0,47.0,91.0,2.0,66.0,7.0,20.0,1.0,0.0,0.0,36.0,2207.0,326.0,329.0,730.0,6.0,205.0,88.0,177.0,0.0,2104.0,26.0,2757.0,2821.0,2192.0,49.0,65.0,168.0,398.0,70.0,39.0,864.0,603.0,594.0,1223.0,201.0,19960
