GEOID,BAD CHECKS,BRIBERY,DRIVING UNDER THE INFLUENCE,DRUNKENNESS,EXTORTION,KIDNAPPING,LOITERING,PORNOGRAPHY/OBSCENE MAT,RUNAWAY,SECONDARY CODES,TREA,TRESPASS,CIVIL SIDEWALKS,DRUG OFFENSE,FIRE REPORT,HOMICIDE,HUMAN TRAFFICKING,JUVENILE OFFENSES,LOST PROPERTY,MALICIOUS MISCHIEF,MOTOR VEHICLE THEFT,OFFENCES AGAINST THE FAMILY AND CHILDREN,TRAFFIC COLLISION,TRAFFIC VIOLATION ARREST,VEHICLE IMPOUNDED,VEHICLE MISPLACED,WEAPONS OFFENSE,ARSON,ASSAULT,BURGLARY,DISORDERLY CONDUCT,DRUG/NARCOTIC,EMBEZZLEMENT,FAMILY OFFENSES,FORGERY/COUNTERFEITING,FRAUD,GAMBLING,LARCENY/THEFT,LIQUOR LAWS,MISSING PERSON,NON-CRIMINAL,OTHER OFFENSES,PROSTITUTION,RECOVERED VEHICLE,ROBBERY,SEX OFFENSE,STOLEN PROPERTY,SUICIDE,SUSPICIOUS OCC,VANDALISM,VEHICLE THEFT,WARRANTS,WEAPON LAWS,TOTAL
06075022803,2.0,6.0,27.0,34.0,1.0,23.0,5.0,0.0,8.0,165.0,0.0,49.0,0.0,1.0,1.0,0.0,2.0,0.0,22.0,47.0,0.0,33.0,2.0,53.0,1.0,2.0,0.0,20.0,949.0,309.0,65.0,372.0,14.0,13.0,56.0,101.0,2.0,1133.0,30.0,270.0,797.0,1557.0,67.0,70.0,390.0,58.0,39.0,3.0,336.0,492.0,845.0,365.0,156.0,8997
06075022901,3.0,12.0,29.0,156.0,0.0,35.0,3.0,0.0,14.0,257.0,0.0,91.0,3.0,3.0,3.0,0.0,0.0,0.0,36.0,108.0,2.0,48.0,8.0,60.0,1.0,3.0,0.0,23.0,1721.0,326.0,113.0,541.0,6.0,12.0,93.0,180.0,3.0,1417.0,145.0,333.0,920.0,2457.0,10.0,87.0,531.0,80.0,63.0,10.0,531.0,658.0,869.0,720.0,300.0,13028
06075022902,1.0,6.0,26.0,34.0,3.0,14.0,1.0,0.0,4.0,93.0,0.0,15.0,0.0,0.0,1.0,0.0,0.0,0.0,10.0,47.0,0.0,24.0,0.0,16.0,0.0,1.0,0.0,17.0,620.0,149.0,18.0,128.0,2.0,6.0,42.0,101.0,0.0,572.0,43.0,175.0,413.0,1038.0,2.0,37.0,178.0,41.0,17.0,4.0,210.0,292.0,465.0,193.0,90.0,5151
06075022903,2.0,8.0,34.0,68.0,2.0,30.0,6.0,0.0,21.0,155.0,0.0,51.0,1.0,2.0,5.0,0.0,0.0,1.0,32.0,115.0,0.0,50.0,4.0,28.0,0.0,2.0,0.0,18.0,1262.0,268.0,77.0,340.0,5.0,12.0,88.0,146.0,0.0,1293.0,65.0,301.0,869.0,1554.0,36.0,107.0,403.0,79.0,42.0,6.0,380.0,561.0,842.0,434.0,151.0,9958
06075023001,0.0,6.0,20.0,10.0,2.0,35.0,1.0,1.0,84.0,148.0,0.0,28.0,0.0,3.0,4.0,0.0,0.0,0.0,15.0,93.0,0.0,37.0,2.0,13.0,7.0,1.0,0.0,59.0,1069.0,373.0,55.0,209.0,21.0,14.0,60.0,139.0,1.0,1054.0,6.0,1568.0,699.0,1941.0,1.0,203.0,321.0,63.0,41.0,4.0,466.0,501.0,967.0,266.0,181.0,10803
06075023003,4.0,8.0,21.0,13.0,3.0,33.0,2.0,0.0,19.0,192.0,0.0,39.0,0.0,0.0,2.0,0.0,1.0,0.0,18.0,42.0,0.0,36.0,3.0,8.0,2.0,0.0,0.0,13.0,1072.0,259.0,25.0,321.0,7.0,7.0,85.0,111.0,1.0,765.0,8.0,398.0,665.0,1799.0,0.0,62.0,218.0,52.0,39.0,7.0,370.0,379.0,754.0,355.0,153.0,8375
06075023102,1.0,18.0,14.0,17.0,0.0,66.0,1.0,1.0,30.0,356.0,0.0,55.0,0.0,1.0,1.0,0.0,0.0,0.0,14.0,144.0,0.0,82.0,9.0,10.0,10.0,0.0,0.0,56.0,1876.0,436.0,71.0,323.0,8.0,32.0,75.0,143.0,1.0,864.0,2.0,583.0,746.0,2050.0,2.0,175.0,298.0,74.0,44.0,5.0,610.0,743.0,695.0,465.0,503.0,11716
06075023103,5.0,27.0,5.0,26.0,4.0,95.0,9.0,3.0,42.0,774.0,0.0,271.0,0.0,1.0,5.0,2.0,0.0,0.0,13.0,151.0,0.0,68.0,8.0,12.0,5.0,0.0,0.0,142.0,3345.0,975.0,117.0,672.0,11.0,38.0,92.0,154.0,7.0,1012.0,12.0,807.0,1260.0,2519.0,1.0,258.0,402.0,114.0,50.0,9.0,1075.0,1698.0,864.0,1010.0,781.0,18961
06075023200,7.0,16.0,41.0,42.0,5.0,81.0,12.0,1.0,51.0,434.0,0.0,107.0,0.0,1.0,12.0,0.0,1.0,0.0,29.0,199.0,2.0,105.0,13.0,39.0,10.0,1.0,0.0,128.0,2928.0,746.0,104.0,1442.0,18.0,28.0,168.0,238.0,11.0,1600.0,27.0,1018.0,1554.0,4996.0,3.0,433.0,641.0,121.0,96.0,6.0,1007.0,999.0,1534.0,1247.0,500.0,22813
06075023300,1.0,10.0,27.0,27.0,4.0,58.0,4.0,0.0,5.0,228.0,0.0,69.0,0.0,0.0,3.0,0.0,1.0,0.0,47.0,69.0,0.0,67.0,4.0,12.0,3.0,1.0,0.0,30.0,1102.0,414.0,65.0,312.0,54.0,23.0,65.0,144.0,1.0,1452.0,2.0,298.0,1460.0,2015.0,4.0,161.0,327.0,52.0,40.0,4.0,530.0,541.0,1036.0,461.0,141.0,11413
06075023400,8.0,20.0,26.0,42.0,4.0,75.0,7.0,0.0,27.0,390.0,1.0,139.0,0.0,1.0,13.0,2.0,0.0,0.0,33.0,153.0,2.0,101.0,11.0,20.0,6.0,0.0,0.0,159.0,2570.0,907.0,94.0,658.0,24.0,29.0,104.0,176.0,2.0,1474.0,13.0,839.0,1101.0,3380.0,4.0,362.0,615.0,112.0,75.0,9.0,862.0,1349.0,1106.0,860.0,449.0,18424
06075025100,4.0,0.0,27.0,20.0,1.0,25.0,12.0,0.0,5.0,60.0,0.0,60.0,0.0,0.0,3.0,0.0,0.0,0.0,7.0,83.0,0.0,15.0,4.0,8.0,1.0,0.0,0.0,20.0,614.0,459.0,43.0,253.0,8.0,1.0,45.0,102.0,0.0,1189.0,17.0,205.0,576.0,1050.0,4.0,105.0,172.0,23.0,22.0,3.0,251.0,351.0,800.0,285.0,89.0,7024
06075025200,2.0,2.0,14.0,35.0,3.0,24.0,1.0,0.0,10.0,104.0,0.0,52.0,0.0,1.0,0.0,1.0,0.0,0.0,16.0,96.0,0.0,17.0,10.0,40.0,1.0,0.0,0.0,18.0,727.0,497.0,41.0,179.0,4.0,3.0,93.0,198.0,1.0,1910.0,14.0,361.0,721.0,1244.0,8.0,107.0,208.0,35.0,38.0,10.0,320.0,584.0,1259.0,236.0,67.0,9313
06075025300,5.0,9.0,80.0,92.0,2.0,39.0,3.0,0.0,9.0,149.0,1.0,87.0,0.0,3.0,0.0,0.0,1.0,0.0,48.0,131.0,0.0,34.0,4.0,44.0,0.0,0.0,0.0,24.0,1854.0,539.0,76.0,440.0,13.0,17.0,155.0,275.0,3.0,2756.0,40.0,724.0,1635.0,2888.0,6.0,85.0,597.0,98.0,71.0,2.0,557.0,719.0,1082.0,676.0,190.0,16271
06075025401,0.0,5.0,18.0,16.0,1.0,26.0,0.0,0.0,11.0,87.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,66.0,0.0,43.0,0.0,16.0,1.0,0.0,0.0,12.0,849.0,263.0,33.0,162.0,4.0,9.0,48.0,109.0,1.0,905.0,13.0,299.0,651.0,946.0,2.0,57.0,234.0,45.0,23.0,6.0,275.0,397.0,635.0,176.0,109.0,6601
06075025402,2.0,5.0,6.0,15.0,2.0,19.0,0.0,0.0,11.0,69.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,25.0,0.0,30.0,1.0,7.0,1.0,0.0,0.0,15.0,497.0,170.0,15.0,134.0,7.0,4.0,45.0,72.0,0.0,667.0,1.0,344.0,379.0,646.0,2.0,71.0,118.0,22.0,22.0,2.0,177.0,253.0,619.0,133.0,44.0,4673
06075025403,2.0,5.0,27.0,7.0,1.0,34.0,1.0,0.0,13.0,192.0,0.0,55.0,0.0,0.0,4.0,0.0,0.0,0.0,17.0,56.0,0.0,41.0,1.0,8.0,4.0,0.0,0.0,33.0,1094.0,381.0,24.0,357.0,6.0,13.0,59.0,106.0,2.0,810.0,4.0,239.0,714.0,1572.0,1.0,122.0,303.0,69.0,40.0,5.0,380.0,580.0,788.0,388.0,191.0,8752
06075025500,5.0,10.0,75.0,39.0,5.0,49.0,2.0,0.0,21.0,212.0,0.0,55.0,0.0,0.0,5.0,0.0,0.0,0.0,53.0,104.0,0.0,56.0,8.0,57.0,4.0,2.0,0.0,33.0,1476.0,504.0,58.0,437.0,12.0,11.0,205.0,320.0,16.0,1883.0,21.0,455.0,1907.0,3736.0,5.0,185.0,579.0,121.0,95.0,14.0,632.0,912.0,1696.0,548.0,190.0,16862
06075025600,0.0,8.0,11.0,7.0,4.0,31.0,2.0,0.0,12.0,83.0,0.0,20.0,0.0,0.0,2.0,0.0,0.0,0.0,13.0,55.0,0.0,21.0,3.0,18.0,0.0,0.0,0.0,11.0,656.0,306.0,27.0,168.0,2.0,8.0,66.0,135.0,1.0,791.0,5.0,257.0,513.0,974.0,2.0,126.0,270.0,36.0,43.0,4.0,216.0,350.0,972.0,157.0,76.0,6465
06075025701,5.0,2.0,19.0,12.0,1.0,16.0,0.0,0.0,6.0,93.0,0.0,13.0,0.0,0.0,1.0,0.0,0.0,0.0,14.0,66.0,0.0,21.0,6.0,13.0,1.0,0.0,0.0,5.0,654.0,209.0,16.0,149.0,11.0,12.0,66.0,128.0,0.0,974.0,6.0,196.0,583.0,1181.0,4.0,90.0,495.0,34.0,32.0,4.0,224.0,382.0,976.0,145.0,75.0,6950
06075025702,8.0,5.0,30.0,34.0,7.0,35.0,1.0,0.0,21.0,143.0,0.0,24.0,0.0,1.0,2.0,0.0,0.0,0.0,37.0,130.0,0.0,31.0,6.0,22.0,1.0,0.0,0.0,21.0,1309.0,417.0,53.0,205.0,11.0,9.0,145.0,197.0,3.0,1961.0,16.0,325.0,795.0,2073.0,14.0,129.0,804.0,42.0,80.0,10.0,476.0,638.0,997.0,364.0,164.0,11799
06075025800,2.0,2.0,12.0,9.0,2.0,17.0,1.0,0.0,7.0,77.0,0.0,6.0,0.0,1.0,0.0,0.0,1.0,0.0,8.0,35.0,0.0,27.0,3.0,3.0,0.0,0.0,0.0,7.0,439.0,135.0,22.0,87.0,1.0,3.0,94.0,58.0,0.0,421.0,2.0,142.0,346.0,566.0,2.0,45.0,214.0,29.0,17.0,0.0,178.0,200.0,367.0,120.0,63.0,3776
06075025900,1.0,7.0,5.0,7.0,2.0,28.0,1.0,0.0,11.0,99.0,0.0,20.0,0.0,0.0,2.0,0.0,0.0,0.0,18.0,38.0,1.0,21.0,4.0,4.0,0.0,0.0,0.0,27.0,542.0,305.0,30.0,134.0,4.0,6.0,49.0,66.0,1.0,813.0,2.0,318.0,532.0,600.0,0.0,91.0,180.0,41.0,24.0,2.0,290.0,360.0,808.0,101.0,96.0,5694
06075026001,4.0,9.0,32.0,46.0,6.0,45.0,3.0,0.0,43.0,181.0,0.0,42.0,0.0,1.0,1.0,0.0,0.0,0.0,16.0,73.0,3.0,45.0,2.0,35.0,0.0,0.0,0.0,21.0,1366.0,281.0,76.0,281.0,8.0,14.0,104.0,157.0,5.0,908.0,19.0,1018.0,802.0,2042.0,8.0,74.0,536.0,96.0,52.0,10.0,391.0,478.0,954.0,402.0,140.0,10842
06075026002,2.0,5.0,10.0,5.0,0.0,17.0,0.0,0.0,4.0,74.0,0.0,16.0,0.0,0.0,0.0,0.0,1.0,0.0,8.0,25.0,0.0,19.0,1.0,10.0,2.0,0.0,0.0,6.0,405.0,150.0,7.0,90.0,3.0,5.0,36.0,53.0,0.0,430.0,2.0,234.0,327.0,541.0,1.0,64.0,121.0,49.0,21.0,1.0,135.0,215.0,678.0,92.0,36.0,3905
06075026003,2.0,3.0,9.0,3.0,0.0,28.0,0.0,0.0,16.0,117.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,32.0,0.0,23.0,2.0,11.0,1.0,0.0,0.0,17.0,614.0,172.0,26.0,103.0,3.0,5.0,55.0,88.0,0.0,428.0,5.0,234.0,445.0,960.0,0.0,81.0,141.0,58.0,25.0,3.0,207.0,249.0,709.0,156.0,67.0,5125
06075026004,1.0,7.0,14.0,10.0,2.0,25.0,0.0,0.0,13.0,80.0,0.0,16.0,0.0,0.0,2.0,0.0,0.0,0.0,16.0,44.0,1.0,22.0,4.0,13.0,8.0,0.0,0.0,8.0,565.0,166.0,29.0,205.0,2.0,9.0,108.0,103.0,1.0,487.0,2.0,185.0,409.0,947.0,2.0,86.0,205.0,39.0,46.0,5.0,182.0,334.0,731.0,209.0,81.0,5427
06075026100,7.0,9.0,42.0,34.0,7.0,41.0,5.0,1.0,22.0,262.0,0.0,73.0,0.0,1.0,0.0,0.0,0.0,0.0,61.0,115.0,1.0,45.0,6.0,44.0,14.0,0.0,0.0,32.0,1660.0,452.0,108.0,458.0,16.0,13.0,188.0,226.0,9.0,2214.0,26.0,414.0,1303.0,2803.0,8.0,147.0,749.0,90.0,82.0,12.0,569.0,907.0,1343.0,557.0,229.0,15415
06075026200,4.0,1.0,11.0,12.0,7.0,26.0,1.0,0.0,22.0,127.0,0.0,42.0,0.0,0.0,3.0,0.0,0.0,0.0,19.0,91.0,0.0,46.0,3.0,13.0,2.0,1.0,0.0,29.0,911.0,311.0,50.0,228.0,17.0,11.0,89.0,173.0,4.0,1006.0,5.0,718.0,782.0,1226.0,1.0,134.0,259.0,59.0,30.0,8.0,312.0,517.0,995.0,250.0,103.0,8665
06075026301,12.0,5.0,19.0,22.0,5.0,34.0,0.0,0.0,7.0,100.0,0.0,21.0,0.0,1.0,0.0,0.0,0.0,0.0,31.0,81.0,0.0,46.0,2.0,30.0,5.0,0.0,0.0,7.0,923.0,209.0,36.0,274.0,9.0,4.0,155.0,141.0,7.0,869.0,11.0,208.0,765.0,1877.0,10.0,79.0,424.0,58.0,54.0,5.0,286.0,395.0,689.0,317.0,154.0,8396
06075026302,1.0,2.0,14.0,5.0,5.0,17.0,1.0,0.0,11.0,88.0,0.0,16.0,0.0,0.0,2.0,0.0,0.0,0.0,13.0,34.0,0.0,20.0,2.0,14.0,3.0,0.0,0.0,16.0,563.0,186.0,20.0,132.0,6.0,7.0,41.0,85.0,1.0,570.0,8.0,247.0,419.0,744.0,9.0,59.0,163.0,38.0,18.0,4.0,227.0,281.0,538.0,147.0,72.0,4850
06075026303,2.0,5.0,10.0,6.0,3.0,16.0,1.0,1.0,16.0,62.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,23.0,0.0,15.0,0.0,0.0,2.0,0.0,0.0,5.0,470.0,131.0,12.0,83.0,3.0,2.0,47.0,73.0,0.0,369.0,3.0,243.0,361.0,503.0,0.0,32.0,117.0,40.0,12.0,1.0,135.0,226.0,472.0,70.0,33.0,3625
06075026401,1.0,1.0,5.0,5.0,3.0,20.0,0.0,0.0,8.0,95.0,0.0,32.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,55.0,0.0,30.0,2.0,7.0,0.0,1.0,0.0,15.0,686.0,208.0,28.0,91.0,7.0,11.0,48.0,71.0,1.0,600.0,2.0,272.0,437.0,934.0,2.0,80.0,251.0,43.0,20.0,7.0,212.0,405.0,529.0,206.0,133.0,5576
06075026402,2.0,5.0,12.0,6.0,0.0,20.0,0.0,0.0,8.0,92.0,0.0,18.0,0.0,0.0,2.0,0.0,0.0,0.0,11.0,52.0,0.0,26.0,1.0,1.0,0.0,0.0,0.0,13.0,485.0,274.0,16.0,89.0,8.0,5.0,55.0,101.0,0.0,630.0,2.0,201.0,396.0,607.0,1.0,60.0,157.0,39.0,19.0,4.0,163.0,311.0,670.0,97.0,71.0,4739
06075026403,2.0,3.0,11.0,13.0,1.0,26.0,0.0,1.0,8.0,96.0,0.0,34.0,0.0,0.0,2.0,0.0,0.0,0.0,21.0,57.0,0.0,45.0,5.0,10.0,0.0,0.0,0.0,5.0,784.0,244.0,33.0,164.0,4.0,10.0,89.0,93.0,3.0,700.0,11.0,251.0,553.0,1033.0,2.0,88.0,283.0,43.0,34.0,8.0,197.0,407.0,547.0,223.0,117.0,6265
06075026404,1.0,2.0,1.0,1.0,2.0,16.0,0.0,1.0,7.0,107.0,0.0,15.0,0.0,1.0,2.0,0.0,0.0,0.0,5.0,20.0,0.0,11.0,0.0,5.0,1.0,0.0,0.0,10.0,585.0,103.0,7.0,55.0,4.0,6.0,28.0,44.0,1.0,287.0,2.0,196.0,274.0,519.0,0.0,35.0,147.0,39.0,11.0,1.0,149.0,307.0,335.0,128.0,114.0,3586
06075030101,0.0,1.0,15.0,12.0,2.0,8.0,1.0,0.0,3.0,57.0,0.0,47.0,1.0,0.0,1.0,0.0,0.0,0.0,27.0,63.0,0.0,20.0,1.0,17.0,0.0,0.0,0.0,13.0,340.0,424.0,26.0,72.0,7.0,1.0,50.0,173.0,1.0,1076.0,2.0,254.0,600.0,696.0,0.0,23.0,52.0,18.0,23.0,5.0,181.0,253.0,529.0,102.0,35.0,5245
06075030102,0.0,1.0,12.0,2.0,1.0,6.0,0.0,0.0,2.0,35.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,34.0,0.0,12.0,1.0,14.0,0.0,2.0,0.0,5.0,307.0,379.0,17.0,51.0,9.0,1.0,56.0,166.0,0.0,1078.0,1.0,143.0,538.0,487.0,0.0,25.0,28.0,19.0,11.0,1.0,201.0,213.0,525.0,62.0,26.0,4539
06075030201,1.0,2.0,16.0,23.0,1.0,6.0,0.0,0.0,2.0,46.0,0.0,38.0,0.0,0.0,2.0,0.0,0.0,0.0,14.0,44.0,0.0,12.0,2.0,3.0,0.0,0.0,0.0,8.0,285.0,291.0,22.0,66.0,5.0,1.0,50.0,119.0,0.0,1248.0,6.0,101.0,523.0,768.0,3.0,23.0,75.0,18.0,24.0,4.0,209.0,265.0,421.0,175.0,22.0,4946
06075030202,7.0,2.0,28.0,63.0,4.0,13.0,6.0,0.0,3.0,64.0,0.0,46.0,0.0,0.0,1.0,0.0,0.0,0.0,38.0,108.0,0.0,11.0,7.0,10.0,0.0,1.0,0.0,8.0,549.0,462.0,50.0,111.0,9.0,0.0,95.0,228.0,0.0,1970.0,22.0,646.0,996.0,775.0,2.0,35.0,148.0,32.0,30.0,1.0,252.0,448.0,391.0,225.0,35.0,7937
06075030301,0.0,2.0,18.0,8.0,0.0,13.0,1.0,0.0,0.0,53.0,0.0,23.0,0.0,0.0,2.0,0.0,0.0,0.0,11.0,25.0,0.0,6.0,0.0,4.0,0.0,0.0,0.0,4.0,281.0,401.0,18.0,63.0,7.0,2.0,49.0,128.0,1.0,1113.0,1.0,152.0,505.0,543.0,5.0,40.0,46.0,11.0,10.0,2.0,208.0,301.0,597.0,63.0,17.0,4737
06075030302,4.0,3.0,7.0,5.0,2.0,6.0,0.0,1.0,1.0,29.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,18.0,0.0,7.0,1.0,6.0,0.0,0.0,0.0,2.0,177.0,233.0,13.0,48.0,3.0,0.0,40.0,93.0,0.0,783.0,1.0,44.0,316.0,413.0,2.0,27.0,34.0,8.0,7.0,3.0,149.0,184.0,348.0,48.0,21.0,3112
06075030400,1.0,2.0,13.0,16.0,5.0,16.0,1.0,0.0,11.0,76.0,0.0,46.0,0.0,0.0,0.0,1.0,0.0,0.0,26.0,59.0,0.0,12.0,0.0,7.0,0.0,1.0,1.0,19.0,471.0,421.0,24.0,73.0,7.0,4.0,86.0,146.0,1.0,1241.0,9.0,230.0,605.0,663.0,9.0,61.0,118.0,51.0,26.0,7.0,265.0,456.0,391.0,120.0,63.0,5866
06075030500,0.0,3.0,7.0,14.0,2.0,3.0,1.0,0.0,21.0,38.0,0.0,27.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,22.0,0.0,10.0,1.0,6.0,0.0,0.0,0.0,1.0,584.0,202.0,44.0,332.0,10.0,0.0,24.0,85.0,0.0,588.0,0.0,300.0,523.0,344.0,2.0,15.0,22.0,43.0,7.0,6.0,177.0,166.0,151.0,67.0,21.0,3882
06075030600,3.0,1.0,8.0,2.0,0.0,4.0,1.0,0.0,0.0,28.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,12.0,0.0,3.0,1.0,2.0,0.0,0.0,0.0,2.0,144.0,178.0,10.0,42.0,1.0,2.0,43.0,79.0,0.0,641.0,4.0,67.0,228.0,266.0,0.0,11.0,44.0,1.0,11.0,0.0,93.0,160.0,164.0,43.0,10.0,2332
06075030700,4.0,1.0,5.0,5.0,1.0,11.0,0.0,0.0,3.0,38.0,0.0,41.0,0.0,1.0,1.0,0.0,0.0,0.0,6.0,31.0,0.0,12.0,1.0,5.0,0.0,0.0,0.0,10.0,284.0,427.0,11.0,74.0,5.0,3.0,75.0,182.0,0.0,1204.0,2.0,139.0,536.0,530.0,3.0,46.0,31.0,16.0,24.0,8.0,253.0,325.0,544.0,68.0,35.0,5004
06075030800,7.0,1.0,49.0,48.0,3.0,10.0,4.0,0.0,5.0,73.0,1.0,53.0,0.0,0.0,2.0,0.0,0.0,0.0,48.0,85.0,2.0,28.0,2.0,18.0,0.0,0.0,0.0,10.0,532.0,558.0,40.0,105.0,16.0,1.0,149.0,270.0,1.0,2088.0,13.0,140.0,1105.0,1313.0,2.0,38.0,180.0,43.0,49.0,5.0,393.0,569.0,523.0,182.0,35.0,8806
06075030900,7.0,1.0,71.0,26.0,4.0,24.0,13.0,0.0,12.0,134.0,0.0,69.0,0.0,0.0,0.0,1.0,0.0,0.0,36.0,97.0,0.0,23.0,8.0,32.0,0.0,0.0,0.0,17.0,686.0,719.0,50.0,140.0,11.0,3.0,131.0,223.0,2.0,2340.0,11.0,269.0,910.0,1821.0,7.0,89.0,296.0,44.0,54.0,9.0,425.0,764.0,761.0,171.0,86.0,10605
06075031000,3.0,5.0,8.0,16.0,1.0,12.0,2.0,0.0,16.0,57.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,62.0,0.0,32.0,3.0,8.0,0.0,0.0,0.0,8.0,440.0,367.0,29.0,69.0,11.0,2.0,52.0,180.0,0.0,1566.0,6.0,215.0,509.0,679.0,11.0,42.0,118.0,32.0,24.0,5.0,235.0,330.0,392.0,111.0,32.0,5753
06075031100,3.0,12.0,22.0,13.0,2.0,21.0,22.0,2.0,9.0,129.0,0.0,59.0,0.0,0.0,2.0,0.0,0.0,0.0,21.0,111.0,0.0,16.0,7.0,29.0,3.0,1.0,0.0,21.0,958.0,498.0,59.0,307.0,9.0,10.0,110.0,226.0,1.0,3081.0,5.0,313.0,1386.0,1927.0,7.0,92.0,238.0,78.0,66.0,9.0,518.0,717.0,1027.0,304.0,113.0,12569
