GEOID,Aggravated Assault,Aircraft,Arson,Assembly or Gathering Violations,Auto Theft,Auto Theft Recovery,Ballistics,Biological Threat,Bomb Hoax,Burglary - No Property Taken,Commercial Burglary,Confidence Games,Counterfeiting,Criminal Harassment,Disorderly Conduct,Drug Violation,Embezzlement,Evading Fare,Explosives,Fire Related Reports,Firearm Discovery,Firearm Violations,Fraud,Gambling,HOME INVASION,HUMAN TRAFFICKING,HUMAN TRAFFICKING - INVOLUNTARY SERVITUDE,Harassment,Harbor Related Incidents,Homicide,INVESTIGATE PERSON,Investigate Person,Investigate Property,Landlord/Tenant Disputes,Larceny,Larceny From Motor Vehicle,License Plate Related Incidents,License Violation,Liquor Violation,Manslaughter,Medical Assistance,Miscellaneous Offenses,Missing Person Located,Missing Person Reported,Motor Vehicle Accident Response,Offenses Against Child / Family,Operating Under the Influence,Other,Other Burglary,Phone Call Complaints,Police Service Incidents,Prisoner Related Incidents,Property Found,Property Lost,Property Related Damage,Prostitution,Recovered Stolen Property,Residential Burglary,Restraining Order Violations,Robbery,Search Warrants,Service,Simple Assault,Towed,Vandalism,Verbal Disputes,Violations,Warrant Arrests,TOTAL
25025090400,115.0,0.0,2.0,2.0,76.0,20.0,24.0,0.0,1.0,0.0,8.0,23.0,4.0,3.0,14.0,80.0,0.0,1.0,0.0,20.0,7.0,34.0,53.0,0.0,1.0,0.0,0.0,63.0,0.0,5.0,0.0,157.0,129.0,22.0,101.0,104.0,10.0,0.0,0.0,0.0,216.0,520.0,98.0,64.0,305.0,10.0,1.0,206.0,3.0,0.0,13.0,1.0,15.0,36.0,8.0,0.0,22.0,69.0,16.0,47.0,19.0,5.0,163.0,54.0,177.0,289.0,83.0,71.0,3590
25025090600,67.0,0.0,0.0,0.0,48.0,16.0,12.0,0.0,0.0,0.0,22.0,6.0,4.0,2.0,8.0,67.0,0.0,1.0,0.0,14.0,5.0,13.0,42.0,0.0,0.0,0.0,0.0,25.0,0.0,1.0,0.0,99.0,60.0,10.0,62.0,67.0,5.0,0.0,6.0,0.0,152.0,289.0,46.0,33.0,302.0,5.0,4.0,119.0,2.0,0.0,19.0,3.0,9.0,42.0,1.0,2.0,2.0,18.0,13.0,22.0,10.0,2.0,97.0,32.0,115.0,147.0,48.0,47.0,2243
25025090700,82.0,0.0,2.0,5.0,87.0,21.0,5.0,0.0,0.0,0.0,27.0,72.0,20.0,1.0,10.0,187.0,17.0,4.0,0.0,25.0,9.0,24.0,84.0,0.0,1.0,0.0,0.0,31.0,0.0,1.0,0.0,232.0,84.0,14.0,744.0,200.0,8.0,22.0,0.0,0.0,321.0,609.0,22.0,18.0,694.0,4.0,6.0,213.0,12.0,0.0,32.0,4.0,43.0,188.0,12.0,9.0,31.0,69.0,7.0,45.0,5.0,5.0,201.0,157.0,196.0,83.0,64.0,199.0,5268
25025090901,34.0,0.0,0.0,4.0,7.0,0.0,6.0,0.0,3.0,0.0,1.0,13.0,3.0,0.0,77.0,11.0,0.0,1.0,0.0,8.0,3.0,10.0,32.0,0.0,0.0,0.0,0.0,25.0,3.0,1.0,0.0,78.0,27.0,0.0,65.0,10.0,0.0,1.0,13.0,0.0,118.0,111.0,46.0,36.0,31.0,3.0,0.0,85.0,3.0,0.0,6.0,0.0,10.0,24.0,1.0,0.0,3.0,22.0,3.0,2.0,1.0,1.0,86.0,5.0,31.0,43.0,3.0,13.0,1123
25025091001,40.0,0.0,0.0,1.0,52.0,9.0,7.0,0.0,0.0,0.0,18.0,20.0,11.0,1.0,10.0,122.0,6.0,2.0,0.0,13.0,2.0,9.0,37.0,0.0,0.0,0.0,0.0,14.0,1.0,0.0,0.0,99.0,56.0,2.0,138.0,93.0,4.0,12.0,1.0,0.0,156.0,267.0,18.0,10.0,288.0,2.0,1.0,104.0,1.0,0.0,18.0,1.0,14.0,68.0,4.0,15.0,11.0,40.0,4.0,36.0,2.0,2.0,85.0,72.0,108.0,58.0,64.0,64.0,2293
25025091100,33.0,0.0,0.0,4.0,45.0,10.0,3.0,0.0,0.0,0.0,7.0,22.0,6.0,0.0,9.0,104.0,2.0,0.0,0.0,20.0,2.0,2.0,43.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,113.0,70.0,11.0,227.0,118.0,8.0,7.0,3.0,0.0,181.0,256.0,18.0,12.0,275.0,0.0,8.0,97.0,1.0,0.0,13.0,0.0,15.0,55.0,12.0,3.0,8.0,49.0,6.0,23.0,2.0,2.0,91.0,195.0,104.0,126.0,33.0,42.0,2524
25025091200,79.0,0.0,0.0,2.0,50.0,11.0,10.0,0.0,0.0,0.0,12.0,17.0,20.0,1.0,9.0,177.0,0.0,1.0,0.0,11.0,6.0,32.0,42.0,0.0,2.0,0.0,0.0,27.0,0.0,6.0,0.0,127.0,100.0,4.0,175.0,107.0,4.0,8.0,4.0,0.0,200.0,349.0,37.0,35.0,493.0,6.0,11.0,139.0,2.0,0.0,26.0,3.0,11.0,55.0,4.0,2.0,18.0,49.0,11.0,40.0,4.0,2.0,131.0,101.0,175.0,135.0,74.0,97.0,3254
25025091300,73.0,0.0,0.0,1.0,37.0,5.0,23.0,0.0,0.0,0.0,5.0,9.0,13.0,0.0,10.0,79.0,0.0,1.0,0.0,16.0,4.0,29.0,34.0,0.0,2.0,0.0,0.0,21.0,2.0,6.0,0.0,79.0,51.0,7.0,50.0,67.0,5.0,0.0,5.0,0.0,133.0,302.0,31.0,27.0,213.0,4.0,4.0,136.0,2.0,0.0,11.0,1.0,5.0,26.0,4.0,0.0,11.0,26.0,7.0,26.0,14.0,1.0,80.0,30.0,111.0,142.0,59.0,44.0,2084
25025091400,73.0,0.0,1.0,1.0,46.0,14.0,10.0,0.0,0.0,0.0,4.0,22.0,15.0,1.0,8.0,108.0,1.0,2.0,0.0,11.0,6.0,18.0,39.0,0.0,1.0,0.0,0.0,30.0,0.0,2.0,0.0,121.0,66.0,4.0,129.0,61.0,2.0,0.0,2.0,0.0,197.0,335.0,58.0,46.0,269.0,4.0,3.0,137.0,3.0,0.0,9.0,1.0,16.0,60.0,5.0,0.0,15.0,25.0,15.0,27.0,13.0,2.0,112.0,36.0,132.0,186.0,67.0,61.0,2632
25025091500,108.0,0.0,0.0,5.0,75.0,9.0,30.0,0.0,0.0,0.0,4.0,29.0,8.0,0.0,14.0,489.0,0.0,4.0,5.0,23.0,29.0,44.0,54.0,0.0,2.0,0.0,0.0,61.0,0.0,8.0,0.0,385.0,130.0,21.0,118.0,93.0,11.0,5.0,5.0,0.0,268.0,578.0,99.0,67.0,355.0,11.0,6.0,215.0,5.0,0.0,48.0,2.0,19.0,75.0,8.0,4.0,22.0,94.0,27.0,39.0,18.0,2.0,187.0,120.0,213.0,311.0,71.0,90.0,4723
25025091600,76.0,0.0,0.0,1.0,65.0,19.0,16.0,0.0,2.0,0.0,8.0,19.0,13.0,2.0,12.0,128.0,1.0,1.0,0.0,11.0,4.0,15.0,42.0,1.0,1.0,0.0,0.0,34.0,0.0,3.0,0.0,147.0,81.0,7.0,164.0,86.0,19.0,7.0,3.0,0.0,200.0,365.0,43.0,34.0,405.0,10.0,5.0,161.0,3.0,0.0,42.0,2.0,17.0,79.0,6.0,13.0,17.0,62.0,31.0,58.0,2.0,5.0,132.0,74.0,171.0,176.0,60.0,115.0,3276
25025091700,82.0,0.0,0.0,3.0,43.0,12.0,36.0,0.0,0.0,0.0,2.0,27.0,8.0,1.0,7.0,50.0,1.0,0.0,0.0,19.0,6.0,18.0,40.0,0.0,0.0,0.0,0.0,39.0,0.0,3.0,0.0,195.0,111.0,18.0,147.0,62.0,10.0,2.0,0.0,0.0,277.0,402.0,96.0,64.0,267.0,12.0,3.0,163.0,0.0,0.0,26.0,1.0,12.0,53.0,9.0,0.0,10.0,58.0,35.0,34.0,13.0,3.0,159.0,63.0,169.0,365.0,30.0,67.0,3333
25025091800,111.0,0.0,1.0,4.0,71.0,11.0,25.0,0.0,0.0,0.0,23.0,28.0,6.0,2.0,22.0,84.0,3.0,3.0,0.0,24.0,6.0,20.0,52.0,0.0,3.0,0.0,0.0,35.0,0.0,2.0,0.0,256.0,113.0,16.0,173.0,71.0,13.0,5.0,1.0,0.0,310.0,557.0,94.0,66.0,364.0,5.0,6.0,234.0,5.0,0.0,25.0,2.0,13.0,91.0,1.0,0.0,14.0,85.0,39.0,44.0,8.0,4.0,232.0,58.0,251.0,317.0,85.0,118.0,4212
25025091900,128.0,0.0,3.0,1.0,74.0,15.0,31.0,0.0,0.0,0.0,15.0,30.0,11.0,1.0,16.0,91.0,0.0,6.0,0.0,32.0,11.0,37.0,66.0,0.0,0.0,0.0,0.0,58.0,0.0,5.0,0.0,253.0,126.0,36.0,118.0,101.0,11.0,5.0,0.0,1.0,308.0,628.0,146.0,112.0,460.0,12.0,10.0,246.0,2.0,0.0,38.0,4.0,12.0,68.0,7.0,0.0,19.0,72.0,43.0,38.0,13.0,2.0,217.0,75.0,274.0,384.0,86.0,68.0,4626
25025092000,129.0,0.0,2.0,5.0,63.0,13.0,35.0,0.0,1.0,0.0,10.0,57.0,17.0,1.0,18.0,112.0,0.0,2.0,0.0,26.0,9.0,31.0,72.0,0.0,2.0,1.0,0.0,48.0,0.0,4.0,0.0,262.0,143.0,26.0,163.0,107.0,11.0,7.0,0.0,0.0,351.0,545.0,128.0,93.0,415.0,5.0,7.0,254.0,5.0,0.0,31.0,6.0,23.0,92.0,7.0,0.0,19.0,63.0,48.0,83.0,8.0,3.0,218.0,114.0,270.0,328.0,78.0,118.0,4689
25025092101,98.0,0.0,0.0,4.0,99.0,30.0,19.0,0.0,0.0,0.0,16.0,40.0,42.0,1.0,24.0,440.0,1.0,4.0,0.0,30.0,27.0,28.0,93.0,0.0,1.0,0.0,0.0,69.0,0.0,1.0,0.0,440.0,360.0,20.0,307.0,145.0,37.0,11.0,5.0,0.0,502.0,2743.0,102.0,75.0,709.0,12.0,6.0,312.0,1.0,0.0,39.0,3.0,153.0,149.0,14.0,13.0,28.0,78.0,35.0,83.0,22.0,5.0,233.0,197.0,279.0,261.0,123.0,169.0,8738
25025092200,110.0,0.0,3.0,2.0,54.0,8.0,29.0,0.0,0.0,0.0,16.0,43.0,60.0,0.0,24.0,204.0,11.0,6.0,0.0,21.0,8.0,35.0,61.0,0.0,1.0,0.0,0.0,44.0,0.0,6.0,0.0,231.0,149.0,22.0,322.0,95.0,15.0,10.0,10.0,0.0,262.0,442.0,51.0,27.0,452.0,9.0,9.0,243.0,3.0,0.0,53.0,2.0,25.0,148.0,6.0,5.0,28.0,56.0,21.0,65.0,12.0,4.0,232.0,79.0,177.0,158.0,136.0,146.0,4451
25025092300,115.0,0.0,0.0,2.0,54.0,13.0,18.0,0.0,0.0,0.0,16.0,21.0,33.0,1.0,30.0,115.0,2.0,1.0,0.0,17.0,12.0,34.0,52.0,0.0,2.0,0.0,0.0,55.0,0.0,3.0,0.0,255.0,136.0,31.0,244.0,71.0,9.0,4.0,1.0,0.0,281.0,590.0,286.0,238.0,355.0,9.0,5.0,314.0,0.0,0.0,39.0,3.0,13.0,94.0,6.0,4.0,13.0,55.0,42.0,50.0,13.0,2.0,257.0,69.0,222.0,280.0,96.0,85.0,4768
25025092400,184.0,0.0,0.0,3.0,101.0,19.0,40.0,0.0,0.0,0.0,23.0,40.0,18.0,0.0,24.0,120.0,1.0,5.0,0.0,37.0,10.0,50.0,66.0,0.0,4.0,0.0,0.0,72.0,0.0,6.0,0.0,380.0,222.0,64.0,142.0,107.0,11.0,2.0,14.0,0.0,392.0,852.0,168.0,102.0,576.0,16.0,13.0,350.0,6.0,0.0,38.0,4.0,17.0,133.0,11.0,0.0,25.0,88.0,41.0,58.0,34.0,3.0,284.0,98.0,290.0,460.0,111.0,99.0,6034
25025100100,214.0,0.0,4.0,4.0,70.0,21.0,38.0,0.0,0.0,0.0,6.0,41.0,11.0,1.0,15.0,887.0,3.0,3.0,0.0,42.0,27.0,62.0,85.0,0.0,3.0,0.0,0.0,84.0,0.0,4.0,0.0,500.0,266.0,28.0,207.0,129.0,9.0,26.0,34.0,0.0,502.0,2248.0,112.0,84.0,495.0,13.0,5.0,398.0,7.0,1.0,69.0,13.0,77.0,201.0,5.0,0.0,20.0,75.0,53.0,70.0,95.0,8.0,293.0,93.0,278.0,511.0,164.0,106.0,8820
25025100200,111.0,0.0,3.0,3.0,56.0,12.0,14.0,0.0,0.0,0.0,6.0,16.0,17.0,0.0,18.0,71.0,0.0,6.0,0.0,15.0,7.0,25.0,59.0,0.0,1.0,1.0,1.0,53.0,0.0,0.0,0.0,203.0,126.0,27.0,156.0,70.0,8.0,1.0,1.0,0.0,153.0,477.0,115.0,90.0,260.0,11.0,6.0,154.0,4.0,0.0,35.0,1.0,10.0,74.0,10.0,0.0,13.0,63.0,32.0,47.0,21.0,3.0,170.0,36.0,150.0,255.0,83.0,63.0,3423
25025100300,103.0,0.0,1.0,5.0,44.0,11.0,28.0,0.0,0.0,0.0,14.0,20.0,15.0,2.0,13.0,69.0,1.0,0.0,0.0,25.0,7.0,20.0,60.0,0.0,0.0,0.0,0.0,43.0,0.0,4.0,0.0,163.0,129.0,32.0,79.0,85.0,11.0,4.0,2.0,0.0,179.0,357.0,80.0,57.0,327.0,12.0,3.0,146.0,3.0,0.0,36.0,3.0,11.0,84.0,3.0,0.0,11.0,50.0,20.0,23.0,17.0,6.0,120.0,54.0,136.0,268.0,83.0,36.0,3115
25025100400,116.0,0.0,1.0,2.0,52.0,13.0,17.0,0.0,0.0,0.0,9.0,36.0,31.0,1.0,12.0,78.0,1.0,8.0,0.0,21.0,4.0,27.0,72.0,0.0,1.0,0.0,0.0,65.0,0.0,2.0,0.0,251.0,125.0,25.0,164.0,109.0,4.0,1.0,1.0,0.0,289.0,540.0,219.0,158.0,364.0,5.0,3.0,235.0,2.0,1.0,24.0,2.0,21.0,108.0,8.0,1.0,11.0,68.0,45.0,47.0,6.0,6.0,204.0,72.0,269.0,337.0,63.0,56.0,4413
25025100500,171.0,0.0,2.0,2.0,100.0,23.0,32.0,0.0,1.0,0.0,18.0,49.0,22.0,1.0,58.0,193.0,0.0,1.0,0.0,40.0,16.0,69.0,101.0,1.0,0.0,0.0,0.0,83.0,0.0,9.0,1.0,395.0,222.0,27.0,260.0,144.0,13.0,13.0,13.0,0.0,395.0,813.0,183.0,125.0,719.0,14.0,11.0,352.0,8.0,1.0,56.0,4.0,50.0,128.0,13.0,2.0,21.0,113.0,48.0,170.0,17.0,6.0,372.0,180.0,370.0,480.0,140.0,124.0,6995
25025100601,38.0,0.0,0.0,1.0,25.0,9.0,5.0,0.0,0.0,0.0,0.0,25.0,5.0,2.0,6.0,47.0,0.0,1.0,1.0,22.0,1.0,6.0,41.0,0.0,0.0,0.0,0.0,23.0,0.0,4.0,0.0,125.0,58.0,13.0,58.0,78.0,8.0,0.0,1.0,0.0,171.0,256.0,28.0,24.0,226.0,4.0,6.0,102.0,1.0,1.0,12.0,0.0,14.0,48.0,7.0,1.0,6.0,55.0,15.0,15.0,7.0,2.0,85.0,103.0,134.0,165.0,21.0,29.0,2141
25025100603,24.0,0.0,0.0,0.0,36.0,4.0,3.0,0.0,0.0,0.0,14.0,14.0,15.0,4.0,7.0,49.0,4.0,7.0,1.0,7.0,4.0,3.0,22.0,0.0,1.0,0.0,0.0,27.0,0.0,0.0,0.0,88.0,46.0,7.0,109.0,57.0,8.0,18.0,2.0,0.0,135.0,174.0,10.0,10.0,199.0,1.0,0.0,79.0,3.0,0.0,7.0,0.0,25.0,49.0,3.0,3.0,3.0,20.0,10.0,5.0,0.0,2.0,49.0,23.0,69.0,54.0,25.0,21.0,1560
25025100700,28.0,0.0,0.0,1.0,28.0,11.0,2.0,0.0,0.0,0.0,16.0,27.0,26.0,0.0,9.0,101.0,9.0,3.0,0.0,19.0,7.0,7.0,52.0,0.0,0.0,0.0,0.0,27.0,1.0,2.0,0.0,110.0,60.0,6.0,161.0,79.0,9.0,9.0,0.0,0.0,204.0,236.0,13.0,5.0,274.0,1.0,3.0,91.0,0.0,0.0,7.0,1.0,17.0,58.0,8.0,1.0,10.0,16.0,17.0,21.0,1.0,1.0,54.0,50.0,96.0,88.0,49.0,47.0,2179
25025100800,34.0,0.0,0.0,0.0,41.0,6.0,4.0,0.0,0.0,0.0,5.0,27.0,16.0,0.0,7.0,67.0,2.0,0.0,0.0,18.0,1.0,6.0,34.0,0.0,1.0,0.0,0.0,35.0,0.0,1.0,0.0,155.0,100.0,10.0,132.0,94.0,8.0,5.0,0.0,1.0,223.0,296.0,41.0,29.0,320.0,3.0,3.0,118.0,3.0,0.0,6.0,2.0,23.0,55.0,12.0,0.0,12.0,52.0,14.0,19.0,1.0,5.0,99.0,59.0,124.0,158.0,48.0,31.0,2566
25025100900,58.0,0.0,0.0,3.0,40.0,5.0,11.0,0.0,3.0,0.0,7.0,35.0,5.0,0.0,15.0,49.0,3.0,1.0,0.0,19.0,6.0,13.0,51.0,0.0,0.0,0.0,0.0,38.0,0.0,2.0,0.0,199.0,87.0,11.0,182.0,54.0,8.0,0.0,0.0,0.0,196.0,462.0,74.0,51.0,295.0,9.0,7.0,137.0,2.0,0.0,20.0,2.0,13.0,59.0,6.0,0.0,8.0,51.0,17.0,20.0,3.0,4.0,133.0,34.0,121.0,146.0,38.0,24.0,2837
25025101001,128.0,0.0,0.0,4.0,72.0,26.0,13.0,0.0,0.0,0.0,13.0,43.0,35.0,0.0,21.0,128.0,4.0,6.0,0.0,36.0,9.0,31.0,113.0,1.0,0.0,0.0,0.0,80.0,0.0,6.0,0.0,327.0,182.0,26.0,235.0,89.0,4.0,9.0,42.0,0.0,311.0,583.0,135.0,100.0,498.0,6.0,9.0,261.0,4.0,1.0,26.0,0.0,29.0,177.0,12.0,0.0,14.0,79.0,34.0,87.0,19.0,4.0,221.0,75.0,245.0,333.0,58.0,81.0,5085
25025101002,121.0,0.0,0.0,4.0,44.0,15.0,17.0,0.0,0.0,0.0,23.0,26.0,11.0,0.0,20.0,97.0,2.0,5.0,0.0,22.0,9.0,41.0,81.0,0.0,0.0,0.0,0.0,64.0,0.0,7.0,0.0,278.0,195.0,20.0,121.0,89.0,9.0,12.0,10.0,1.0,278.0,510.0,73.0,51.0,323.0,5.0,8.0,185.0,7.0,0.0,49.0,1.0,13.0,127.0,10.0,0.0,16.0,67.0,31.0,39.0,20.0,5.0,174.0,48.0,192.0,325.0,84.0,53.0,4038
25025101101,63.0,0.0,1.0,2.0,42.0,13.0,9.0,0.0,0.0,0.0,8.0,11.0,9.0,0.0,4.0,46.0,0.0,7.0,0.0,15.0,3.0,20.0,50.0,0.0,1.0,0.0,0.0,42.0,0.0,9.0,0.0,169.0,80.0,38.0,70.0,65.0,5.0,0.0,1.0,0.0,172.0,347.0,40.0,38.0,225.0,6.0,1.0,146.0,5.0,0.0,18.0,0.0,10.0,72.0,2.0,0.0,7.0,35.0,15.0,34.0,12.0,2.0,105.0,65.0,141.0,229.0,39.0,32.0,2581
25025101102,197.0,0.0,0.0,0.0,64.0,20.0,32.0,0.0,1.0,0.0,28.0,30.0,15.0,2.0,19.0,79.0,1.0,6.0,0.0,31.0,11.0,37.0,88.0,0.0,1.0,0.0,0.0,80.0,0.0,14.0,0.0,371.0,145.0,51.0,192.0,99.0,14.0,2.0,34.0,0.0,319.0,787.0,143.0,100.0,401.0,17.0,3.0,336.0,1.0,0.0,58.0,3.0,24.0,141.0,13.0,0.0,19.0,81.0,30.0,106.0,12.0,6.0,316.0,89.0,297.0,466.0,93.0,97.0,5622
25025110103,47.0,0.0,3.0,3.0,56.0,7.0,7.0,0.0,0.0,0.0,11.0,25.0,11.0,0.0,9.0,131.0,0.0,2.0,0.0,21.0,1.0,8.0,43.0,0.0,0.0,0.0,0.0,33.0,0.0,1.0,0.0,134.0,94.0,10.0,92.0,120.0,5.0,18.0,1.0,0.0,186.0,366.0,32.0,21.0,375.0,1.0,1.0,140.0,5.0,1.0,29.0,3.0,25.0,60.0,16.0,0.0,11.0,53.0,8.0,37.0,10.0,1.0,97.0,156.0,138.0,92.0,59.0,37.0,2853
25025110201,20.0,0.0,0.0,1.0,23.0,0.0,2.0,0.0,1.0,0.0,4.0,6.0,0.0,1.0,7.0,33.0,0.0,1.0,0.0,7.0,4.0,5.0,31.0,0.0,3.0,0.0,0.0,45.0,0.0,0.0,0.0,88.0,42.0,9.0,45.0,59.0,5.0,0.0,0.0,0.0,133.0,215.0,26.0,19.0,194.0,6.0,0.0,86.0,1.0,0.0,5.0,0.0,17.0,35.0,3.0,0.0,3.0,16.0,20.0,13.0,2.0,0.0,53.0,23.0,52.0,79.0,22.0,10.0,1475
25025110301,34.0,0.0,0.0,1.0,22.0,3.0,2.0,0.0,0.0,0.0,14.0,9.0,15.0,0.0,11.0,40.0,14.0,2.0,0.0,11.0,1.0,9.0,39.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,85.0,62.0,4.0,152.0,49.0,4.0,6.0,0.0,0.0,128.0,249.0,7.0,4.0,291.0,1.0,4.0,93.0,0.0,0.0,2.0,0.0,10.0,70.0,6.0,1.0,3.0,25.0,3.0,11.0,0.0,1.0,77.0,29.0,55.0,74.0,65.0,15.0,1828
25025110401,44.0,0.0,3.0,1.0,34.0,3.0,2.0,0.0,0.0,0.0,1.0,14.0,5.0,1.0,13.0,59.0,0.0,1.0,0.0,10.0,2.0,5.0,41.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,122.0,50.0,1.0,40.0,67.0,4.0,2.0,0.0,0.0,177.0,258.0,32.0,19.0,173.0,0.0,2.0,116.0,5.0,1.0,11.0,0.0,9.0,38.0,7.0,0.0,3.0,24.0,5.0,23.0,6.0,2.0,97.0,74.0,101.0,98.0,28.0,15.0,1872
