GEOID,Aggravated Assault,Aircraft,Arson,Assembly or Gathering Violations,Auto Theft,Auto Theft Recovery,Ballistics,Biological Threat,Bomb Hoax,Burglary - No Property Taken,Commercial Burglary,Confidence Games,Counterfeiting,Criminal Harassment,Disorderly Conduct,Drug Violation,Embezzlement,Evading Fare,Explosives,Fire Related Reports,Firearm Discovery,Firearm Violations,Fraud,Gambling,HOME INVASION,HUMAN TRAFFICKING,HUMAN TRAFFICKING - INVOLUNTARY SERVITUDE,Harassment,Harbor Related Incidents,Homicide,INVESTIGATE PERSON,Investigate Person,Investigate Property,Landlord/Tenant Disputes,Larceny,Larceny From Motor Vehicle,License Plate Related Incidents,License Violation,Liquor Violation,Manslaughter,Medical Assistance,Miscellaneous Offenses,Missing Person Located,Missing Person Reported,Motor Vehicle Accident Response,Offenses Against Child / Family,Operating Under the Influence,Other,Other Burglary,Phone Call Complaints,Police Service Incidents,Prisoner Related Incidents,Property Found,Property Lost,Property Related Damage,Prostitution,Recovered Stolen Property,Residential Burglary,Restraining Order Violations,Robbery,Search Warrants,Service,Simple Assault,Towed,Vandalism,Verbal Disputes,Violations,Warrant Arrests,TOTAL
25025110403,21.0,0.0,0.0,3.0,17.0,1.0,2.0,0.0,0.0,0.0,1.0,15.0,2.0,0.0,2.0,57.0,0.0,0.0,0.0,12.0,5.0,3.0,31.0,0.0,1.0,0.0,0.0,30.0,0.0,0.0,0.0,89.0,42.0,7.0,55.0,36.0,2.0,0.0,0.0,0.0,135.0,201.0,33.0,20.0,203.0,1.0,2.0,80.0,0.0,0.0,11.0,0.0,17.0,33.0,6.0,0.0,2.0,20.0,4.0,5.0,7.0,0.0,47.0,28.0,49.0,64.0,23.0,10.0,1435
25025110501,18.0,0.0,0.0,0.0,11.0,0.0,2.0,0.0,0.0,0.0,1.0,14.0,6.0,1.0,2.0,51.0,2.0,0.0,0.0,9.0,1.0,1.0,32.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,53.0,24.0,6.0,49.0,32.0,1.0,0.0,0.0,0.0,81.0,93.0,11.0,7.0,111.0,0.0,2.0,59.0,1.0,2.0,7.0,0.0,11.0,21.0,5.0,0.0,3.0,16.0,3.0,4.0,3.0,3.0,24.0,15.0,30.0,34.0,16.0,13.0,904
25025110502,37.0,0.0,2.0,1.0,31.0,3.0,0.0,0.0,0.0,0.0,21.0,23.0,13.0,0.0,7.0,120.0,0.0,4.0,0.0,20.0,2.0,11.0,61.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,135.0,45.0,12.0,119.0,41.0,2.0,16.0,4.0,0.0,197.0,248.0,29.0,10.0,334.0,2.0,4.0,114.0,4.0,0.0,26.0,1.0,21.0,55.0,5.0,0.0,5.0,25.0,12.0,37.0,9.0,2.0,69.0,60.0,110.0,61.0,39.0,23.0,2266
25025110601,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,0.0,0.0,1.0,7.0,1.0,0.0,0.0,3.0,2.0,0.0,23.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,18.0,13.0,2.0,8.0,17.0,0.0,0.0,0.0,0.0,47.0,34.0,2.0,1.0,34.0,0.0,1.0,14.0,0.0,0.0,6.0,0.0,10.0,9.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,7.0,4.0,11.0,7.0,4.0,3.0,314
25025110607,14.0,0.0,0.0,1.0,6.0,2.0,0.0,0.0,0.0,0.0,5.0,13.0,7.0,0.0,1.0,29.0,1.0,0.0,0.0,9.0,4.0,1.0,24.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,74.0,29.0,1.0,51.0,45.0,3.0,0.0,1.0,0.0,124.0,108.0,17.0,4.0,181.0,1.0,2.0,74.0,1.0,2.0,17.0,0.0,14.0,23.0,7.0,0.0,0.0,16.0,2.0,6.0,0.0,3.0,35.0,36.0,38.0,23.0,23.0,7.0,1114
25025120103,7.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0,5.0,0.0,1.0,7.0,1.0,0.0,0.0,3.0,1.0,0.0,10.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,26.0,21.0,1.0,57.0,22.0,0.0,1.0,0.0,0.0,40.0,68.0,8.0,2.0,45.0,0.0,1.0,25.0,0.0,0.0,1.0,0.0,12.0,12.0,2.0,0.0,3.0,13.0,3.0,4.0,0.0,0.0,15.0,22.0,14.0,16.0,9.0,6.0,509
25025120104,8.0,0.0,0.0,1.0,7.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,0.0,8.0,0.0,0.0,0.0,7.0,2.0,0.0,10.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,30.0,17.0,0.0,30.0,22.0,1.0,0.0,1.0,0.0,36.0,55.0,5.0,3.0,44.0,0.0,0.0,29.0,2.0,0.0,3.0,1.0,10.0,8.0,3.0,0.0,1.0,12.0,1.0,2.0,1.0,0.0,8.0,45.0,26.0,11.0,5.0,3.0,476
25025120105,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,7.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,9.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,29.0,20.0,2.0,16.0,13.0,0.0,0.0,0.0,0.0,30.0,39.0,1.0,1.0,30.0,1.0,0.0,11.0,0.0,0.0,1.0,0.0,5.0,8.0,1.0,0.0,0.0,4.0,0.0,1.0,1.0,0.0,4.0,5.0,14.0,9.0,8.0,2.0,304
25025120201,28.0,0.0,1.0,1.0,37.0,7.0,4.0,0.0,0.0,0.0,10.0,22.0,6.0,1.0,12.0,65.0,1.0,1.0,0.0,20.0,0.0,11.0,30.0,0.0,0.0,0.0,0.0,22.0,0.0,1.0,0.0,90.0,68.0,6.0,98.0,74.0,5.0,7.0,0.0,0.0,134.0,242.0,10.0,6.0,280.0,3.0,4.0,91.0,2.0,0.0,6.0,2.0,25.0,35.0,7.0,0.0,5.0,54.0,7.0,11.0,3.0,2.0,79.0,138.0,103.0,59.0,30.0,18.0,1984
25025120301,52.0,0.0,0.0,2.0,53.0,4.0,9.0,0.0,0.0,0.0,10.0,30.0,15.0,2.0,16.0,516.0,1.0,5.0,1.0,14.0,9.0,14.0,59.0,3.0,1.0,0.0,0.0,38.0,0.0,0.0,0.0,147.0,200.0,3.0,170.0,155.0,7.0,10.0,2.0,0.0,295.0,1149.0,31.0,21.0,347.0,2.0,5.0,159.0,14.0,0.0,23.0,7.0,115.0,97.0,13.0,0.0,9.0,110.0,17.0,31.0,24.0,1.0,99.0,142.0,138.0,91.0,83.0,70.0,4641
25025120400,26.0,0.0,0.0,2.0,40.0,5.0,3.0,0.0,1.0,0.0,9.0,41.0,30.0,2.0,5.0,43.0,3.0,0.0,0.0,13.0,3.0,2.0,57.0,0.0,0.0,0.0,0.0,30.0,0.0,2.0,0.0,158.0,106.0,5.0,251.0,150.0,4.0,8.0,1.0,0.0,273.0,333.0,44.0,27.0,333.0,0.0,7.0,101.0,3.0,1.0,21.0,0.0,51.0,54.0,9.0,0.0,17.0,127.0,8.0,22.0,2.0,7.0,108.0,167.0,101.0,52.0,41.0,40.0,2949
25025120500,47.0,0.0,1.0,1.0,20.0,7.0,12.0,0.0,0.0,0.0,8.0,6.0,8.0,0.0,10.0,95.0,0.0,4.0,0.0,12.0,2.0,15.0,27.0,0.0,1.0,0.0,0.0,23.0,0.0,10.0,0.0,76.0,67.0,9.0,129.0,86.0,1.0,3.0,3.0,0.0,110.0,250.0,17.0,7.0,139.0,3.0,3.0,121.0,2.0,0.0,11.0,0.0,26.0,37.0,6.0,0.0,7.0,39.0,4.0,36.0,5.0,1.0,68.0,74.0,66.0,45.0,36.0,55.0,1851
25025120600,10.0,0.0,0.0,3.0,20.0,1.0,1.0,0.0,0.0,0.0,2.0,13.0,7.0,1.0,6.0,25.0,0.0,5.0,0.0,4.0,0.0,9.0,20.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,46.0,50.0,8.0,123.0,92.0,1.0,0.0,1.0,0.0,48.0,122.0,4.0,0.0,91.0,0.0,1.0,37.0,2.0,0.0,6.0,0.0,12.0,16.0,2.0,0.0,11.0,43.0,1.0,9.0,7.0,0.0,22.0,126.0,44.0,20.0,10.0,28.0,1122
25025120700,15.0,0.0,1.0,0.0,18.0,5.0,1.0,0.0,0.0,0.0,2.0,2.0,4.0,0.0,2.0,6.0,1.0,0.0,0.0,6.0,2.0,1.0,10.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,44.0,44.0,1.0,56.0,55.0,1.0,1.0,1.0,0.0,69.0,95.0,25.0,20.0,89.0,3.0,1.0,38.0,0.0,0.0,7.0,0.0,8.0,12.0,9.0,0.0,0.0,28.0,4.0,9.0,1.0,1.0,18.0,46.0,30.0,23.0,12.0,13.0,847
25025130100,18.0,0.0,1.0,3.0,12.0,1.0,1.0,0.0,0.0,0.0,4.0,22.0,6.0,1.0,9.0,11.0,4.0,0.0,0.0,13.0,6.0,6.0,51.0,0.0,0.0,1.0,0.0,27.0,0.0,0.0,0.0,109.0,47.0,1.0,103.0,47.0,0.0,0.0,0.0,0.0,174.0,222.0,17.0,8.0,130.0,3.0,3.0,83.0,2.0,0.0,24.0,0.0,18.0,26.0,14.0,0.0,1.0,21.0,1.0,10.0,0.0,3.0,59.0,11.0,46.0,40.0,12.0,7.0,1439
25025130200,16.0,0.0,0.0,0.0,8.0,0.0,1.0,0.0,0.0,0.0,5.0,23.0,13.0,3.0,4.0,25.0,1.0,0.0,0.0,15.0,5.0,3.0,42.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,88.0,52.0,2.0,76.0,45.0,3.0,4.0,0.0,0.0,188.0,185.0,22.0,14.0,234.0,1.0,2.0,56.0,2.0,0.0,16.0,0.0,16.0,30.0,4.0,0.0,1.0,14.0,2.0,5.0,1.0,4.0,55.0,14.0,35.0,29.0,18.0,6.0,1412
25025130300,12.0,0.0,0.0,0.0,11.0,1.0,1.0,0.0,0.0,0.0,4.0,15.0,8.0,0.0,3.0,310.0,0.0,1.0,0.0,3.0,29.0,1.0,37.0,0.0,1.0,0.0,1.0,21.0,0.0,0.0,0.0,146.0,70.0,4.0,73.0,46.0,2.0,4.0,1.0,0.0,190.0,938.0,7.0,0.0,203.0,1.0,2.0,55.0,3.0,1.0,20.0,1.0,86.0,32.0,6.0,0.0,0.0,24.0,7.0,1.0,30.0,1.0,23.0,18.0,57.0,43.0,20.0,19.0,2593
25025130402,26.0,0.0,1.0,0.0,18.0,3.0,1.0,0.0,0.0,0.0,20.0,20.0,12.0,1.0,2.0,36.0,4.0,9.0,0.0,14.0,2.0,1.0,34.0,0.0,0.0,0.0,0.0,36.0,0.0,1.0,0.0,137.0,51.0,3.0,79.0,39.0,3.0,6.0,1.0,0.0,236.0,244.0,22.0,9.0,169.0,3.0,2.0,91.0,1.0,0.0,18.0,1.0,25.0,46.0,9.0,0.0,4.0,18.0,4.0,11.0,9.0,5.0,70.0,20.0,67.0,43.0,20.0,7.0,1714
25025130404,12.0,0.0,0.0,7.0,15.0,2.0,1.0,0.0,0.0,0.0,7.0,17.0,3.0,1.0,24.0,72.0,1.0,0.0,0.0,10.0,2.0,6.0,28.0,0.0,2.0,0.0,0.0,30.0,0.0,0.0,0.0,85.0,33.0,9.0,51.0,36.0,4.0,1.0,1.0,0.0,162.0,165.0,24.0,16.0,121.0,0.0,2.0,80.0,4.0,1.0,8.0,0.0,10.0,22.0,8.0,0.0,1.0,22.0,4.0,3.0,4.0,0.0,35.0,14.0,69.0,41.0,21.0,13.0,1310
25025130406,26.0,0.0,0.0,0.0,13.0,4.0,1.0,0.0,0.0,0.0,1.0,14.0,5.0,1.0,16.0,59.0,0.0,0.0,0.0,9.0,2.0,1.0,62.0,0.0,1.0,0.0,0.0,55.0,0.0,0.0,0.0,151.0,44.0,6.0,73.0,61.0,4.0,1.0,2.0,0.0,232.0,294.0,55.0,23.0,75.0,2.0,2.0,96.0,2.0,0.0,23.0,0.0,14.0,45.0,5.0,0.0,2.0,35.0,7.0,4.0,2.0,1.0,73.0,14.0,88.0,115.0,15.0,17.0,1853
25025140102,37.0,0.0,0.0,2.0,24.0,7.0,2.0,0.0,0.0,0.0,19.0,25.0,9.0,0.0,3.0,41.0,3.0,2.0,1.0,18.0,4.0,7.0,69.0,0.0,1.0,0.0,0.0,49.0,0.0,0.0,0.0,150.0,82.0,22.0,76.0,68.0,6.0,1.0,0.0,0.0,221.0,312.0,71.0,45.0,191.0,7.0,2.0,117.0,0.0,0.0,9.0,1.0,11.0,49.0,5.0,0.0,3.0,41.0,13.0,16.0,7.0,4.0,88.0,40.0,85.0,140.0,19.0,13.0,2238
25025140105,17.0,0.0,0.0,2.0,11.0,4.0,1.0,0.0,0.0,0.0,6.0,23.0,9.0,0.0,5.0,59.0,1.0,3.0,0.0,12.0,5.0,1.0,32.0,0.0,1.0,0.0,0.0,40.0,0.0,0.0,0.0,106.0,53.0,3.0,88.0,50.0,5.0,4.0,1.0,0.0,172.0,190.0,63.0,32.0,251.0,1.0,1.0,86.0,1.0,0.0,8.0,1.0,12.0,55.0,7.0,0.0,6.0,15.0,4.0,12.0,8.0,4.0,55.0,36.0,74.0,98.0,39.0,11.0,1784
25025140106,16.0,0.0,0.0,0.0,12.0,1.0,2.0,0.0,0.0,0.0,1.0,10.0,3.0,0.0,4.0,13.0,0.0,0.0,0.0,2.0,1.0,3.0,28.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,86.0,14.0,4.0,28.0,10.0,3.0,0.0,0.0,1.0,80.0,135.0,22.0,15.0,71.0,4.0,4.0,59.0,3.0,0.0,5.0,0.0,4.0,34.0,3.0,0.0,5.0,22.0,6.0,6.0,5.0,0.0,38.0,10.0,40.0,76.0,19.0,4.0,938
25025140107,24.0,0.0,1.0,2.0,11.0,2.0,3.0,0.0,0.0,0.0,0.0,13.0,2.0,0.0,0.0,33.0,1.0,0.0,0.0,9.0,0.0,7.0,28.0,0.0,1.0,0.0,0.0,33.0,0.0,0.0,0.0,84.0,41.0,9.0,45.0,22.0,3.0,0.0,0.0,0.0,137.0,156.0,36.0,21.0,152.0,4.0,2.0,77.0,3.0,2.0,2.0,0.0,17.0,33.0,1.0,0.0,3.0,28.0,9.0,9.0,7.0,1.0,39.0,27.0,67.0,52.0,18.0,15.0,1292
25025140201,22.0,0.0,0.0,0.0,16.0,5.0,0.0,0.0,0.0,0.0,18.0,15.0,8.0,0.0,10.0,78.0,3.0,1.0,0.0,12.0,1.0,1.0,36.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,90.0,44.0,10.0,95.0,32.0,4.0,1.0,0.0,0.0,119.0,202.0,7.0,3.0,153.0,1.0,3.0,72.0,1.0,0.0,5.0,0.0,14.0,35.0,6.0,1.0,5.0,24.0,8.0,13.0,2.0,3.0,40.0,12.0,46.0,48.0,20.0,20.0,1393
25025140202,47.0,0.0,0.0,4.0,36.0,6.0,4.0,0.0,0.0,0.0,6.0,27.0,5.0,1.0,6.0,31.0,2.0,1.0,1.0,16.0,4.0,2.0,65.0,0.0,2.0,0.0,0.0,68.0,0.0,1.0,0.0,155.0,95.0,4.0,80.0,88.0,0.0,1.0,0.0,0.0,417.0,280.0,74.0,26.0,143.0,8.0,1.0,122.0,7.0,0.0,6.0,0.0,22.0,47.0,7.0,0.0,7.0,66.0,16.0,21.0,5.0,3.0,82.0,25.0,133.0,127.0,13.0,24.0,2440
25025140300,90.0,1.0,0.0,8.0,65.0,23.0,9.0,0.0,1.0,0.0,25.0,41.0,33.0,3.0,25.0,401.0,16.0,8.0,0.0,45.0,20.0,12.0,117.0,0.0,3.0,0.0,0.0,83.0,0.0,4.0,0.0,360.0,723.0,35.0,414.0,129.0,13.0,17.0,1.0,0.0,469.0,1680.0,89.0,56.0,749.0,8.0,6.0,311.0,10.0,0.0,32.0,0.0,147.0,237.0,16.0,0.0,23.0,70.0,24.0,50.0,29.0,3.0,208.0,104.0,219.0,231.0,100.0,80.0,7676
25025140400,73.0,0.0,1.0,7.0,45.0,10.0,13.0,0.0,0.0,3.0,6.0,50.0,30.0,4.0,12.0,116.0,4.0,4.0,0.0,42.0,8.0,11.0,111.0,0.0,1.0,0.0,0.0,91.0,0.0,4.0,0.0,305.0,122.0,33.0,257.0,128.0,7.0,2.0,0.0,1.0,390.0,648.0,143.0,68.0,467.0,5.0,10.0,227.0,3.0,1.0,16.0,4.0,33.0,128.0,17.0,0.0,8.0,67.0,39.0,41.0,10.0,4.0,158.0,78.0,193.0,288.0,66.0,46.0,4659
25025980101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6
25025980300,18.0,0.0,0.0,1.0,8.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,3.0,19.0,0.0,0.0,0.0,5.0,2.0,3.0,7.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,34.0,25.0,0.0,30.0,29.0,0.0,0.0,0.0,0.0,43.0,120.0,7.0,3.0,156.0,1.0,2.0,38.0,0.0,0.0,15.0,2.0,4.0,31.0,0.0,0.0,3.0,2.0,2.0,10.0,1.0,1.0,25.0,19.0,31.0,38.0,38.0,6.0,793
25025980700,3.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,7.0,0.0,0.0,2.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,12.0,5.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,12.0,42.0,2.0,0.0,26.0,0.0,1.0,15.0,2.0,0.0,3.0,0.0,1.0,3.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,10.0,3.0,6.0,3.0,11.0,4.0,194
25025981000,11.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,4.0,7.0,1.0,0.0,0.0,4.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,35.0,6.0,0.0,21.0,21.0,0.0,0.0,0.0,0.0,116.0,70.0,19.0,9.0,41.0,0.0,0.0,25.0,0.0,0.0,6.0,1.0,3.0,14.0,2.0,0.0,0.0,0.0,2.0,5.0,0.0,0.0,26.0,5.0,16.0,3.0,5.0,8.0,507
25025981100,6.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,10.0,0.0,0.0,0.0,11.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,16.0,16.0,1.0,15.0,8.0,0.0,0.0,0.0,0.0,17.0,96.0,24.0,15.0,104.0,0.0,2.0,26.0,3.0,0.0,3.0,0.0,6.0,12.0,0.0,0.0,0.0,4.0,0.0,4.0,2.0,0.0,13.0,10.0,20.0,23.0,41.0,5.0,530
25025981201,15.0,0.0,0.0,0.0,9.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,56.0,0.0,0.0,0.0,3.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,20.0,15.0,0.0,17.0,7.0,1.0,0.0,0.0,0.0,30.0,33.0,0.0,1.0,21.0,0.0,0.0,13.0,1.0,0.0,1.0,1.0,14.0,9.0,1.0,0.0,1.0,2.0,0.0,4.0,0.0,0.0,16.0,5.0,14.0,11.0,7.0,7.0,347
25025981202,1.0,0.0,0.0,0.0,14.0,2.0,0.0,0.0,0.0,0.0,5.0,2.0,7.0,0.0,0.0,3.0,3.0,1.0,0.0,2.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,2.0,20.0,0.0,0.0,11.0,25.0,0.0,25.0,32.0,0.0,4.0,1.0,0.0,36.0,58.0,0.0,1.0,104.0,0.0,2.0,19.0,1.0,0.0,5.0,0.0,11.0,19.0,4.0,0.0,5.0,5.0,1.0,0.0,0.0,1.0,7.0,49.0,38.0,2.0,3.0,4.0,544
25025981300,3.0,46.0,0.0,1.0,7.0,3.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,6.0,0.0,0.0,0.0,2.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,4.0,37.0,0.0,0.0,15.0,12.0,1.0,8.0,8.0,0.0,21.0,0.0,0.0,17.0,33.0,1.0,0.0,14.0,1.0,0.0,11.0,1.0,0.0,1.0,0.0,5.0,34.0,1.0,0.0,2.0,2.0,2.0,3.0,0.0,0.0,10.0,5.0,16.0,2.0,3.0,1.0,356
25025981501,2.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,4.0,0.0,10.0,3.0,0.0,0.0,0.0,0.0,6.0,12.0,0.0,0.0,12.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,84
25025981502,5.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,11.0,3.0,0.0,5.0,4.0,2.0,1.0,0.0,0.0,15.0,37.0,7.0,4.0,39.0,1.0,2.0,6.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,11.0,3.0,7.0,12.0,4.0,4.0,209
25025981600,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,8.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,26
25025981700,30.0,0.0,0.0,77.0,9.0,3.0,1.0,0.0,1.0,0.0,14.0,11.0,7.0,0.0,23.0,262.0,0.0,1.0,0.0,8.0,1.0,19.0,14.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,47.0,40.0,0.0,131.0,43.0,1.0,17.0,21.0,0.0,83.0,166.0,2.0,1.0,130.0,0.0,0.0,91.0,0.0,0.0,39.0,4.0,48.0,127.0,3.0,0.0,6.0,3.0,1.0,43.0,1.0,1.0,120.0,24.0,36.0,3.0,20.0,117.0,1854
25025981800,9.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,13.0,0.0,0.0,0.0,3.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,16.0,12.0,1.0,79.0,11.0,0.0,0.0,0.0,0.0,39.0,30.0,0.0,1.0,54.0,0.0,1.0,9.0,4.0,0.0,5.0,0.0,11.0,22.0,1.0,0.0,1.0,23.0,0.0,8.0,0.0,0.0,23.0,10.0,20.0,3.0,0.0,10.0,443
