GEOID,ANIMAL CRUELTY,ARSON,ASSAULT OFFENSES,BAD CHECKS,BRIBERY,BURGLARY/BREAKING&ENTERING,COUNTERFEITING/FORGERY,CURFEW/LOITERING/VAGRANCY VIOLATIONS,DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,DRIVING UNDER THE INFLUENCE,DRUG/NARCOTIC OFFENSES,DRUNKENNESS,EMBEZZLEMENT,EXTORTION/BLACKMAIL,"FAMILY OFFENSES, NONVIOLENT",FRAUD OFFENSES,GAMBLING OFFENSES,HOMICIDE OFFENSES,HUMAN TRAFFICKING,KIDNAPPING/ABDUCTION,LARCENY-THEFT,LIQUOR LAW VIOLATIONS,MOTOR VEHICLE THEFT,PEEPING TOM,PORNOGRAPHY/OBSCENE MATERIAL,PROSTITUTION OFFENSES,ROBBERY,SEX OFFENSES,"SEX OFFENSES, CONSENSUAL",STOLEN PROPERTY OFFENSES,TRESPASS OF REAL PROPERTY,WEAPON LAW VIOLATIONS,TOTAL
53033000100,1.0,18.0,1760.0,119.0,0.0,1036.0,82.0,3.0,847.0,122.0,227.0,0.0,24.0,11.0,0.0,522.0,0.0,0.0,0.0,0.0,2914.0,33.0,555.0,0.0,1.0,8.0,213.0,0.0,0.0,62.0,430.0,90.0,9078
53033000200,0.0,14.0,740.0,57.0,0.0,753.0,17.0,0.0,506.0,87.0,77.0,0.0,6.0,3.0,0.0,468.0,0.0,0.0,0.0,0.0,1621.0,6.0,346.0,0.0,3.0,2.0,64.0,0.0,0.0,16.0,115.0,27.0,4928
53033000300,0.0,2.0,381.0,33.0,0.0,398.0,19.0,0.0,279.0,46.0,66.0,0.0,8.0,1.0,0.0,201.0,0.0,0.0,0.0,0.0,967.0,2.0,231.0,0.0,1.0,141.0,35.0,0.0,0.0,12.0,53.0,28.0,2904
53033000401,0.0,9.0,1006.0,39.0,0.0,918.0,26.0,1.0,535.0,70.0,58.0,0.0,3.0,2.0,0.0,346.0,0.0,0.0,0.0,0.0,1571.0,8.0,474.0,0.0,3.0,14.0,74.0,0.0,0.0,11.0,100.0,24.0,5292
53033000402,0.0,4.0,395.0,37.0,1.0,532.0,19.0,1.0,360.0,73.0,39.0,0.0,3.0,3.0,0.0,294.0,0.0,0.0,0.0,0.0,1216.0,2.0,279.0,0.0,1.0,13.0,47.0,0.0,0.0,12.0,60.0,28.0,3419
53033000500,0.0,1.0,83.0,20.0,0.0,285.0,4.0,0.0,108.0,10.0,12.0,0.0,1.0,2.0,0.0,216.0,0.0,0.0,0.0,0.0,709.0,3.0,70.0,0.0,0.0,0.0,12.0,0.0,0.0,4.0,18.0,8.0,1566
53033000600,0.0,19.0,1997.0,91.0,0.0,1200.0,125.0,7.0,1106.0,261.0,486.0,0.0,48.0,7.0,0.0,739.0,0.0,0.0,0.0,0.0,5012.0,27.0,644.0,0.0,3.0,1068.0,378.0,0.0,0.0,123.0,587.0,148.0,14076
53033000700,0.0,2.0,746.0,47.0,0.0,651.0,83.0,1.0,536.0,100.0,109.0,0.0,14.0,5.0,0.0,358.0,0.0,0.0,0.0,0.0,1647.0,14.0,366.0,0.0,1.0,1.0,100.0,0.0,0.0,38.0,239.0,42.0,5100
53033000800,0.0,5.0,195.0,19.0,0.0,305.0,9.0,0.0,204.0,21.0,13.0,0.0,0.0,0.0,0.0,174.0,0.0,0.0,0.0,0.0,648.0,2.0,60.0,0.0,1.0,1.0,26.0,0.0,0.0,2.0,19.0,8.0,1712
53033000900,0.0,0.0,72.0,12.0,0.0,193.0,1.0,0.0,71.0,15.0,3.0,0.0,1.0,2.0,0.0,152.0,0.0,0.0,0.0,0.0,366.0,1.0,49.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,10.0,7.0,960
53033001000,0.0,4.0,297.0,19.0,0.0,246.0,11.0,0.0,192.0,31.0,21.0,0.0,1.0,1.0,0.0,142.0,0.0,0.0,0.0,0.0,483.0,5.0,54.0,0.0,0.0,5.0,25.0,0.0,0.0,7.0,35.0,13.0,1592
53033001100,0.0,6.0,202.0,19.0,0.0,406.0,7.0,0.0,149.0,48.0,23.0,0.0,7.0,2.0,0.0,168.0,0.0,0.0,0.0,0.0,480.0,6.0,103.0,0.0,0.0,17.0,20.0,0.0,0.0,4.0,39.0,7.0,1713
53033001200,0.0,15.0,1645.0,152.0,0.0,1116.0,176.0,2.0,959.0,153.0,261.0,0.0,128.0,6.0,0.0,974.0,0.0,0.0,0.0,0.0,8600.0,18.0,1205.0,0.0,3.0,47.0,556.0,0.0,0.0,100.0,542.0,84.0,16742
53033001300,0.0,20.0,1222.0,75.0,1.0,598.0,77.0,0.0,661.0,187.0,346.0,1.0,18.0,9.0,0.0,457.0,0.0,0.0,0.0,0.0,2226.0,24.0,470.0,0.0,5.0,401.0,183.0,0.0,0.0,96.0,285.0,74.0,7436
53033001400,0.0,7.0,544.0,142.0,0.0,672.0,117.0,3.0,521.0,161.0,48.0,0.0,8.0,1.0,0.0,312.0,0.0,0.0,0.0,0.0,1561.0,14.0,324.0,0.0,0.0,2.0,66.0,0.0,0.0,22.0,133.0,26.0,4684
53033001500,0.0,2.0,88.0,16.0,0.0,152.0,5.0,0.0,92.0,15.0,5.0,0.0,0.0,2.0,0.0,163.0,0.0,0.0,0.0,0.0,363.0,1.0,60.0,0.0,0.0,1.0,9.0,0.0,0.0,3.0,10.0,1.0,988
53033001600,0.0,8.0,421.0,31.0,0.0,412.0,23.0,1.0,412.0,80.0,47.0,0.0,12.0,3.0,0.0,271.0,0.0,0.0,0.0,0.0,1073.0,13.0,148.0,0.0,0.0,4.0,93.0,0.0,0.0,12.0,59.0,18.0,3141
53033001701,0.0,17.0,830.0,50.0,0.0,772.0,32.0,1.0,628.0,110.0,133.0,0.0,12.0,6.0,0.0,387.0,0.0,0.0,0.0,0.0,2476.0,19.0,441.0,0.0,2.0,5.0,160.0,0.0,0.0,34.0,201.0,46.0,6362
53033001702,0.0,8.0,468.0,39.0,0.0,377.0,11.0,0.0,360.0,66.0,80.0,0.0,4.0,2.0,0.0,203.0,0.0,0.0,0.0,0.0,1118.0,10.0,278.0,0.0,1.0,1.0,32.0,0.0,0.0,17.0,73.0,24.0,3172
53033001800,0.0,10.0,961.0,32.0,0.0,594.0,53.0,1.0,575.0,162.0,331.0,1.0,13.0,1.0,0.0,294.0,0.0,0.0,0.0,0.0,2050.0,16.0,414.0,0.0,2.0,212.0,136.0,0.0,0.0,92.0,329.0,80.0,6359
53033001900,0.0,7.0,332.0,34.0,0.0,420.0,17.0,0.0,271.0,18.0,29.0,0.0,5.0,1.0,0.0,306.0,0.0,0.0,0.0,0.0,1089.0,2.0,282.0,0.0,0.0,0.0,17.0,0.0,0.0,8.0,53.0,9.0,2900
53033002000,0.0,4.0,172.0,21.0,0.0,408.0,7.0,1.0,184.0,30.0,21.0,0.0,3.0,4.0,0.0,226.0,0.0,0.0,0.0,0.0,864.0,3.0,199.0,0.0,1.0,0.0,20.0,0.0,0.0,4.0,21.0,10.0,2203
53033002100,0.0,1.0,306.0,26.0,0.0,419.0,5.0,0.0,216.0,35.0,14.0,0.0,2.0,3.0,0.0,212.0,0.0,0.0,0.0,0.0,676.0,0.0,151.0,0.0,0.0,9.0,17.0,0.0,0.0,5.0,24.0,8.0,2129
53033002200,0.0,0.0,153.0,23.0,0.0,419.0,15.0,0.0,179.0,24.0,8.0,0.0,0.0,3.0,0.0,402.0,0.0,0.0,0.0,0.0,738.0,1.0,98.0,0.0,2.0,0.0,16.0,0.0,0.0,2.0,17.0,1.0,2101
53033002400,0.0,2.0,141.0,16.0,0.0,282.0,4.0,0.0,118.0,11.0,12.0,0.0,3.0,2.0,0.0,221.0,0.0,0.0,0.0,0.0,425.0,3.0,75.0,0.0,1.0,0.0,19.0,0.0,0.0,0.0,17.0,3.0,1355
53033002500,0.0,7.0,135.0,12.0,0.0,375.0,5.0,0.0,165.0,16.0,21.0,0.0,2.0,2.0,0.0,206.0,0.0,0.0,0.0,0.0,642.0,1.0,173.0,0.0,0.0,1.0,8.0,0.0,0.0,8.0,20.0,12.0,1811
53033002600,0.0,9.0,417.0,37.0,0.0,739.0,19.0,0.0,398.0,84.0,68.0,0.0,8.0,1.0,0.0,398.0,0.0,0.0,0.0,0.0,1797.0,4.0,407.0,0.0,1.0,0.0,84.0,0.0,0.0,16.0,96.0,23.0,4606
53033002700,0.0,4.0,445.0,41.0,0.0,675.0,33.0,0.0,490.0,133.0,122.0,0.0,6.0,0.0,0.0,408.0,0.0,0.0,0.0,0.0,2338.0,10.0,442.0,0.0,0.0,20.0,68.0,0.0,0.0,50.0,182.0,33.0,5500
53033002800,0.0,12.0,355.0,24.0,0.0,531.0,10.0,2.0,359.0,87.0,55.0,0.0,7.0,4.0,0.0,322.0,0.0,0.0,0.0,0.0,1500.0,7.0,339.0,0.0,0.0,0.0,47.0,0.0,0.0,14.0,84.0,15.0,3774
53033002900,0.0,2.0,126.0,15.0,0.0,297.0,5.0,1.0,166.0,37.0,15.0,0.0,0.0,0.0,0.0,254.0,0.0,0.0,0.0,0.0,940.0,2.0,254.0,0.0,1.0,0.0,6.0,0.0,0.0,2.0,17.0,6.0,2146
53033003000,0.0,4.0,401.0,33.0,0.0,670.0,16.0,2.0,446.0,84.0,48.0,0.0,8.0,3.0,0.0,360.0,0.0,0.0,0.0,0.0,2034.0,7.0,378.0,0.0,2.0,4.0,62.0,0.0,0.0,17.0,94.0,23.0,4696
53033003100,0.0,6.0,354.0,26.0,0.0,511.0,3.0,0.0,389.0,77.0,36.0,0.0,3.0,0.0,0.0,395.0,0.0,0.0,0.0,0.0,1622.0,41.0,289.0,0.0,0.0,0.0,51.0,0.0,0.0,9.0,38.0,23.0,3873
53033003200,0.0,6.0,395.0,27.0,0.0,685.0,14.0,1.0,473.0,90.0,31.0,0.0,6.0,4.0,0.0,436.0,0.0,0.0,0.0,0.0,1799.0,8.0,403.0,0.0,0.0,0.0,35.0,0.0,0.0,9.0,110.0,17.0,4549
53033003300,0.0,11.0,438.0,29.0,0.0,549.0,19.0,3.0,474.0,115.0,49.0,0.0,8.0,1.0,0.0,363.0,0.0,0.0,0.0,0.0,1652.0,8.0,431.0,0.0,5.0,0.0,43.0,0.0,0.0,10.0,87.0,14.0,4309
53033003400,0.0,0.0,162.0,13.0,0.0,212.0,16.0,0.0,208.0,41.0,26.0,0.0,0.0,1.0,0.0,187.0,0.0,0.0,0.0,0.0,1087.0,6.0,227.0,0.0,0.0,0.0,19.0,0.0,0.0,6.0,29.0,9.0,2249
53033003500,0.0,2.0,210.0,21.0,0.0,416.0,8.0,0.0,262.0,112.0,23.0,0.0,2.0,0.0,0.0,264.0,0.0,0.0,0.0,0.0,1328.0,14.0,291.0,0.0,0.0,4.0,30.0,0.0,0.0,7.0,44.0,7.0,3045
53033003600,0.0,8.0,521.0,43.0,0.0,986.0,18.0,1.0,568.0,75.0,39.0,0.0,5.0,7.0,0.0,395.0,0.0,0.0,0.0,0.0,3093.0,8.0,725.0,0.0,2.0,0.0,80.0,0.0,0.0,20.0,138.0,33.0,6765
53033003800,0.0,1.0,60.0,8.0,0.0,145.0,2.0,0.0,75.0,8.0,0.0,0.0,0.0,1.0,0.0,123.0,0.0,0.0,0.0,0.0,319.0,3.0,75.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,7.0,3.0,836
53033003900,0.0,1.0,123.0,9.0,0.0,251.0,12.0,0.0,130.0,18.0,14.0,0.0,5.0,1.0,0.0,186.0,0.0,0.0,0.0,0.0,532.0,5.0,87.0,0.0,0.0,0.0,27.0,0.0,0.0,1.0,14.0,3.0,1419
53033004000,1.0,7.0,392.0,14.0,0.0,338.0,11.0,0.0,322.0,45.0,21.0,0.0,4.0,2.0,0.0,242.0,0.0,0.0,0.0,0.0,1027.0,12.0,115.0,0.0,0.0,1.0,49.0,0.0,0.0,8.0,31.0,14.0,2656
53033004100,0.0,5.0,105.0,19.0,0.0,484.0,9.0,0.0,203.0,20.0,9.0,0.0,2.0,5.0,0.0,571.0,0.0,0.0,0.0,0.0,1180.0,0.0,161.0,0.0,0.0,0.0,6.0,0.0,0.0,2.0,20.0,6.0,2807
53033004200,0.0,3.0,505.0,32.0,0.0,735.0,20.0,0.0,411.0,40.0,4.0,0.0,4.0,5.0,0.0,562.0,0.0,0.0,0.0,0.0,1623.0,6.0,329.0,0.0,3.0,0.0,51.0,0.0,0.0,6.0,48.0,4.0,4391
53033004301,0.0,6.0,343.0,41.0,0.0,386.0,45.0,0.0,316.0,25.0,21.0,0.0,13.0,2.0,0.0,427.0,0.0,0.0,0.0,0.0,2632.0,11.0,251.0,0.0,1.0,0.0,95.0,0.0,0.0,11.0,84.0,17.0,4727
53033004302,0.0,5.0,185.0,22.0,0.0,566.0,4.0,0.0,285.0,22.0,6.0,0.0,1.0,4.0,0.0,136.0,0.0,0.0,0.0,0.0,835.0,7.0,307.0,0.0,0.0,0.0,43.0,0.0,0.0,8.0,39.0,10.0,2485
53033004400,0.0,18.0,1058.0,51.0,0.0,1286.0,42.0,3.0,1126.0,114.0,164.0,0.0,13.0,14.0,0.0,448.0,1.0,0.0,0.0,0.0,3708.0,25.0,816.0,0.0,1.0,3.0,241.0,0.0,0.0,37.0,241.0,57.0,9467
53033004500,0.0,1.0,177.0,11.0,0.0,266.0,9.0,1.0,216.0,28.0,24.0,0.0,0.0,1.0,0.0,149.0,0.0,0.0,0.0,0.0,872.0,10.0,202.0,0.0,0.0,0.0,20.0,0.0,0.0,7.0,49.0,13.0,2056
53033004600,0.0,6.0,216.0,21.0,0.0,371.0,8.0,0.0,281.0,58.0,30.0,0.0,2.0,1.0,0.0,295.0,0.0,0.0,0.0,0.0,1930.0,13.0,280.0,0.0,0.0,0.0,26.0,0.0,0.0,7.0,52.0,13.0,3610
53033004700,0.0,20.0,2208.0,171.0,0.0,1811.0,134.0,7.0,1477.0,510.0,211.0,0.0,50.0,5.0,0.0,837.0,0.0,0.0,0.0,0.0,6680.0,41.0,945.0,0.0,2.0,1.0,311.0,0.0,0.0,83.0,656.0,107.0,16267
53033004800,0.0,7.0,354.0,24.0,0.0,616.0,14.0,4.0,477.0,125.0,51.0,0.0,5.0,0.0,0.0,282.0,0.0,0.0,0.0,0.0,1846.0,11.0,421.0,0.0,0.0,0.0,30.0,0.0,0.0,24.0,56.0,17.0,4364
53033004900,0.0,10.0,1030.0,56.0,0.0,1174.0,24.0,0.0,837.0,342.0,192.0,0.0,16.0,3.0,0.0,492.0,0.0,0.0,0.0,0.0,3665.0,13.0,820.0,0.0,0.0,24.0,119.0,0.0,0.0,33.0,234.0,68.0,9152
53033005000,0.0,8.0,421.0,22.0,0.0,581.0,14.0,3.0,366.0,63.0,72.0,0.0,4.0,1.0,0.0,228.0,0.0,0.0,0.0,0.0,1427.0,5.0,322.0,0.0,0.0,0.0,55.0,0.0,0.0,14.0,116.0,17.0,3739
53033005100,1.0,4.0,305.0,30.0,1.0,493.0,23.0,1.0,327.0,45.0,40.0,0.0,3.0,2.0,0.0,326.0,0.0,0.0,0.0,0.0,1592.0,7.0,319.0,0.0,0.0,0.0,51.0,0.0,0.0,9.0,79.0,14.0,3672
53033005200,0.0,30.0,758.0,53.0,0.0,1246.0,83.0,1.0,829.0,94.0,97.0,0.0,5.0,10.0,0.0,384.0,0.0,0.0,0.0,0.0,2625.0,14.0,601.0,0.0,0.0,2.0,72.0,0.0,0.0,28.0,178.0,49.0,7159
53033005301,1.0,46.0,2256.0,93.0,1.0,1604.0,58.0,15.0,1582.0,92.0,497.0,0.0,24.0,17.0,0.0,649.0,0.0,0.0,0.0,0.0,6218.0,65.0,531.0,0.0,3.0,207.0,503.0,0.0,0.0,52.0,772.0,178.0,15464
53033005302,2.0,3.0,134.0,9.0,0.0,99.0,5.0,0.0,77.0,30.0,8.0,0.0,4.0,2.0,0.0,104.0,0.0,0.0,0.0,0.0,620.0,3.0,44.0,0.0,0.0,0.0,37.0,0.0,0.0,4.0,37.0,9.0,1231
53033005400,1.0,2.0,379.0,41.0,0.0,1123.0,13.0,0.0,462.0,52.0,46.0,0.0,7.0,5.0,0.0,355.0,0.0,0.0,0.0,0.0,2240.0,12.0,511.0,0.0,0.0,1.0,35.0,0.0,0.0,18.0,114.0,23.0,5440
53033005600,0.0,11.0,175.0,17.0,0.0,437.0,15.0,0.0,253.0,44.0,10.0,0.0,2.0,2.0,0.0,425.0,0.0,0.0,0.0,0.0,1002.0,2.0,124.0,0.0,0.0,0.0,14.0,0.0,0.0,1.0,26.0,2.0,2562
53033005700,0.0,10.0,311.0,30.0,0.0,454.0,9.0,0.0,430.0,39.0,16.0,0.0,6.0,3.0,0.0,383.0,0.0,0.0,0.0,0.0,1596.0,7.0,195.0,0.0,1.0,0.0,27.0,0.0,0.0,4.0,52.0,16.0,3589
53033005801,1.0,9.0,434.0,32.0,0.0,522.0,16.0,1.0,392.0,134.0,39.0,0.0,9.0,2.0,0.0,306.0,0.0,0.0,0.0,0.0,1466.0,5.0,290.0,0.0,2.0,0.0,40.0,0.0,0.0,17.0,68.0,19.0,3804
53033005802,2.0,13.0,619.0,28.0,0.0,804.0,12.0,0.0,575.0,211.0,45.0,0.0,8.0,1.0,0.0,327.0,0.0,0.0,0.0,0.0,1674.0,6.0,353.0,0.0,2.0,1.0,46.0,0.0,0.0,12.0,101.0,26.0,4866
53033005900,0.0,9.0,332.0,28.0,0.0,604.0,12.0,0.0,342.0,63.0,18.0,0.0,7.0,3.0,0.0,333.0,0.0,0.0,0.0,0.0,1589.0,2.0,296.0,0.0,0.0,0.0,10.0,0.0,0.0,13.0,61.0,7.0,3729
53033006000,0.0,8.0,340.0,35.0,0.0,743.0,23.0,1.0,425.0,149.0,64.0,0.0,5.0,4.0,0.0,358.0,0.0,0.0,0.0,0.0,2223.0,3.0,450.0,0.0,1.0,3.0,40.0,0.0,0.0,33.0,94.0,28.0,5030
53033006100,0.0,7.0,275.0,22.0,0.0,928.0,13.0,0.0,447.0,79.0,37.0,0.0,11.0,3.0,0.0,368.0,0.0,0.0,0.0,0.0,2021.0,1.0,530.0,0.0,1.0,0.0,23.0,0.0,0.0,16.0,72.0,23.0,4877
53033006200,0.0,3.0,183.0,15.0,0.0,412.0,5.0,0.0,326.0,91.0,22.0,0.0,3.0,7.0,0.0,362.0,0.0,0.0,0.0,0.0,1691.0,6.0,186.0,0.0,0.0,0.0,23.0,0.0,0.0,6.0,45.0,12.0,3398
53033006300,0.0,1.0,175.0,29.0,0.0,436.0,12.0,0.0,282.0,71.0,25.0,0.0,8.0,4.0,0.0,325.0,0.0,0.0,0.0,0.0,1188.0,7.0,154.0,0.0,0.0,0.0,18.0,0.0,0.0,5.0,63.0,12.0,2815
53033006400,0.0,0.0,125.0,10.0,0.0,302.0,6.0,0.0,207.0,49.0,18.0,0.0,2.0,3.0,0.0,238.0,0.0,0.0,0.0,0.0,712.0,2.0,173.0,0.0,0.0,1.0,21.0,0.0,0.0,6.0,50.0,6.0,1931
53033006500,0.0,3.0,253.0,28.0,0.0,619.0,17.0,0.0,430.0,86.0,62.0,0.0,5.0,1.0,0.0,342.0,0.0,0.0,0.0,0.0,1445.0,2.0,329.0,0.0,1.0,0.0,41.0,0.0,0.0,23.0,117.0,20.0,3824
53033006600,1.0,8.0,416.0,29.0,0.0,689.0,17.0,0.0,465.0,65.0,57.0,0.0,15.0,5.0,0.0,302.0,0.0,0.0,0.0,0.0,2394.0,9.0,504.0,0.0,2.0,9.0,48.0,0.0,0.0,24.0,130.0,20.0,5209
53033006700,0.0,4.0,630.0,47.0,0.0,1493.0,28.0,3.0,697.0,187.0,81.0,0.0,13.0,8.0,0.0,547.0,0.0,0.0,0.0,0.0,4172.0,7.0,672.0,0.0,1.0,17.0,53.0,0.0,0.0,24.0,139.0,39.0,8862
53033006800,0.0,8.0,245.0,28.0,0.0,420.0,23.0,0.0,254.0,36.0,19.0,0.0,15.0,4.0,0.0,234.0,0.0,0.0,0.0,0.0,1406.0,8.0,204.0,0.0,0.0,0.0,61.0,0.0,0.0,10.0,77.0,9.0,3061
53033006900,1.0,3.0,215.0,31.0,0.0,371.0,4.0,0.0,222.0,29.0,11.0,0.0,1.0,2.0,0.0,238.0,0.0,0.0,0.0,0.0,1052.0,2.0,226.0,0.0,0.0,0.0,14.0,0.0,0.0,1.0,25.0,1.0,2449
53033007000,0.0,16.0,855.0,40.0,0.0,913.0,45.0,0.0,640.0,79.0,75.0,0.0,5.0,3.0,0.0,458.0,0.0,0.0,0.0,0.0,3262.0,40.0,481.0,0.0,0.0,0.0,104.0,0.0,0.0,17.0,197.0,36.0,7266
53033007100,0.0,9.0,1005.0,50.0,0.0,1083.0,72.0,1.0,714.0,205.0,104.0,0.0,27.0,1.0,0.0,380.0,0.0,0.0,0.0,0.0,3540.0,35.0,325.0,0.0,0.0,12.0,147.0,0.0,0.0,23.0,281.0,44.0,8058
53033007200,0.0,31.0,3288.0,97.0,0.0,1641.0,98.0,66.0,1819.0,507.0,1157.0,2.0,61.0,20.0,0.0,982.0,0.0,0.0,0.0,0.0,9678.0,53.0,584.0,0.0,0.0,611.0,621.0,0.0,0.0,127.0,820.0,235.0,22498
53033007300,0.0,14.0,2767.0,130.0,0.0,1397.0,81.0,15.0,1249.0,280.0,366.0,0.0,48.0,17.0,0.0,886.0,0.0,0.0,0.0,0.0,5784.0,60.0,474.0,0.0,3.0,17.0,339.0,0.0,0.0,85.0,627.0,132.0,14771
