GEOID,ANIMAL CRUELTY,ARSON,ASSAULT OFFENSES,BAD CHECKS,BRIBERY,BURGLARY/BREAKING&ENTERING,COUNTERFEITING/FORGERY,CURFEW/LOITERING/VAGRANCY VIOLATIONS,DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,DRIVING UNDER THE INFLUENCE,DRUG/NARCOTIC OFFENSES,DRUNKENNESS,EMBEZZLEMENT,EXTORTION/BLACKMAIL,"FAMILY OFFENSES, NONVIOLENT",FRAUD OFFENSES,GAMBLING OFFENSES,HOMICIDE OFFENSES,HUMAN TRAFFICKING,KIDNAPPING/ABDUCTION,LARCENY-THEFT,LIQUOR LAW VIOLATIONS,MOTOR VEHICLE THEFT,PEEPING TOM,PORNOGRAPHY/OBSCENE MATERIAL,PROSTITUTION OFFENSES,ROBBERY,SEX OFFENSES,"SEX OFFENSES, CONSENSUAL",STOLEN PROPERTY OFFENSES,TRESPASS OF REAL PROPERTY,WEAPON LAW VIOLATIONS,TOTAL
53033007401,1.0,4.0,443.0,33.0,1.0,622.0,8.0,0.0,385.0,46.0,137.0,0.0,2.0,4.0,0.0,278.0,0.0,0.0,0.0,0.0,1079.0,5.0,384.0,0.0,1.0,0.0,54.0,0.0,0.0,26.0,160.0,26.0,3699
53033007402,0.0,13.0,1234.0,58.0,0.0,884.0,30.0,1.0,718.0,120.0,282.0,0.0,1.0,7.0,0.0,356.0,0.0,0.0,0.0,0.0,1723.0,17.0,352.0,0.0,4.0,0.0,136.0,0.0,0.0,41.0,399.0,87.0,6463
53033007500,1.0,32.0,4369.0,177.0,2.0,1812.0,248.0,15.0,2034.0,635.0,1199.0,0.0,43.0,8.0,0.0,1374.0,0.0,0.0,0.0,0.0,9875.0,154.0,776.0,0.0,7.0,8.0,819.0,0.0,0.0,193.0,1571.0,382.0,25734
53033007600,0.0,5.0,571.0,26.0,0.0,517.0,18.0,3.0,408.0,70.0,64.0,0.0,9.0,5.0,0.0,300.0,0.0,0.0,0.0,0.0,1830.0,6.0,327.0,0.0,0.0,1.0,140.0,0.0,0.0,18.0,186.0,30.0,4534
53033007700,0.0,6.0,626.0,18.0,0.0,691.0,12.0,1.0,509.0,121.0,122.0,0.0,2.0,6.0,0.0,384.0,0.0,0.0,0.0,0.0,1217.0,3.0,226.0,0.0,0.0,1.0,106.0,0.0,0.0,19.0,76.0,37.0,4183
53033007800,0.0,6.0,334.0,36.0,0.0,638.0,14.0,0.0,396.0,62.0,29.0,0.0,7.0,1.0,0.0,387.0,0.0,0.0,0.0,0.0,1680.0,8.0,245.0,0.0,1.0,0.0,33.0,0.0,0.0,13.0,54.0,27.0,3971
53033007900,0.0,4.0,1002.0,42.0,0.0,687.0,21.0,4.0,670.0,112.0,137.0,0.0,11.0,11.0,0.0,411.0,0.0,0.0,0.0,0.0,1539.0,7.0,324.0,0.0,7.0,0.0,151.0,0.0,0.0,24.0,308.0,45.0,5517
53033008001,0.0,10.0,2023.0,47.0,1.0,961.0,35.0,62.0,947.0,248.0,736.0,0.0,19.0,8.0,0.0,618.0,0.0,0.0,0.0,0.0,3463.0,39.0,295.0,0.0,0.0,82.0,258.0,0.0,0.0,42.0,248.0,117.0,10259
53033008002,0.0,4.0,1419.0,43.0,0.0,549.0,17.0,31.0,793.0,170.0,746.0,0.0,20.0,7.0,0.0,348.0,0.0,0.0,0.0,0.0,6224.0,24.0,226.0,0.0,0.0,3.0,188.0,0.0,0.0,58.0,318.0,105.0,11293
53033008100,3.0,39.0,9081.0,399.0,0.0,1926.0,287.0,288.0,2818.0,545.0,5112.0,0.0,169.0,17.0,0.0,1752.0,7.0,0.0,0.0,0.0,24216.0,230.0,698.0,0.0,8.0,29.0,2104.0,0.0,0.0,427.0,2804.0,759.0,53718
53033008200,0.0,15.0,2066.0,114.0,0.0,1048.0,76.0,13.0,1016.0,133.0,626.0,0.0,135.0,8.0,0.0,878.0,0.0,0.0,0.0,0.0,10097.0,33.0,290.0,0.0,4.0,37.0,459.0,0.0,0.0,88.0,882.0,144.0,18162
53033008300,0.0,5.0,808.0,23.0,0.0,434.0,24.0,6.0,407.0,100.0,206.0,0.0,16.0,4.0,0.0,288.0,0.0,0.0,0.0,0.0,1858.0,18.0,153.0,0.0,0.0,1.0,123.0,0.0,0.0,21.0,258.0,43.0,4796
53033008400,0.0,16.0,1787.0,468.0,1.0,1143.0,169.0,3.0,988.0,246.0,442.0,0.0,9.0,9.0,0.0,458.0,0.0,0.0,0.0,0.0,3752.0,42.0,511.0,0.0,7.0,1.0,275.0,0.0,0.0,93.0,526.0,136.0,11082
53033008500,0.0,15.0,2319.0,102.0,0.0,428.0,64.0,7.0,749.0,133.0,349.0,0.0,27.0,6.0,0.0,874.0,0.0,0.0,0.0,0.0,2869.0,8.0,338.0,0.0,34.0,60.0,148.0,0.0,0.0,33.0,690.0,114.0,9367
53033008600,0.0,13.0,1791.0,43.0,0.0,763.0,35.0,8.0,1035.0,255.0,317.0,0.0,27.0,8.0,0.0,384.0,0.0,0.0,0.0,0.0,2930.0,33.0,378.0,0.0,0.0,7.0,226.0,0.0,0.0,35.0,453.0,99.0,8840
53033008700,0.0,7.0,1086.0,39.0,0.0,637.0,22.0,4.0,653.0,82.0,137.0,0.0,7.0,2.0,0.0,264.0,0.0,0.0,0.0,0.0,1640.0,10.0,385.0,0.0,5.0,10.0,138.0,0.0,0.0,23.0,188.0,70.0,5409
53033008800,0.0,10.0,1090.0,27.0,0.0,483.0,33.0,12.0,707.0,114.0,316.0,0.0,5.0,5.0,0.0,285.0,2.0,0.0,0.0,0.0,1557.0,22.0,213.0,0.0,0.0,10.0,229.0,0.0,0.0,31.0,225.0,126.0,5502
53033008900,0.0,12.0,1253.0,75.0,0.0,684.0,38.0,8.0,751.0,94.0,241.0,0.0,7.0,6.0,0.0,402.0,2.0,0.0,0.0,0.0,2086.0,16.0,338.0,0.0,2.0,8.0,178.0,0.0,0.0,26.0,225.0,112.0,6564
53033009000,0.0,14.0,1060.0,29.0,0.0,655.0,42.0,7.0,658.0,147.0,496.0,0.0,7.0,4.0,0.0,267.0,1.0,0.0,0.0,0.0,5605.0,10.0,283.0,0.0,3.0,51.0,280.0,0.0,0.0,57.0,376.0,101.0,10153
53033009100,0.0,14.0,1102.0,39.0,1.0,541.0,30.0,26.0,848.0,120.0,1011.0,0.0,11.0,6.0,0.0,257.0,1.0,0.0,0.0,0.0,4779.0,55.0,332.0,0.0,0.0,229.0,389.0,0.0,0.0,65.0,626.0,124.0,10606
53033009200,1.0,15.0,3366.0,54.0,0.0,580.0,54.0,72.0,1114.0,227.0,1216.0,0.0,26.0,7.0,0.0,419.0,0.0,0.0,0.0,0.0,3366.0,139.0,281.0,0.0,2.0,38.0,525.0,0.0,0.0,63.0,815.0,223.0,12603
53033009300,0.0,46.0,3210.0,139.0,0.0,1504.0,119.0,79.0,2177.0,745.0,697.0,0.0,156.0,8.0,0.0,882.0,0.0,0.0,0.0,0.0,9460.0,70.0,1094.0,0.0,4.0,45.0,444.0,0.0,0.0,153.0,926.0,246.0,22204
53033009400,0.0,16.0,1332.0,58.0,0.0,917.0,40.0,7.0,930.0,172.0,320.0,0.0,6.0,6.0,0.0,365.0,0.0,0.0,0.0,0.0,2970.0,24.0,708.0,0.0,1.0,75.0,252.0,0.0,0.0,74.0,288.0,104.0,8665
53033009500,0.0,19.0,1506.0,78.0,0.0,977.0,62.0,6.0,908.0,155.0,251.0,1.0,15.0,4.0,0.0,548.0,0.0,0.0,0.0,0.0,3885.0,41.0,516.0,0.0,3.0,6.0,374.0,0.0,0.0,71.0,372.0,135.0,9933
53033009600,0.0,2.0,473.0,31.0,1.0,478.0,20.0,1.0,409.0,101.0,33.0,0.0,6.0,3.0,0.0,348.0,0.0,0.0,0.0,0.0,1489.0,13.0,255.0,0.0,1.0,0.0,44.0,0.0,0.0,13.0,62.0,24.0,3807
53033009701,0.0,6.0,455.0,25.0,0.0,317.0,12.0,1.0,423.0,67.0,22.0,0.0,4.0,1.0,0.0,358.0,0.0,0.0,0.0,0.0,1045.0,17.0,286.0,0.0,2.0,1.0,31.0,0.0,0.0,4.0,30.0,33.0,3140
53033009702,0.0,1.0,230.0,20.0,0.0,316.0,3.0,0.0,218.0,38.0,8.0,0.0,1.0,5.0,0.0,327.0,0.0,0.0,0.0,0.0,731.0,3.0,168.0,0.0,1.0,0.0,7.0,0.0,0.0,6.0,18.0,7.0,2108
53033009800,0.0,21.0,565.0,45.0,0.0,628.0,27.0,1.0,595.0,122.0,63.0,0.0,13.0,3.0,0.0,463.0,0.0,0.0,0.0,0.0,1995.0,18.0,402.0,0.0,3.0,0.0,127.0,0.0,0.0,9.0,98.0,28.0,5226
53033009900,0.0,12.0,916.0,42.0,0.0,895.0,34.0,0.0,677.0,249.0,96.0,0.0,19.0,2.0,0.0,375.0,0.0,0.0,0.0,0.0,1988.0,7.0,462.0,0.0,3.0,9.0,82.0,0.0,0.0,25.0,139.0,50.0,6082
53033010001,1.0,17.0,816.0,25.0,0.0,565.0,11.0,0.0,562.0,111.0,74.0,0.0,2.0,3.0,0.0,231.0,0.0,0.0,0.0,0.0,1251.0,3.0,477.0,0.0,2.0,4.0,170.0,0.0,0.0,23.0,82.0,58.0,4488
53033010002,0.0,2.0,493.0,19.0,0.0,490.0,9.0,1.0,413.0,78.0,74.0,0.0,3.0,3.0,0.0,211.0,0.0,0.0,0.0,0.0,1106.0,3.0,473.0,0.0,2.0,9.0,140.0,0.0,0.0,11.0,55.0,26.0,3621
53033010100,0.0,19.0,1465.0,70.0,0.0,1071.0,45.0,0.0,910.0,128.0,184.0,0.0,13.0,4.0,0.0,488.0,0.0,0.0,0.0,0.0,3299.0,23.0,613.0,0.0,0.0,13.0,277.0,0.0,0.0,43.0,297.0,98.0,9060
53033010200,0.0,6.0,422.0,39.0,0.0,746.0,14.0,0.0,382.0,59.0,39.0,0.0,1.0,2.0,0.0,357.0,0.0,0.0,0.0,0.0,1851.0,2.0,333.0,0.0,0.0,2.0,66.0,0.0,0.0,12.0,41.0,35.0,4409
53033010300,0.0,14.0,1410.0,59.0,1.0,1093.0,40.0,6.0,863.0,84.0,183.0,0.0,13.0,0.0,0.0,393.0,2.0,0.0,0.0,0.0,2206.0,18.0,669.0,0.0,2.0,22.0,319.0,0.0,0.0,40.0,156.0,129.0,7722
53033010401,0.0,10.0,692.0,26.0,0.0,647.0,16.0,0.0,473.0,64.0,66.0,0.0,4.0,2.0,0.0,206.0,1.0,0.0,0.0,0.0,869.0,12.0,300.0,0.0,0.0,2.0,179.0,0.0,0.0,28.0,77.0,56.0,3730
53033010402,1.0,7.0,654.0,41.0,0.0,710.0,17.0,0.0,380.0,107.0,83.0,0.0,5.0,2.0,0.0,232.0,0.0,0.0,0.0,0.0,1032.0,6.0,400.0,0.0,0.0,0.0,128.0,0.0,0.0,28.0,42.0,42.0,3917
53033010500,0.0,7.0,894.0,68.0,0.0,951.0,49.0,2.0,679.0,147.0,72.0,0.0,19.0,3.0,0.0,570.0,0.0,0.0,0.0,0.0,3093.0,18.0,528.0,0.0,4.0,7.0,177.0,0.0,0.0,19.0,197.0,26.0,7530
53033010600,0.0,6.0,520.0,50.0,0.0,595.0,12.0,1.0,487.0,92.0,47.0,0.0,7.0,1.0,0.0,497.0,0.0,0.0,0.0,0.0,1796.0,3.0,419.0,0.0,2.0,0.0,52.0,0.0,0.0,11.0,67.0,15.0,4680
53033010701,1.0,4.0,1011.0,29.0,0.0,331.0,21.0,1.0,381.0,52.0,42.0,0.0,7.0,4.0,0.0,245.0,0.0,0.0,0.0,0.0,821.0,6.0,254.0,0.0,0.0,0.0,58.0,0.0,0.0,13.0,86.0,34.0,3401
53033010702,0.0,13.0,867.0,19.0,0.0,302.0,10.0,1.0,523.0,45.0,25.0,0.0,2.0,4.0,0.0,222.0,0.0,0.0,0.0,0.0,897.0,8.0,270.0,0.0,2.0,0.0,79.0,0.0,0.0,8.0,72.0,27.0,3396
53033010800,0.0,10.0,980.0,43.0,0.0,596.0,31.0,1.0,583.0,116.0,79.0,0.0,1.0,6.0,0.0,348.0,0.0,0.0,0.0,0.0,1348.0,5.0,394.0,0.0,3.0,2.0,92.0,0.0,0.0,29.0,85.0,58.0,4810
53033010900,0.0,21.0,1050.0,92.0,0.0,958.0,67.0,3.0,933.0,275.0,282.0,0.0,49.0,4.0,0.0,277.0,0.0,0.0,0.0,0.0,2245.0,14.0,596.0,0.0,0.0,75.0,160.0,0.0,0.0,87.0,229.0,83.0,7500
53033011001,0.0,27.0,1102.0,42.0,0.0,650.0,36.0,0.0,631.0,93.0,100.0,0.0,11.0,7.0,0.0,278.0,3.0,0.0,0.0,0.0,1613.0,12.0,578.0,0.0,1.0,1.0,375.0,0.0,0.0,32.0,129.0,80.0,5801
53033011002,0.0,6.0,495.0,32.0,0.0,474.0,9.0,0.0,347.0,60.0,79.0,0.0,3.0,5.0,0.0,179.0,0.0,0.0,0.0,0.0,574.0,3.0,320.0,0.0,2.0,1.0,111.0,0.0,0.0,20.0,32.0,45.0,2797
53033011101,0.0,8.0,763.0,33.0,0.0,646.0,11.0,3.0,470.0,49.0,136.0,0.0,1.0,3.0,0.0,200.0,1.0,0.0,0.0,0.0,802.0,7.0,375.0,0.0,0.0,4.0,172.0,0.0,0.0,42.0,58.0,91.0,3875
53033011102,1.0,8.0,918.0,69.0,0.0,522.0,29.0,2.0,512.0,106.0,219.0,0.0,4.0,6.0,0.0,243.0,0.0,0.0,0.0,0.0,964.0,24.0,412.0,0.0,1.0,19.0,178.0,0.0,0.0,43.0,86.0,80.0,4446
53033011200,0.0,18.0,1367.0,46.0,0.0,932.0,29.0,3.0,952.0,106.0,224.0,0.0,20.0,3.0,0.0,226.0,0.0,0.0,0.0,0.0,1652.0,20.0,657.0,0.0,1.0,22.0,125.0,0.0,0.0,74.0,164.0,127.0,6768
53033011300,0.0,12.0,1194.0,44.0,0.0,943.0,30.0,3.0,875.0,106.0,121.0,0.0,4.0,6.0,0.0,382.0,0.0,0.0,0.0,0.0,2276.0,5.0,791.0,0.0,2.0,11.0,120.0,0.0,0.0,49.0,120.0,90.0,7184
53033011401,0.0,8.0,713.0,28.0,0.0,435.0,11.0,1.0,558.0,66.0,74.0,0.0,7.0,6.0,0.0,237.0,0.0,0.0,0.0,0.0,1384.0,8.0,383.0,0.0,3.0,2.0,92.0,0.0,0.0,19.0,67.0,69.0,4171
53033011402,0.0,14.0,1022.0,67.0,1.0,698.0,57.0,6.0,727.0,65.0,159.0,0.0,41.0,3.0,0.0,328.0,1.0,0.0,0.0,0.0,3485.0,33.0,603.0,0.0,2.0,3.0,287.0,0.0,0.0,62.0,336.0,98.0,8098
53033011500,1.0,6.0,345.0,23.0,0.0,502.0,9.0,0.0,333.0,48.0,35.0,0.0,1.0,3.0,0.0,232.0,0.0,0.0,0.0,0.0,1081.0,2.0,278.0,0.0,1.0,0.0,34.0,0.0,0.0,6.0,33.0,20.0,2993
53033011600,0.0,5.0,361.0,33.0,0.0,503.0,10.0,0.0,389.0,62.0,55.0,0.0,1.0,3.0,0.0,452.0,0.0,0.0,0.0,0.0,1708.0,14.0,342.0,0.0,1.0,1.0,46.0,0.0,0.0,10.0,34.0,22.0,4052
53033011700,1.0,18.0,675.0,34.0,0.0,999.0,16.0,0.0,449.0,103.0,81.0,0.0,10.0,5.0,0.0,234.0,0.0,0.0,0.0,0.0,962.0,5.0,358.0,0.0,0.0,0.0,140.0,0.0,0.0,29.0,51.0,56.0,4226
53033011800,0.0,15.0,2713.0,88.0,2.0,1217.0,67.0,7.0,1339.0,213.0,394.0,1.0,19.0,7.0,0.0,505.0,2.0,0.0,0.0,0.0,3497.0,48.0,995.0,0.0,3.0,16.0,634.0,0.0,0.0,103.0,388.0,316.0,12589
53033011900,1.0,13.0,914.0,56.0,0.0,1210.0,9.0,0.0,710.0,111.0,96.0,0.0,4.0,4.0,0.0,393.0,0.0,0.0,0.0,0.0,1687.0,3.0,553.0,0.0,0.0,1.0,96.0,0.0,0.0,28.0,52.0,95.0,6036
53033012000,0.0,1.0,266.0,11.0,0.0,348.0,4.0,0.0,188.0,24.0,10.0,0.0,0.0,1.0,0.0,205.0,0.0,0.0,0.0,0.0,674.0,2.0,142.0,0.0,0.0,0.0,6.0,0.0,0.0,2.0,27.0,10.0,1921
53033012100,0.0,3.0,77.0,7.0,0.0,165.0,3.0,0.0,83.0,11.0,4.0,0.0,1.0,0.0,0.0,134.0,0.0,0.0,0.0,0.0,365.0,0.0,64.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,4.0,3.0,928
53033020300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
53033020402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,6
53033020900,0.0,0.0,16.0,2.0,0.0,21.0,4.0,0.0,8.0,6.0,3.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,35.0,3.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,0.0,121
53033021000,0.0,0.0,16.0,2.0,0.0,19.0,0.0,0.0,13.0,14.0,11.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,22.0,0.0,4.0,0.0,0.0,4.0,5.0,0.0,0.0,4.0,3.0,5.0,132
53033021100,0.0,1.0,61.0,0.0,0.0,23.0,10.0,0.0,30.0,8.0,15.0,0.0,1.0,1.0,0.0,34.0,0.0,0.0,0.0,0.0,210.0,0.0,8.0,0.0,0.0,0.0,11.0,0.0,0.0,8.0,40.0,4.0,465
53033021300,0.0,2.0,63.0,1.0,0.0,8.0,2.0,0.0,31.0,10.0,7.0,0.0,1.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,125.0,0.0,10.0,0.0,0.0,0.0,26.0,0.0,0.0,2.0,5.0,4.0,304
53033025302,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
53033026001,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,16
53033026002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
53033026100,0.0,0.0,16.0,0.0,0.0,14.0,0.0,0.0,5.0,0.0,3.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,14.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,2.0,66
53033026200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
53033026300,0.0,0.0,4.0,0.0,0.0,3.0,0.0,0.0,1.0,3.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,0.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,5.0,1.0,33
53033026400,0.0,0.0,2.0,1.0,0.0,4.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,11.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,34
53033026500,0.0,2.0,73.0,1.0,0.0,59.0,2.0,1.0,30.0,19.0,25.0,0.0,1.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,111.0,1.0,21.0,0.0,0.0,8.0,16.0,0.0,0.0,5.0,11.0,14.0,410
53033026600,0.0,0.0,14.0,0.0,0.0,5.0,0.0,0.0,8.0,4.0,7.0,0.0,1.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,15.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,69
53033026700,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7
53033026801,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3
53033026802,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5
53033027000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
53033027100,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
53033027200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
53033027300,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
53033027400,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
53033027500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
53033027800,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
