"","GEOID","pm25_1998","pm25_1999","pm25_2000","pm25_2001","pm25_2002","pm25_2003","pm25_2004","pm25_2005","pm25_2006","pm25_2007","pm25_2008","pm25_2009","pm25_2010","pm25_2011","pm25_2012","pm25_2013","pm25_2014","pm25_2015","pm25_2016"
"69","25013801101",11.6000003814697,11.8000001907349,7.69999980926514,9.69999980926514,12.3000001907349,10.3999996185303,9.19999980926514,10.3999996185303,NA,NA,7.30000019073486,7.09999990463257,NA,6.19999980926514,7.69999980926514,5.30000019073486,6.59999990463257,8.60000038146973,7.30000019073486
"70","25013801200",11.5,11.6000003814697,7.69999980926514,9.89999961853027,12,10.6000003814697,9.10000038146973,10.3999996185303,NA,NA,7,7.40000009536743,NA,8.80000019073486,7.19999980926514,7.59999990463257,NA,9.60000038146973,7.30000019073486
"71","25013801300",NA,NA,10.75,11.4499998092651,NA,NA,9.15000009536743,10.5,NA,9,8.10000014305115,6.59999990463257,6.09999990463257,8.65000009536743,6.34999990463257,8.35000014305115,6.30000019073486,8.80000019073486,5.69999980926514
"72","25013801401",11.0999997456868,11.1000000635783,10,10.2249999046326,11.4000002543132,11.266666730245,9.39999961853027,10.3000001907349,8.53333346048991,8.10000038146973,7.43333339691162,7,6.32499992847443,8.17500019073486,7.30000019073486,7.43333339691162,6.80000019073486,8.86666679382324,7.40000009536743
"73","25013801402",11.8000001907349,12.1999998092651,NA,9.10000038146973,10.6999998092651,11.6000003814697,NA,NA,8.69999980926514,NA,NA,NA,6,7.69999980926514,NA,NA,8,NA,NA
"74","25013801501",11.0500001907349,11.5500001907349,10.5,10.1666666666667,10.2999997138977,11.5999999046326,9.55000019073486,10.1000003814697,7.09999990463257,8.75,8,7.34999990463257,6.5,7.86666679382324,7.40000009536743,7.33333333333333,7,8.19999980926514,6.5
"75","25013801502",10.75,9.90000009536743,9.25,12.3999996185303,13.5500001907349,10.7000002861023,NA,NA,8.75,NA,7.45000004768372,8.20000028610229,6.34999990463257,8.30000019073486,7.40000009536743,7,6.44999980926514,6.95000004768372,6.79999995231628
"76","25013801503",10.1800001144409,9.94000015258789,8.24000005722046,9.86666679382324,12.9499998092651,10.4500002861023,9.06666660308838,9.26666673024496,8.70000028610229,7.92500007152557,7.6,7.25,6.40000009536743,8.89999997615814,7.57500004768372,7,6.63333336512248,9.27999982833862,7.00000015894572
"77","25013801601",10.0999999046326,10.3499999046326,9.03333346048991,10.9333332379659,11.9000000953674,10.1999998092651,9.0666667620341,10.1166666348775,8.29999987284342,9.13333336512248,6.75,7.300000111262,6.89999993642171,8.73333326975504,7.66000003814697,7.27499997615814,7.1600001335144,8.67999973297119,6.52499997615814
"78","25013801602",10.9499998092651,11.3499999046326,7.99999976158142,9.19999980926514,9.90000009536743,11.4000000953674,9.55000019073486,NA,9.19999980926514,9,6.79999995231628,7.10000014305115,8.55000019073486,8.09999990463257,7.40000009536743,7.15000009536743,6.79999995231628,9.39999961853027,7.34999990463257
"79","25013801603",10.0999999046326,9.97499990463257,8.69999980926514,10.8,10.8999996185303,10.8499999046326,9.06666660308838,10.5,8.32000007629395,9.26000003814697,7.84000005722046,7.07499992847443,7.40000009536743,8.35999994277954,8.82500004768372,7,6.66666666666667,9.07500004768372,7.25000011920929
"80","25013801604",9.73999996185303,9.79999980926514,10.1333333651225,10.25,10.5833333333333,10.8,9.28333346048991,9.91666650772095,8.71666669845581,9.13333328564962,6.83333333333333,7.28000001907349,7.14999985694885,8.65000009536743,7.22500002384186,7.51999998092651,6.5600001335144,8.58000011444092,7.04000005722046
"81","25013801605",10.6799999237061,10.4,10.5200000762939,10.3499999046326,10.3799999237061,10.7800001144409,9.90000009536743,9.92000007629395,8.62000007629394,9.02000007629394,6.80000019073486,7,7.24999988079071,8.20000004768372,7.39999997615814,7.62499988079071,6.92500007152557,8.43333339691162,7.55000007152557
"82","25013801700",10,10.1999998092651,7.69999980926514,10.3999996185303,12.1999998092651,10.1999998092651,9.69999980926514,9.5,8.60000038146973,8.60000038146973,NA,6.69999980926514,9.39999961853027,NA,NA,7.40000009536743,7,NA,7.69999980926514
"83","25013801800",9.89999961853027,10.1999998092651,7.69999980926514,10.3000001907349,11.8999996185303,10.3999996185303,9.60000038146973,9.60000038146973,9.10000038146973,9.10000038146973,6.30000019073486,NA,7.19999980926514,NA,NA,7.09999990463257,6.40000009536743,NA,7.40000009536743
"84","25013801902",10.3999996185303,10.6999998092651,7.90000009536743,10.1999998092651,11.6999998092651,10.6000003814697,9.5,9.60000038146973,8.80000019073486,8.69999980926514,8.19999980926514,NA,NA,NA,6.80000019073486,7.09999990463257,6.69999980926514,8.19999980926514,7.30000019073486
"85","25013802000",NA,NA,10.8999996185303,NA,10.0499997138977,10.7000002861023,8.39999961853027,9.75,9.34999990463257,8.45000028610229,7.04999995231628,6.59999990463257,7.54999995231628,9,7.30000019073486,6.90000009536743,6.25,NA,6.5
"86","25013802100",8.16666666666667,8.53333330154419,9.36666671435038,9.48333326975504,12.3666666348775,11.0499997138977,9,9.58333333333333,8.69999980926514,8.80000019073486,6.48333326975505,7.25,6.96666669845581,8.60000009536743,7.38000001907349,6.92499995231628,6.69999990463257,9.99999968210856,7.71666661898295
"87","25013802200",NA,NA,11.1999998092651,NA,10.3000001907349,10.6999998092651,8.60000038146973,9.60000038146973,8.60000038146973,8.39999961853027,7.09999990463257,6.5,6.69999980926514,8.30000019073486,NA,6.90000009536743,5.69999980926514,NA,7.59999990463257
"88","25013802300",NA,NA,11.5,NA,10.1000003814697,10.8999996185303,8.69999980926514,9.89999961853027,8.69999980926514,8.39999961853027,6.80000019073486,6.59999990463257,NA,8.39999961853027,7.30000019073486,NA,7.09999990463257,NA,NA
"89","25013802400",10.6000000635783,10.5666666030884,9.23333358764648,9.89999961853027,11.5333331425985,10.6000000635783,9.16666666666667,9.73333358764648,8.63333320617676,10.5333334604899,8.5,7,6.80000019073486,8.89999961853027,8.30000019073486,6.65000009536743,6.23333326975505,8.64999961853027,7
"90","25013802500",10.9999997615814,10.7750000953674,9.95000004768372,10.7999997138977,11.125,11.2250001430511,10.25,9.92499995231628,8.67499995231628,9.45000004768372,8.59999990463257,7.5,7.375,8.20000004768372,7.17500007152557,6.39999993642171,6.45000016689301,9,7.12499988079071
"91","25013802601",9.65000009536743,10,8.80000003178914,10.1000000635783,12.5666666030884,11.6500000953674,9.19999980926514,9.66666666666667,9.34999990463257,9.29999987284342,6.76666657129924,7.59999990463257,7.39999993642171,7.90000025431315,8.53333314259847,7.5,6.54999995231628,9.30000019073486,8.19999980926514
"92","25013810100",10.312244882389,10.1204080776292,8.36415093799807,10.279999976688,11.602325572524,10.9439999961853,9.56250001986822,9.76666670579177,8.29500000476837,9.35263149361861,7.17826086541881,7.33799996376038,6.79375006258488,8.70222217771742,7.19210529327393,7.18809526307242,6.48499997854233,8.55405411849151,7.2133333630032
"93","25013810200",9.17142868041992,9.08571427209037,8.29523813156855,9.73529420179479,11.3999999682109,10.6999999455043,9.28823527167825,9.95999997456869,7.17499983310699,9.57333335876465,7.36315792485287,8.10952388672602,6.85,8.04736842607197,7.51249998807907,7.03809524717785,6.35294117647059,9.41764710931217,7.21538459337675
"94","25013810300",9.21333338419596,9.35333331425985,8.37333329518636,11.1199998855591,11.230769267449,11.5,9.33999996185303,9.5599999109904,8.24999984105428,8.778571333204,7.09999999133023,7.58461545063899,6.85454546321522,8.85384603647085,7.43076926011306,7.14545449343595,6.18888886769613,8.78461540662325,7.17692305491521
"95","25013810403",10.1333332061768,10.1999998092651,9.89999993642171,10.8000001907349,11.4666665395101,11.1999998092651,9.26666673024496,10,10,7.09999990463257,6.83333333333333,6.40000009536743,6.73333342870076,8.19999980926514,6.69999996821086,6.19999980926514,7.36666663487752,8.89999961853027,8.24999976158142
"96","25013810404",9.83749997615814,9.86250007152557,9.28750002384186,11.4999998092651,11.4000000953674,11.0874999761581,9.22499990463257,9.17499995231628,10.1333332061768,9.45000012715658,6.74285711560931,7.1875,7.06666660308838,8.82500016689301,7.39999995912824,7.375,NA,9.55000003178914,6.46666669845581
"97","25013810412",9.64444446563721,9.62222237057156,8.74444442325168,10.7249999642372,11.2,10.6500000953674,9.20000028610229,9.66666666666667,9.84999990463257,8.46666653951009,6.76000003814697,7.22222222222222,6.71111106872559,8.7111111746894,7.25,6.68888892067803,5.96666669845581,9,7.25000011920929
"98","25013810414",9.62195119625185,9.50487806738877,8.32037035624186,10.4395833611488,11.1999999576145,11.1435897778242,9.28837215068728,9.72368421052632,9.23333326975504,9.42641507454638,7.24772726405751,7.29482759278396,6.86666667670534,8.51111112170749,7.42682926829268,6.98166664441427,6.27948720638569,9.33488373423732,7.07631579198335
"99","25013810601",9.23999996185303,9.41999988555908,8.51428576878139,11.2249999046326,11.6400001525879,11.2166665395101,9.1333335240682,9.68571431296212,8.89999961853027,9.32857145581927,6.82000007629395,7.61428580965315,7.15714284351894,8.30000003178914,6.95000004768372,6.55000003178914,6.54999995231628,8.36666663487752,6.96666669845581
"100","25013810602",9.28333330154419,9.27500001589457,8.68333331743876,9.55000003178914,12.0833333333333,11.0199999809265,9.14999961853027,9.88333328564962,9.6333335240682,8.97499990463257,7.08000001907349,7.70000000794729,7.00000004334883,8.59999998410543,7.13749998807907,6.61818174882369,7.10000014305115,9.05000003178914,6.72000007629395
"101","25013810700",8.40000009536743,8.29999987284342,8.67499995231628,10.3249998092651,10.5,9.63333320617676,9.09999990463257,9.375,9.33333365122477,9.22499990463257,6.65000009536743,7.40000009536743,7.13333320617676,8.0666667620341,7.39999997615814,6.5,6.89999997615814,9.36666679382324,7.23333342870076
"102","25013810800",10.0000003178914,10,8.26666688919067,9.16666698455811,10.1999998092651,9.80000019073486,8.83333333333333,9.30000019073486,9.05000019073486,9.23333358764648,6.66666650772095,7.30000003178914,7.23333342870076,8.83333333333333,6.94999980926514,7.40000009536743,6,9.69999980926514,7.70000012715658
"103","25013810901",9.59999990463257,10,8,7.79999995231628,NA,NA,8.75,8.94999980926514,10.3000001907349,8.90000009536743,6.90000009536743,7.09999990463257,6.60000014305115,9.04999971389771,NA,6.80000019073486,6,NA,7.30000019073486
"104","25013810902",9.89999993642171,9.29999987284342,9.16666698455811,11.3000001907349,13.0333334604899,10.7999998728434,NA,8.79999995231628,8.96666685740153,9.36666679382324,7.39999993642171,6.40000009536743,7.30000019073486,7.90000009536743,8.29999995231628,6.5,6.66666666666667,8.04999971389771,6.53333330154419
"105","25013811000",9.49999980926514,9.37999992370606,8.71999998092651,10.3999999364217,11.4500000476837,10.6399997711182,9.14999985694885,9.43999996185303,NA,9.06000003814697,7.17500007152557,7.32500004768372,6.73999996185303,8.1333335240682,7.10000014305115,6.56666660308838,6.90000009536743,8.93333371480306,7.85000002384186
"106","25013811101",NA,NA,9.59999990463257,12.75,11.2000002861023,11.1500000953674,8.30000019073486,9.94999980926514,NA,8.65000009536743,6.15000009536743,7.19999980926514,6.5,8.34999990463257,NA,6.54999995231628,NA,9.14999961853027,7.20000004768372
"107","25013811102",8.55000003178914,8.58333341280619,8.71666646003723,10.2999999523163,11.7000000476837,10.6333333651225,9.57500004768372,9.5666667620341,NA,9.21666669845581,6.97499990463257,6.57500016689301,6.78333330154419,9.32500028610229,6.70000004768372,6.38000001907349,7.0666667620341,9.27500009536743,7.06666668256124
"108","25013811200",9,8.60000038146973,9.22499990463257,12.1000001430511,11.0999997456868,11.9500002861023,NA,9.72499990463257,NA,9.42500019073486,5.47499990463257,7.27500009536743,6.97499990463257,8.375,NA,6.40000009536743,7.69999980926514,9.40000009536743,7.35000014305115
"109","25013811301",9.16666698455811,8.96666653951009,8.09999990463257,10.2600001335144,11.1200000762939,11.5,9.08000030517578,9.89999993642171,NA,8.96000003814697,7.38000001907349,7.16000003814697,6.52000007629394,8.17999992370605,8.15999994277954,6.89999990463257,6.18000011444092,8.98000001907349,7.00000015894572
"110","25013811302",9.2600001335144,9.24000005722046,8.23999993006388,10.4363637404008,10.9800000190735,11.060000038147,9.13846155313345,9.75,9.44999980926514,9.66666666666667,7.12857147625514,7.19333327611287,6.5,8.14000002543131,7.32307694508479,6.70666669209798,6.57272729006681,8.95384619786189,6.95
"111","25013811400",NA,NA,6.69999980926514,13.6000003814697,9.10000038146973,10.6000003814697,9.30000019073486,NA,NA,9.5,7.30000019073486,7.40000009536743,6.59999990463257,8.60000038146973,7.90000009536743,6.59999990463257,6.09999990463257,9.80000019073486,NA
"112","25013811500",9.30000019073486,9.19999980926514,9.10000038146973,8.39999961853027,12.5,12.1999998092651,8.80000019073486,10.1999998092651,NA,8.69999980926514,7.59999990463257,6,6.40000009536743,9.10000038146973,7.09999990463257,7.09999990463257,6.19999980926514,5.80000019073486,7.09999990463257
"113","25013811600",9,8.89999961853027,8.00000023841858,10.6500000953674,10.9000000953674,11.3000001907349,9.04999971389771,10.1999998092651,NA,9.05000019073486,7.65000009536743,6.95000004768372,6.5,8.90000009536743,7.54999995231628,6.75,6.04999995231628,7.90000009536743,6.90000009536743
"114","25013811700",NA,NA,6.69999980926514,13.5,8.89999961853027,10.6999998092651,9.10000038146973,NA,NA,9.30000019073486,7.5,7.59999990463257,6.40000009536743,8.69999980926514,7.80000019073486,6.59999990463257,6,9.80000019073486,6.90000009536743
"115","25013811800",11.8000001907349,11.6000003814697,8.89999961853027,NA,11.3999996185303,NA,9,10.1999998092651,NA,9.80000019073486,7.09999990463257,7,7.59999990463257,NA,7.59999990463257,6.69999980926514,7,6.40000009536743,NA
"116","25013811900",9.87272722070867,10.2181818702004,9.08749997615814,10.3388889630636,11.2499999566512,10.925,9.59375011920929,9.64761902037121,NA,9.15,7.32500007748604,7.36666668029059,6.80909089608626,8.68124997615814,7.35263159400538,7.14999994364652,6.27894740355642,7.83749997615814,7.52142858505249
"117","25013812002",9.79999987284342,9.76666673024496,7.92857129233224,11.9199998855591,10.3714284896851,10.9199998855591,9.04285717010498,10.5,NA,9.62857151031494,7.43333347638448,6.70000009536743,7.07142857142857,8.71666669845581,7.85714285714286,6.89999995912824,6.27142858505249,9.0399998664856,7.09999990463257
"118","25013812101",9.65624982118607,9.64374995231628,8.47916666666667,10.4095237368629,11.4333332606724,10.8047619320097,9.43157886203967,9.90476188205537,9.04000015258789,9.47826078663702,7.99999997490331,6.74583335717519,6.86956525885541,8.22105262154027,7.44374999403954,6.62083331743876,6.14666668574015,8.66315786462081,7.44210534346731
"119","25013812103",9.40000009536743,9.40000009536743,9.07499992847443,11.1999998092651,11.2000001271566,10.7749998569489,8.59999990463257,9.85000014305115,NA,8.66666666666667,7.23333326975505,6.89999997615814,6.5,8.55000019073486,7.5,6.44999992847443,7.84999990463257,8.84999990463257,7.42500007152557
"120","25013812104",9.05000019073486,8.94999980926514,9.19999980926514,8.69999980926514,12.75,11.1500000953674,8.80000019073486,10.4499998092651,NA,8.75,7.95000004768372,6.34999990463257,6.34999990463257,8.10000014305115,7.14999985694885,6.45000004768372,6,8.95000028610229,7.5
"121","25013812201",11.1666668256124,10.8166664441427,9.91666666666667,10.2000001271566,11.3250000476837,11.2200000762939,9.06666660308838,10.1999998092651,9.49999980926514,9.08333349227905,7.26666657129924,6.90000009536743,7.35000002384186,7.10000006357829,7.06666660308838,7.28333346048991,6.80000009536743,8.66666682561239,7.33333333333333
"122","25013812202",9.74285711560931,9.47142859867641,8.91428579602923,9.64285727909633,11.25,10.375,9.03333346048991,9.45714282989502,8.61666671435038,8.53333330154419,7.67142847606114,7.21428578240531,6.4,8.18000011444092,7.125,7.60000014305115,7.00000007947286,9.18571417672294,7.43333339691162
"123","25013812300",11.3999996185303,11.8000001907349,10.039999961853,9.60000038146973,10.560000038147,10.7400001525879,8.83999977111816,9.91999988555908,8.57499980926514,7.59999990463257,6.66000003814697,6.8,6.52499997615814,8.32499980926514,7.33333333333333,6.76666673024495,6.70000009536743,10,7.7
"124","25013812401",9.7899998664856,9.60499987602234,9.30555563502842,10.2200000762939,11.3500000238419,10.9750001430511,9.21052626559609,9.52499997615814,8.40588227440329,8.86315797504626,7.08571420397077,7.2352941456963,6.48571423121861,8.70769221966083,7.84736844112999,7.26666673024495,6.51333328882853,8.875,7.35625001788139
"125","25013812403",10.7999997138977,11.2000002861023,9.30000019073486,10,11.6999998092651,10.5999999046326,9.75,10.3499999046326,7.95000028610229,8.75,7,6.25,NA,NA,NA,7.09999990463257,7.04999995231628,9.25,6.5
"126","25013812404",10.339999961853,10.1199998855591,9.76000003814697,9.81999988555908,10.5,11.1999998092651,9.05000019073486,NA,9.46000022888184,9.23999996185303,6.96000003814697,7.29999995231628,6.41999998092651,7.35000014305115,7.25000011920929,7.03999996185303,6.79999995231628,8.33333365122477,7.06000003814697
"127","25013812500",9.93214276858738,9.71428571428571,8.83000008265177,10.4555555449592,10.8925926243817,11.1952381588164,9.88260866248089,9.75833328564962,8.92272728139704,8.91851859622532,7.17619046710786,7.22692306225116,6.78846153846154,8.88750000794729,7.65625,7.00476192292713,6.97826084883317,9.04347828160162,7.38947368922986
"128","25013812600",10.310000038147,10.5600001335144,9.25624999403954,11.2300000190735,12.2230769670927,10.9888888465034,9.26923076923077,9.97999992370606,8.96000003814697,8.97000007629395,6.86250004172325,6.98888879352146,6.49999992052714,8.44999992847443,7.59090904756026,7.28666671117147,6.40000003576279,8.7636363289573,7.1307692527771
"129","25013812701",10.4000000953674,10,9.64999961853027,11.6500000953674,12.5500001907349,11.1500000953674,9,NA,10.1000003814697,8.69999980926514,7.10000014305115,7.09999990463257,6.40000009536743,9.65000009536743,7.59999990463257,7.5,6.90000009536743,10.0500001907349,8.80000019073486
"130","25013812702",10.2250001430511,9.85000014305115,9.52500009536743,11.5750000476837,11.9249999523163,11.0333331425985,8.80000019073486,NA,9.26666673024496,9.36666679382324,7.35000002384186,6.76666673024495,6.5,7.85000014305115,7.65000021457672,6.875,7.02500009536743,9.13333320617676,7.12499988079071
"131","25013812800",9.36363633473714,9.38787882255785,8.8906976788543,10.202777756585,11.4085714885167,10.9655171756087,9.44054054569554,9.91794869838617,8.65624997019768,9.01111108726925,7.17999997820173,7.40750002861023,6.52258066977224,8.80303037527836,7.49687501788139,6.94347825257675,7.01034480127795,9.07500001362392,7.37297299101546
"132","25013812901",10.7,10.439999961853,9.1,11.2750000953674,12.7999998092651,11.8500001430511,9.16666698455811,10.3999996185303,8.57500004768372,8.64999985694885,7.27999992370605,7.20000004768372,7.27499997615814,8.66666666666667,6.86666663487752,7.20000004768372,6.43333339691162,8.49999988079071,6.77500009536743
"133","25013812902",9.96666675143772,9.9148148254112,9.76129028874059,10.4826087122378,11.8749999602636,11.1086956521739,9.50416672229767,9.75882356307086,8.72500004087176,8.89999996185303,6.70000004768372,7.13181820782748,6.90526317295275,8.32222215334574,7.54210522300319,7.22000003814697,6.84799999237061,9.12083335717519,7.33181819048795
"134","25013813000",9.80582524619056,9.78592234097638,8.97475345788388,10.3913502290782,11.3373650011182,10.9686498903846,9.29345088521539,9.75617976778009,8.76470589720254,9.07474225820954,7.08490098821055,7.24117646821484,6.86995074431885,8.52427886770322,7.39904988576567,7.08584071893608,6.61744472611448,8.87594935501678,7.10849514285338
"135","25013813101",10.4879998779297,10.3239999008179,8.87647064994363,9.71250006556511,11.6533333778381,10.8520000076294,9.43599996566772,9.59999997275216,8.7962962962963,8.86666671435038,6.9434782733088,7.14999999602636,6.72800001144409,8.47777779897054,7.4318182034926,7.36666667019879,6.62500001986821,8.88260872467704,6.86153846520644
"136","25013813102",9.75333334604899,9.76333327293396,9.00196074504478,10.5744186334832,11.1824999809265,11.466666618983,9.60238100233532,9.69565217391304,8.91612901995259,9.09666668574015,7.56000001907349,7.05882352941176,6.91351351866851,8.1694444153044,7.39285714285714,7.28648645813401,6.8899999777476,8.70624995231628,7.04444448153178
"137","25013813204",9.85454541986639,10.009090683677,9.4375,11.0000000866977,10.8285715239389,11.5363636016846,9.06249988079071,9.82499992847443,8.74444442325168,9.22499990463257,6.86666667461395,7.33750003576279,6.58999996185303,9.09999998410543,7.88999996185303,6.86363632028753,6.63076928945688,9.13333344459534,7.19230769230769
"138","25013813205",10.0727271166715,9.90909099578857,9.46400001525879,9.97777769300673,11.55,10.9400000254313,9.07500019073486,9.50909094376997,8.92941174787634,8.72727272727273,7.12857140813555,6.97333335876465,6.84117645375869,7.97500009536743,7.31250005960464,7.36842110282496,6.62222223811679,8.7550000667572,6.80625000596046
"139","25013813206",9.46250021457672,9.36250025033951,9.58749997615814,10.5874999761581,9.87499988079071,10.860000038147,8.97999992370606,10.137500166893,8.81249988079071,9.22499990463257,7.69999996821086,7.5142857006618,7.08333333333333,8.41428579602923,7.40000009536743,7.54999987284342,6.48000001907349,8.38000001907349,7.02000007629394
"140","25013813207",10.0400001525879,10.1199998855591,8.61666679382324,9.95999984741211,11.6166666348775,12.0749998092651,9.19999980926514,9.79999987284342,8.93333339691162,NA,6.95000004768372,9.59999990463257,6.94999992847443,8.55000007152557,7.60000014305115,7.86000003814697,6.31666668256124,8.84999990463257,7.60000014305115
"141","25013813208",10.0333331425985,9.90000025431315,9.46000022888184,11.3833333651225,10.9,10.9200000762939,9.42000007629395,9.27500009536743,8.35000014305115,8.68000011444092,6.93333339691162,6.5666667620341,6.66666666666667,8.26666673024496,7.36666671435038,7.51999998092651,6.48333334922791,8.82500004768372,6.86666663487752
