"","GEOID","pm25_1998","pm25_1999","pm25_2000","pm25_2001","pm25_2002","pm25_2003","pm25_2004","pm25_2005","pm25_2006","pm25_2007","pm25_2008","pm25_2009","pm25_2010","pm25_2011","pm25_2012","pm25_2013","pm25_2014","pm25_2015","pm25_2016"
"142","25013813209",9.48888884650336,9.54444434907701,8.91111119588216,10.1666665607029,11.5444445080227,11.7200000762939,8.80000019073486,9.65555551317003,9.67777771419949,8.58333349227905,6.61111111111111,7.17500007152557,6.97500002384186,7.91428572790963,7.07142857142857,7.01428576878139,6.81250005960464,9.55000019073486,7.55000007152557
"143","25013813301",9.64000005722046,9.43000001907349,9.42222224341499,11.3933332443237,11.3461538461538,11.2357142993382,9.40000005868765,9.44444433848063,8.599999944369,8.74615383148193,7.3300000667572,7.52142858505249,6.67500007152557,8.45000004768372,7.7083332935969,7.17333335876465,6.26666657129924,9.10000010899135,6.61333335240682
"144","25013813303",10.4200000762939,10.1599998474121,9.51250004768372,10.950000166893,10.8000000317891,10.8000000317891,9.38333336512248,9.57500004768372,8.63333336512248,8.74285704748971,6.61666663487752,6.96666669845581,6.5,8.18333339691162,7.9399998664856,7.26249992847443,7.06666668256124,9.21428571428571,7.08333333333333
"145","25013813304",10.0999999046326,9.75,9.41999988555908,11.3599998474121,11.6999998092651,11.5333334604899,9.625,8.79999971389771,8.09999990463257,8.67500019073486,6.69999980926514,7.57999992370605,6.21999998092651,7.74000005722046,7.26000003814697,6.96000003814697,6.68000001907349,9.40000009536743,7
"146","25013813401",10.7500002384186,10.6000001430511,9.12857157843453,10.1428571428571,12,10.7249999046326,9.13333336512248,9.51428576878139,8.52499985694885,9.22000007629395,7.16000003814697,8.6333335240682,7.36666671435038,7.875,7.56666668256124,7.81666668256124,5.96666685740153,8.90000002724784,7.47499990463257
"147","25013813403",9.96666653951009,10.0333334604899,8.75714274815151,9.84285708836147,12.0428570338658,10.5666666030884,9.52499985694885,9.58571420397077,8.52500009536743,9.1333335240682,8.32500004768372,8.94999980926514,6.95000004768372,7.75,7.48000001907349,7.54285717010498,6.51666665077209,9.5,7.69999996821086
"148","25013813404",9.48181811246005,9.34545456279408,9.19615389750554,10.2538460951585,11.6124999523163,10.84375,9.37368423060367,9.14545445008711,8.99000000953674,8.48333326975504,7.67500004172325,7.12999997138977,6.78888887829251,8.3416666785876,7.48095237641108,7.27142856234596,6.49999997350905,8.80999999046326,6.87142858051118
"149","25013813500",9.39250004291534,9.38000003099441,9.27666663328807,10.4101695125386,11.3073170592145,11.1024389964778,9.84761903399513,9.89285716556367,8.86170213780505,9.0724999666214,6.87999999788072,7.17647058823529,6.62666668362088,8.53000001907349,7.42888890372382,7.29183669966094,6.59148936576032,8.58085105774251,6.85454547405243
"150","25013813601",9.4600000222524,9.41999996503194,8.51000008583069,10.6818182685158,11.2875001033147,11.0045453851873,9.54347830233367,9.27647052091711,8.8736841302169,9.18965517241379,7.02000001907349,7.53846153846154,6.575,8.33913040161133,7.225,7.38888886239794,6.8900000333786,8.95769234804007,7.68823533899644
"151","25013813602",9.31904758725848,9.57142852601551,8.59259253961069,10.7119999694824,11.2699999809265,10.7849999904633,9.53793098186624,10.0199998855591,8.62962959430836,8.70526318801077,7.14545451511036,7.11250003178914,6.92727273160761,8.57058828017291,7.80800001144409,7.39523812702724,6.79615385715778,8.66249992450078,7.03809526988438
"152","25013813701",9.64687497913837,9.64374995231628,8.82978724418802,10.488372126291,11.3837838044038,10.8846153846154,9.071428666796,9.66176469185773,8.7393940000823,9.08000007356916,6.82195121486013,7.26176470868728,6.60277774598863,8.05263157894737,7.2027027027027,7.08536588854906,6.64358977782421,8.86666664623079,6.73243240407995
"153","25013813702",9.59827582589511,9.65172415766223,8.97000000476837,10.4758064516129,11.4612903287334,11.2018867078817,9.61666669845581,9.73800003051758,8.64848487304919,8.89137931527763,7.20666666030884,7.28245617214002,6.63962263431189,8.48771930159184,7.42500000340598,7.30833333333333,6.73859646445826,8.72758621182935,6.87962961196899
"154","25013813801",9.35000003973643,9.32166665395101,8.86363635744367,10.4369230270386,11.7846153516036,10.843137254902,9.07959186787508,9.83124999205271,8.63559320417501,8.91200004577637,7.17111110687256,7.29454543373801,6.73333335390278,8.4293103875785,7.45230772311871,7.21785718202591,6.66818180228725,8.6946428673608,6.65538462858934
"155","25013813802",9.50461537287785,9.59076925424429,8.61799996852875,10.2356322003507,11.2918604141058,11.1367088631739,9.21818179795236,9.7283783474484,8.61538458918477,8.99036147221025,7.11621624070245,7.21410256165725,6.66197185784998,8.53421055015765,7.36470589918249,7.22297295364174,6.66811595446822,8.89459457912961,7.1126582350912
"156","25015820101",9.59032252527052,9.82258057594299,9.11368420751471,10.4891304036845,11.1488095408394,10.848314617457,9.45492956671916,10.0686046245486,8.54047621999468,9.60289850096772,7.20588238099042,7.27260275409646,6.85822786258746,8.29999998171036,7.42317076427181,7.20952383677165,6.47790698117988,8.87166668574015,6.95535715988704
"157","25015820102",9.6,9.84000015258789,8.92222224341499,10.7749999761581,11.2333333757189,10.9,9.45555559794108,9.85555542839898,NA,9.44999980926514,6.98571423121861,7.12222215864393,6.73999996185303,7.95714296613421,7.33750003576279,NA,6.51250004768372,9.42000007629395,6.30000019073486
"158","25015820202",9.99583333730698,9.89375000198682,9.31538459887871,10.3722222513623,11.0602941372815,11.0785714047296,9.51935485101515,10.1723404133573,8.20405415586523,9.02982452459503,7.03684210359005,7.12978722186799,6.78297873760792,8.27735852295498,7.2719298496581,7.24736839428283,6.67115382964794,8.7803921512529,6.97450983758066
"159","25015820203",9.91290323195919,10.2290322396063,9.15849056783712,10.0696428588458,11.0264150871421,11.4170732265565,9.48709678649902,9.89374995231628,8.7176472158993,9.04444436673765,7.27714290618897,7.34634144713239,6.94074071778191,8.39565223196279,7.35000000829282,7.46,6.73750004768372,8.66333336830139,7.11612905994538
"160","25015820204",9.3467741627847,9.52580646545656,9.07590360526579,10.0725274871994,11.3892856893085,11.3438355955359,9.28032790637407,10.0139239830307,8.58979594950773,9.26093751192093,7.48793102132863,7.36438357340146,6.86931818181818,8.38767124855355,7.47866667429606,7.17586209856231,6.48648649937398,8.89827585220337,6.77999997933706
"161","25015820300",10.3235293556662,10.3941175797406,9.44545459747314,10.3526315187153,10.8583333492279,10.4999998494198,9.34999997275216,10.0157893833361,8.11052633586683,9.24736841101396,6.94736837085925,7.58571434020996,6.33636357567527,8.03999999364217,7.49000010490417,7.16249999403954,6.83846161915706,8.5555554760827,7.1599999109904
"162","25015820400",10.6000003814697,10.6000003814697,7.39999985694885,9.80000019073486,12.1000003814697,10.75,9.80000019073486,10.3999996185303,8.09999990463257,9.09999990463257,6.79999995231628,7,6.59999990463257,9.39999985694885,7.25,9.30000019073486,6.54999995231628,8.30000019073486,6.39999985694885
"163","25015820500",9.95000004768372,9.95000004768372,9.67142868041992,10.0222222540114,11.3444445927938,10.5428570338658,9.75000015894572,10.0499999523163,8.21111133363512,8.73333326975504,6.52222225401137,7.42857142857143,6.82000007629395,8.85555564032661,7.58571434020996,7.1625000834465,6.42222224341498,8.52500009536743,6.95999994277954
"164","25015820600",9.60000038146973,9.5,9.30000019073486,11.1000003814697,11.1000003814697,9.30000019073486,8.89999961853027,10.1999998092651,8,8.89999961853027,6.80000019073486,NA,7.59999990463257,8,7.09999990463257,6.5,6.90000009536743,8.39999961853027,5.30000019073486
"165","25015820700",10.0999999046326,9.91249990463257,9.45999984741211,10.2642859050206,11.138461626493,10.9583334128062,9.43076933347262,10.2090909264304,8.04000002543131,8.85714295932225,6.88666661580404,6.89999995231628,6.81111118528578,8.30769230769231,7.44285712923322,7.32499996821086,7.04285710198539,9.01538452735314,7.18000001907349
"166","25015820801",9.29583328962326,9.3416666785876,9.07999996185303,10.3750000298023,11.4879999542236,11.2888888606319,9.60000008803148,10.3593749701977,8.3531249910593,8.80833339691162,6.96818182685158,7.20869566046673,6.83461534059965,8.53076923810519,7.65925928398415,7.23846153112558,6.7619047164917,8.9095238049825,7.03200004577637
"167","25015820802",11.1999998092651,10.1999998092651,9,13,10.6999998092651,12.1999998092651,NA,10.6000003814697,8.69999980926514,8.89999961853027,NA,7.19999980926514,6.30000019073486,8.39999961853027,7.5,7.30000019073486,6.59999990463257,NA,NA
"168","25015820900",9.45624998211861,9.79791667064031,9.27428573199681,10.5847222407659,11.3584615560678,11.0761905094934,9.55217384255451,9.84057974469835,8.45833321412404,9.14545446453672,7.01063832830875,7.34411766248591,6.78354430500465,8.25972223944134,7.60967743781305,7.51212128003438,6.57384614944458,9.00652172254479,7.48076924910912
"169","25015821000",9.70000028610229,9.875,8.75000015894572,11.2000000817435,11.1999999284744,10.7714286531721,8.40000021457672,9.51428576878139,NA,8.34999990463257,6.67999992370605,7.26249992847443,6.55000001192093,8.24285704748971,7.28000001907349,6.82499998807907,6.68571424484253,8.625,8.41666666666667
"170","25015821100",10.4333333969116,10.4666668574015,7.97777785195245,11.0833333333333,11.5300001144409,10.8999999364217,8.86000003814697,8.84285722460065,NA,9.19999992847443,6.54999995231628,7.31999998092651,6.92000007629395,8.11428574153355,7.1625000834465,6.77000002861023,5.98333334922791,5.85000002384186,8
"171","25015821200",9.70000012715658,10.2333335876465,8.06666692097982,11.6666666666667,NA,10.9666665395101,8.93333307902018,10.233333269755,NA,NA,7.13333336512248,5.69999980926514,8.05000019073486,8.63333320617676,7.5,7.19999996821086,NA,10.3666667938232,7.53333330154419
"172","25015821300",9.21176478442024,9.55294123817893,8.7407406700982,10.314999961853,10.9318180951205,10.6499999653209,9.40000007549922,9.94117652668672,8.34999990463257,8.71428564616612,6.98124998807907,7.35263156890869,6.99230766296387,8.60952379589989,7.22500004768372,7.28399993896484,6.73750005165736,8.40454545888034,7.3380952108474
"173","25015821400",10.1520832777023,10.0666666428248,9.20508471990036,10.4913043215655,10.9081966368878,10.79230763362,9.60925926985564,10.1607142686844,8.06571436609541,9.1870369999497,7.05952382087708,7.09999996907002,6.99302322919979,8.29074073720861,7.54339625700465,7.27400003433228,6.843859622353,8.78085101918971,7.05740744096261
"174","25015821500",10.0142857347216,10.1857142789023,9.19354841786046,10.1204082333312,11.6878048966571,10.8547618729728,9.57714282444545,10.1121212641398,8.20000000389255,8.94999999749033,7.18108108881358,7.07741937329692,6.83428568158831,8.37105264161762,7.56341463182031,7.22972974261722,6.60769232725486,8.82631575433832,7.1153846398378
"175","25015821601",9.70000002119276,9.66666656070285,9.8888889948527,9.63333320617676,10.9583332538605,11.3888888888889,9.26666673024496,9.88888888888889,8.21666677792867,8.60833326975504,6.32499998807907,7.37142855780465,6.92857149669102,8.52222220102946,7.46249997615814,7.01249998807907,6.89090906489979,8.66666666666667,6.88888888888889
"176","25015821602",8,7.75,8.75000023841858,11.0500001907349,12,10.5250000953674,9.19999980926514,11.2250001430511,8.02500009536743,8.79999995231628,6.80000019073486,7.33333333333333,6.52499997615814,9.15000009536743,7.95000028610229,7.62500023841858,6.43333339691162,9.46666669845581,7.27500009536743
"177","25015821700",9.59047630855015,9.53809520176479,9.36176472551682,9.86571423666818,10.9999999682109,11.0541666348775,9.57619053976876,9.99333324432373,8.16857141767229,8.82222215334574,7.05000000733596,7.46666667196486,6.62500002384186,8.31923075822684,7.46086960253508,7.27500004427774,6.56153849455026,8.8749999829701,6.90000002007735
"178","25015821901",8.55000019073486,8.15000009536743,9.54999971389771,11.7000002861023,12.1500000953674,9.09999990463257,NA,11.5500001907349,7.79999995231628,8.59999990463257,6.75,6.69999980926514,6.30000019073486,7.90000009536743,7.25,6.95000004768372,6.5,7.15000009536743,6.5
"179","25015821903",9.73999977111816,10.060000038147,9.61999988555908,11,11.7000001907349,10.6800001144409,9.67999992370605,10.039999961853,8.12000007629394,9.60000038146973,7.625,7.27999992370605,6.84999990463257,8.48000011444092,7.67999992370605,6.92000007629395,6.63999996185303,8.90000009536743,5.69999980926514
"180","25015822200",8.98684220564993,9.0131578821885,9.68787875319972,11.26410254454,11.3105262455187,11.242857170105,9.45151513995546,9.71724145165805,8.13589748969445,8.69629625037864,7.41363635930148,7.42666660944621,7.06000006993612,8.3066667397817,7.49090909957886,7.26666661898295,6.55862071596343,8.8655171887628,6.81071432999202
"181","25015822300",10.3000001907349,10.839999961853,9.27272727272727,10.3874999284744,11.6142857415336,10.9125000238419,9.85000014305115,9.98750007152557,11.6000000635783,9.57500004768372,7.1,7.15555556615194,6.63333336512248,8.8125,7.76363637230613,7.7000000260093,6.73999996185303,8.4,6.54444445504083
"182","25015822401",9.22000001271566,9.57333339055379,8.70624995231628,10.3941177199869,11.223076747014,11.7214285305568,9.85000002384186,10.111764683443,9,8.73999996185303,7.15000004768372,6.93529415130615,6.49473682202791,7.97647063872393,7.49411768071792,6.99523814519246,6.63684207514713,8.66666666666667,7.30625003576279
"183","25015822402",10.9500002861023,11.6500000953674,9.02500009536743,10.2000000476837,11.1749999523163,11.375,9.9333332379659,10.2250001430511,11.5,9.19999980926514,7.15000009536743,7.12857137407575,6.22857134682792,8.51666688919067,7.61250007152557,7.58749997615814,6.53749996423721,8,6.19999992847443
"184","25015822500",9.52653057721196,9.76734699521746,8.71694917193914,10.4371428898403,11.3122806883695,11.3127272519198,9.435384618319,9.74444445352706,12,9.42790699005127,7.24509802986594,7.09473686887507,6.61964286225183,8.43870962819745,7.44754098673336,6.77662337910045,6.37741934868597,9.1875,7.2782609048097
"185","25015822601",9.72916669646899,9.81666671236356,8.75438598164341,10.1942029344863,11.3181818702004,11.0745098076615,9.32127650240634,10.0688524246216,8.20967738859115,8.96666662620776,7.4603773422961,7.06034486869286,6.73454542160034,8.2507462216847,7.67777780502562,7.02615386522733,6.50178570406778,9.03333331920483,6.84102568259606
"186","25015822603",9.84166669845581,9.80625001589457,9.31044777115779,10.1999999973136,11.1217391249062,11.1890909541737,9.3108696108279,10.2476190990872,8.22592594005443,8.99807696159069,7.00588238473032,7.11290322580645,6.98275862068965,8.38730164179726,7.45344827092927,7.05468750745058,6.58461537727943,8.62653059862098,7.21000000953674
"187","25015822605",9.7607842613669,10.04117640327,9.59242420485525,10.741666612171,11.1782608585081,10.903797439382,9.55468751490116,10.1374999880791,8.36292136117314,8.82580650237299,7.13035713774817,7.08000000317891,6.80204081048771,8.53333334337201,7.55573765957942,7.24027780691783,6.71785715648106,8.96428572280066,7.22173911246701
"188","25015822606",10.1976470498478,10.3223529310787,9.31923085603959,10.6049586800504,10.8388888615149,11.0485148665929,9.58651686250494,10.1782051905608,8.43119999313354,9.0320388553212,7.17325583724088,7.09204544262453,6.75624999403954,8.47529418047737,7.46444446775648,7.22000001072884,6.68072288582124,8.87368420048764,7.11000000635783
"189","25015822700",10.3830000114441,10.3164999771118,9.26250001558891,10.3487179532593,11.0775862171732,10.8462809885829,9.47752295940294,10.1664921525885,8.74866310160428,9.03690479199092,7.19396984637083,7.14687499403954,6.78597286060385,8.3803571675505,7.4000000013124,7.17601810860957,6.72112676011565,8.78823531051567,7.13613861858255
"190","25017300100",11.6818181818182,11.799999887293,9.59999993642171,10.875,11.2204081379637,10.3533333672418,9.65777774386936,10.2823528121499,8.65294118021049,8.48484842705004,7.29166666666667,7.1636363918131,6.70714289801461,8.56764710650724,7.22000002861023,7.06111110581292,6.45405405920905,9.12058824651382,7.29677417201381
"191","25027700100",12.9370370441013,12.8129629029168,9.30384613917424,11.00853659467,11.309345780132,10.7052083412806,9.5595959653758,10.412195170798,8.55585586702501,8.7157894623907,7.08488367879113,7.27674418826436,6.68024689474224,8.51159423330556,7.388607616666,7.13253012048193,6.65769229179774,9.0307692197653,7.15348838650903
"192","25027701100",11.2599999533759,11.2022222095066,9.19137928403657,10.9983333985011,11.0209302458652,10.5155844502635,9.55857137952532,10.4864406424054,8.8233765998444,8.70317462133983,7.17076921463013,7.09295773841965,6.82539683296567,8.37101449137149,7.23050848912385,7.16231885854749,6.73571426527841,8.8912280651561,7.13968255027892
"193","25027702200",9.97848100903668,9.85063296330126,9.58301884273313,11.04000002089,10.8217948644589,10.3895104748386,9.52265625074506,10.4669290752861,9.13518525052954,8.77524752664094,7.15039370003648,7.30234375223517,6.68499998648961,8.3723577367581,7.4229358051895,7.17767855099269,6.62666668210711,8.79696970636194,7.12960000991821
"194","25027703100",12.3250000476837,12.3124998807907,9.60000002384186,10.6499999761581,10.7846152232243,10.2230768203735,8.95714282989502,9.35000014305115,8.41538458604079,8.5,6.91999998092651,7.3300000667572,6.70909092643044,8.53636355833574,7.06249994039536,7.55833335717519,6.65454548055475,9.14000005722046,7.02499997615814
"195","25027703200",13.2624999582767,13.1562499403954,9.30666669209798,10.6560000991821,10.6785713945116,10.8680001068115,9.756521805473,10.3655173531894,8.91333332061768,8.51923078757066,7.00952377773467,7.02380952380952,6.81578944858752,8.08333335320155,7.46666669845581,7.30909089608626,6.6,9.03809515635172,7.6111110051473
"196","25027703300",11.0235293612761,10.7823529664208,9.34193549617644,10.5533333036635,10.8176469428867,10.7690476462955,9.94090908223932,10.3781250715256,8.39215690014409,8.20000004768372,6.86666669845581,7.38888887564341,6.56363634629683,8.24000001483493,7.47560982587861,7.26041666666667,6.80937500298023,8.84791662295659,6.8400000333786
"197","25027704200",10.4048276177768,10.4689654942217,9.23283579812121,10.4733333396912,11.109375,10.6872146075175,9.68750000916994,10.2250000187691,8.12786262999964,8.92153841532194,7.3643678138996,7.36129032668247,6.88961040612423,8.34278609384945,7.48267327204789,7.13376069884015,6.63749999326208,8.6120192523186,6.97482995597684
"198","25027705100",11.8872340587859,11.6361702249405,9.33090912212025,10.4792207928447,10.8218390914215,10.5974359084398,9.65342465492144,10.2589041174275,8.26451613313408,8.51428567341396,7.10000000608728,7.27857147795813,6.85662649913007,8.57564103297698,7.47764711380005,7.06153848843697,6.61451609673039,8.99016388908761,6.54629628746598
"199","25027706100",10.2114285741534,10.4157142502921,9.14653464591149,10.1548672481976,11.1787878672282,10.8443182164972,9.40714286622547,10.2249999954587,8.298333354791,9.46956519804139,7.72098765549836,7.34444443973494,6.76363635930148,8.34000004768372,7.48817203378165,7.2710526324155,6.68354430983338,8.61311480256378,7.26133333206177
"200","25027707100",9.08181797374379,8.90909090909091,8.39999995912824,10.5272727446123,9.94000000953674,10.5090908570723,9.67272732474587,10.3555555343628,8.20909083973278,NA,7.35000014305115,7.46666669845581,6.4857142993382,7.59090904756026,7.34545460614291,NA,6.45714282989502,9.34285708836147,5.98181824250655
"201","25027707300",6.54999995231628,7.19999980926514,8.94999980926514,8.93333339691162,10.5749998092651,11.1500000953674,9.80000019073486,NA,7.97500014305115,NA,8.02499997615814,6.72500002384186,7.13333336512248,9.66666666666667,7.37500011920929,6.90000009536743,6.16666666666667,10.4666668574015,7.80000019073486
"202","25027707400",11.9375001192093,11.9249999523163,8.98749983310699,10.791666785876,10.8500000238419,9.94285726547241,9.43571424484253,10.2,8.50000002980232,8.41428562573024,7.27857143538339,6.73333334922791,6.78181821649725,8.30666672388713,7.51538452735314,7.10833334922791,6.79166666666667,8.79999997880724,6.5071428503309
"203","25027707500",10.3647058991825,10.3823529411765,9.22941174226649,11.0074074180038,10.8885714122227,11.0038460951585,9.59629627510353,10.3100000858307,8.32571428843907,8.515625,7.12777776188321,7.39285717691694,7.14090912992304,8.44827579629832,7.33333333333333,7.16818185286088,6.6307692527771,8.85925921687373,6.67241377666079
"204","25027708100",10.6744186046512,10.6604651517646,9.34137932185469,10.6749999761581,11.3270588145537,10.8033707972323,9.71558444530933,10.2417722412303,8.37307697993058,8.61666666666667,7.25076925571148,7.36710526441273,6.69500001072884,8.24270837008953,7.5123457202205,7.28604652715284,6.74583330419328,8.69777779049343,6.85396827213348
"205","25027709100",9.85999994277954,10.0800000190735,9.57272729006681,10.5666666030884,11.3533332188924,10.6166665818956,10.1411763920504,10.4187499880791,8.48571423121861,10.5,7.83333333333333,7.47222214274936,6.52857136726379,8.17894739853708,7.18235296361587,6.69999980926514,6.44285716329302,8.3333333787464,7.74999988079071
"206","25027710200",10.1333335240682,9.8666664759318,9.22500014305115,11.1750001907349,10.7625000476837,11.1875002384186,10.1250001192093,10.3500000238419,8.46250021457672,8.54999971389771,8.23333326975504,7.30000001192093,7.09999990463257,8.3125,7.45714276177543,7.32499998807907,7.05714273452759,8.49999992052714,6.99999994039536
"207","25027710300",9.75714288439069,9.80000005449567,9.0142856325422,11.239999961853,10.607692351708,10.4666665395101,9.80909078771418,10.2375000715256,8.50000012715658,8.44444439146254,7.44000005722046,7.45454545454545,6.64285714285714,7.76923073255099,7.61818183552135,7.35000014305115,6.71333328882853,8.85454550656405,6.63999999364217
"208","25027710400",7.5,7.80000019073486,9.30000019073486,NA,10.6000003814697,NA,9.39999961853027,NA,8.39999961853027,8.5,7.19999980926514,8.19999980926514,6.30000019073486,7.69999980926514,NA,NA,NA,8.60000038146973,7
"209","25027710500",9.60000038146973,9.5,9.10000038146973,NA,9.89999961853027,NA,9.19999980926514,NA,8,8.30000019073486,7.09999990463257,7.19999980926514,NA,7.59999990463257,7.69999980926514,8.39999961853027,6.09999990463257,NA,8.60000038146973
