"","GEOID","pm25_1998","pm25_1999","pm25_2000","pm25_2001","pm25_2002","pm25_2003","pm25_2004","pm25_2005","pm25_2006","pm25_2007","pm25_2008","pm25_2009","pm25_2010","pm25_2011","pm25_2012","pm25_2013","pm25_2014","pm25_2015","pm25_2016"
"210","25027710600",7,7.30000019073486,9.30000019073486,10,10.25,9.19999980926514,8.80000019073486,NA,8.34999990463257,8.30000019073486,7.09999990463257,8.29999995231628,6.85000014305115,8.75,8.10000038146973,7.69999980926514,7.5,7.69999980926514,6.40000009536743
"211","25027710700",NA,NA,NA,10.3000001907349,10.3999996185303,9.39999961853027,NA,NA,8.19999980926514,8.19999980926514,NA,8.60000038146973,6.59999990463257,8.19999980926514,8.80000019073486,7.59999990463257,7.59999990463257,8.5,NA
"212","25027710800",9.10000038146973,9.19999980926514,9,12.3999996185303,11.1999998092651,10.8999996185303,9.10000038146973,NA,8.89999961853027,8.80000019073486,NA,6.80000019073486,NA,NA,7.59999990463257,6.69999980926514,6.5,NA,6.69999980926514
"213","25027711100",12.5499999182565,12.457142829895,9.52000002861023,11.1653845860408,10.3999999853281,10.5961538461538,9.86842115301835,10.3727273074063,8.04230768863971,8.75384613183829,6.76874998211861,7.13529410081751,6.51333338419596,8.48421061666388,7.43888892067803,7.18888889418708,6.69999992146212,9.00999987125397,6.74499995708466
"214","25027719100",10.5066665649414,10.433333269755,9.63749995827675,10.4899999856949,10.7789473282663,10.0894735988818,9.52499997615814,10.6882353389964,8.85909089175138,9.80000000529819,7.29473681198923,7.37368423060367,6.90588230245254,8.46666663487752,7.24999989782061,6.98000001907349,6.58571427209037,9.04705886279835,7.12352949030259
"215","25027720100",10.9849315146877,10.8958903404131,9.45747127204106,10.3431372502271,10.8315789875231,10.7883720619734,9.77654324048831,10.1802816928273,8.95145632456807,9.18666670481364,7.25769230646965,7.35238095692226,6.76105262354801,8.36506023751684,7.54054054054054,7.53636368838224,6.7953125089407,8.94374999403954,7.26612904763991
"216","25027721101",9.47894738849841,9.69473680696989,9.20588233891655,9.7650000890096,11.4285714091087,11.3093023300171,9.44255316511114,10.2160000133514,9.25909095460718,8.63095234689258,6.89047619274684,7.19062501192093,6.62619049208505,8.32093027026154,7.40638300713072,7.25681820782748,6.87021277813201,8.99772729656913,7.04615386327108
"217","25027721102",10.2753846095159,10.1907692102286,8.9101266015934,10.5215054122351,11.1367088390302,10.9559523605165,9.52142861230033,10.2383561591579,9.1771083797317,8.99512194424141,7.00000002014805,7.2268292496844,6.66249998410543,8.20793654426696,7.51304350728574,7.23764706779929,6.64487177897722,9.04146340998208,7.08625000715256
"218","25027722100",10.4875000227581,10.3693181926554,8.99047618593488,10.7347457449315,10.840517233158,10.8356435889065,9.37692307901906,10.2010416487853,8.57063498572698,8.98737862503644,7.06947371332269,7.24183672301623,6.62947370629562,8.38977272944017,7.38024695714315,7.04736844112999,6.53522726080634,9.17586209856231,7.27777778837416
"219","25027723100",9.66814160557975,9.80884957102548,9.30000002916194,10.3953757120695,11.1580419340334,11.0639455756363,9.5706349024697,10.1683333555857,8.75526315914957,8.99396551066432,7.02260870311571,7.25555555404179,6.72049181578589,8.34887221702059,7.43880597157265,7.24921879172325,6.67246376949808,8.78217055076777,6.85952380346873
"220","25027724100",9.73243241696744,9.75945944399447,9.27962957488166,10.7413044183151,11.3377358238652,10.9931818138469,9.15238097735814,9.99245281939237,7.48571423121861,10.0906976211903,7.13902440885218,7.1962264078968,6.65102038091543,8.17169808441738,7.38378379151628,6.91176471990698,6.51162794024445,8.87499994701809,7.31538464472844
"221","25027725100",9.29473686218262,9.4289473483437,9.194230730717,10.7481482293871,11.0425531914894,11.2521739628004,9.63030300718365,10.0535713945116,NA,9.73953492142433,7.26976750617804,7.33035715988704,6.625423706184,8.42641512852795,7.56923076739678,6.94499999682109,6.60869566253994,8.3529411203721,7.0255319209809
"222","25027726100",9.73124998807907,9.70781250298023,9.07341772996927,10.5493333562215,11.2826086818308,10.9811594175256,9.33272724151611,9.95949362501313,9.51875007152557,9.70624999205271,7.15873015116131,7.45256409889612,6.82093027026154,8.65555555290646,7.4533333381017,7.11095888973915,6.45000000681196,8.86969702171557,7.15070424281376
"223","25027726200",9.06666660308838,8.96666685740153,8.33333349227905,10.0666666030884,10.625,11.7833333015442,8.89999961853027,10.0750000476837,NA,9.39999985694885,6.85999984741211,6.45000004768372,6.73333334922791,8.54999995231628,7.53333338101705,6.76666673024495,6.33333333333333,NA,7.61666679382324
"224","25027727100",10.0333334026915,10.0969696622906,8.78571424484253,10.3948717484107,11.468888897366,10.8921052531192,9.30454540252686,10.1666666348775,NA,8.75833344459534,7.04242421641494,7.25263161408274,7.0027027001252,8.36666656262947,7.44642853736877,7.08787876186949,6.52702703991452,8.64444447888268,7.20540540282791
"225","25027728100",9.23000000317891,9.49999998410543,9.14347826916238,10.9470587898703,11.0824999570847,10.8714285714286,9.33333340397587,10.1307692527771,NA,8.6100000222524,7.45151515440507,7.57741937329692,6.85185185185185,8.27777774245651,7.34482756976424,7.36842107772827,6.83103452879807,8.70312502980232,6.79999997275216
"226","25027728200",9.66666634877523,10.266666730245,9.55000019073486,11.0199998855591,10.7199998855591,11.3499999046326,9.5,9.10000038146973,NA,8.5,7.15000009536743,6.92500007152557,6.77499997615814,8.73999996185303,7.27999992370605,7.125,6.97500002384186,9.375,6.93333339691162
"227","25027728300",9.10000006357829,9.59999974568685,8.67499989271164,9.9,11.8799999237061,10.9666666984558,9.57142870766776,10.8000000953674,NA,8.86999998092651,6.88000001907349,6.74285711560931,6.68571431296212,7.96666677792867,7.55714287076678,7.5874999165535,6.87777773539225,8.69999992847443,7.25000005960464
"228","25027728400",9.91428574153355,9.86285709653582,8.74857143674578,10.4326087184574,11.5303030014038,10.8761904807318,9.4310344498733,10.0972973076073,9.23913043478261,8.61764705882353,7.15625002980232,7.11470591320711,6.65599996566772,8.42962969674004,7.65666667620341,7.17894739853708,6.55945948007945,8.58947376201027,7.09210526315789
"229","25027729100",9.30000019073486,9.6,8.75000011920929,10,10.5333332485623,10.7000000476837,9.64999985694885,10.1444443596734,NA,9.21250009536743,6.92222213745117,6.97142853055681,6.60000002384186,8.40000009536743,7.80000005449568,7.85000014305115,6.51428576878139,8.44999992847443,7.03750002384186
"230","25027730100",9.76666673024496,10.266666730245,9.45000028610229,10.3000001907349,11.1,10.8799999237061,9.03999996185303,10.4499998092651,NA,8.69999980926514,8.20000012715658,7.86666663487752,7.125,7.85000002384186,7.76000003814697,7.29999995231628,6.39999997615814,9.08000020980835,6.83333333333333
"231","25027730500",9.45000028610229,9.70000028610229,7.10000002384186,9.70000004768372,11.4500002861023,11.6999998092651,10.25,10.3500001430511,NA,9.36666695276896,7.77499997615814,7.125,6.72500002384186,8.54999995231628,7.04999995231628,7.76666673024495,6.76666673024495,8.64999997615814,7.1333335240682
"232","25027730600",9.75,9.94999980926514,8.12857137407575,10.542857170105,11.260000038147,11.160000038147,8.98000011444092,10.3142856870379,NA,8.60000002384186,7.23333326975505,7.20000001362392,6.45714282989502,7.94000005722046,7.9,7.14285707473755,7.20000004768372,8.24999988079071,7.06000003814697
"233","25027730700",9.51999988555908,9.65999984741211,8.97777779897054,10.7111110687256,11.3999998910086,11.1428571428571,9.14999993642171,10.266666730245,NA,8.05000019073486,7.54999989271164,7.08333333333333,6.58750009536743,8.54444445504082,7.22499990463257,7.38571425846645,6.625,8.55000001192093,6.18333331743876
"234","25027730801",9.25,9.39999961853027,8.40000009536743,11.5666669209798,10.5333331425985,11.2000001271566,9.46666653951009,9.73333358764648,NA,7.09999990463257,6.96666669845581,7.39999985694885,7.5666667620341,8.66666698455811,7.25,7.79999987284342,6.73333342870076,8.63333320617676,7.16666682561239
"235","25027730901",9,9.10000038146973,8.84999990463257,10.8000001907349,9.60000038146973,10.5,9.29999971389771,10.5999999046326,9.80000019073486,9.39999961853027,7.35000014305115,6.80000019073486,6.59999990463257,8.40000009536743,7.40000009536743,7.34999990463257,6.39999985694885,8.75,6.75
"236","25027730902",9,9.19999980926514,9.19999980926514,10.8000001907349,9.39999961853027,10.5,9.34999990463257,10.3500003814697,10.1000003814697,10.6999998092651,7.34999990463257,6.80000019073486,6.59999990463257,7.90000009536743,7.40000009536743,7.74999976158142,6.20000004768372,8.20000028610229,6.55000019073486
"237","25027731001",9.20000028610229,9.25,9.66000003814697,7.92000017166138,11.1666666666667,9.94999996821086,9.29999995231628,10.8000001907349,9.62500023841858,10.4666665395101,7.26666657129924,6.76000003814697,6.79999995231628,7.65000009536743,7.86666671435038,6.98333334922791,6.65999994277954,7.63333320617676,6.49999990463257
"238","25027731002",9.79999987284342,9.66666666666667,10,10.6000003814697,11.8000001907349,10.7999998728434,10.3000001907349,8.84999990463257,9.80000019073486,9.93333339691162,7.5,6.66666666666667,7.80000003178914,8.10000006357829,7.63333336512248,7,8.10000038146973,NA,6.09999990463257
"239","25027731101",9.5,9.30000019073486,NA,10.5,12.1000003814697,11.5,10.1000003814697,8.69999980926514,9.69999980926514,9.5,NA,7,8.60000038146973,8,7.40000009536743,7.30000019073486,NA,NA,6.40000009536743
"240","25027731102",NA,NA,9.39999961853027,NA,NA,NA,9.30000019073486,11.3000001907349,10.1999998092651,8.69999980926514,7.80000019073486,6.5,6.5,8.60000038146973,7.19999980926514,8,6,8.39999961853027,NA
"241","25027731203",10.3000001907349,10.1500000953674,9.80000019073486,10.5,11.5,11.0499997138977,10,8.5,9.95000028610229,10.5,9.69999980926514,6.90000009536743,7.40000009536743,8.00000023841858,7.39999985694885,6.89999985694885,8,NA,7.25
"242","25027731204",11.1000003814697,11,9.30000019073486,NA,10.8999996185303,10.8999996185303,NA,NA,10,10.1000003814697,6.30000019073486,NA,6.59999990463257,7.59999990463257,7.69999980926514,6.80000019073486,7.90000009536743,NA,6.69999980926514
"243","25027731400",9.30000019073486,9.10000038146973,NA,10.6000003814697,12.6999998092651,11.3000001907349,10.3000001907349,8.69999980926514,10.1999998092651,9.89999961853027,NA,7.09999990463257,8.30000019073486,7.90000009536743,7.19999980926514,7.19999980926514,NA,NA,NA
"244","25027731500",NA,NA,9.30000019073486,NA,NA,NA,9,11.1999998092651,10.1000003814697,9.30000019073486,8.5,6.40000009536743,6.59999990463257,8.60000038146973,7.30000019073486,7.40000009536743,6,8.19999980926514,NA
"245","25027731600",9.30000019073486,9.39999961853027,7.59999990463257,11,9.69999980926514,10.8000001907349,9.69999980926514,9.60000038146973,NA,NA,6.80000019073486,8.10000038146973,8.30000019073486,8.60000038146973,7,8.10000038146973,6.59999990463257,8.60000038146973,6.59999990463257
"246","25027731700",NA,NA,9.60000038146973,11.8000001907349,NA,NA,9.10000038146973,10.6999998092651,10.1000003814697,10.6999998092651,7.59999990463257,7.09999990463257,7,8.5,7.40000009536743,6.90000009536743,6,8,5.80000019073486
"247","25027732500",9,8.89999961853027,NA,10.6999998092651,12,11,10.1999998092651,8.69999980926514,10.1000003814697,9.89999961853027,NA,7.30000019073486,8.19999980926514,8.10000038146973,7.30000019073486,7.40000009536743,NA,NA,NA
"248","25027732901",10.5999999046326,10.3499999046326,9.79999971389771,10.5999999046326,11.6000003814697,11.1999998092651,9.84999990463257,10.1999998092651,11.6999998092651,9.25,7,6.95000004768372,7.40000009536743,8.55000019073486,NA,6.94999980926514,6.29999995231628,12.3000001907349,NA
"249","25027732902",10.1000003814697,9.39999961853027,8.30000019073486,13,NA,10.3000001907349,10,NA,12.1999998092651,9.60000038146973,6.90000009536743,6.69999980926514,8,8.10000038146973,NA,7.19999980926514,6.30000019073486,NA,NA
"250","25027733000",11.0500001907349,11.1500000953674,9.5,NA,9.75,11.4499998092651,NA,NA,10.6999998092651,9.54999971389771,6,7.45000004768372,7.14999985694885,7.40000009536743,7.90000009536743,7,6,NA,NA
"251","25027733101",9.80000019073486,9.16666634877523,9.23333326975504,13.3333330154419,11.6999998092651,10.8999996185303,9.63333320617676,NA,9.76666673024496,9.33333333333333,6.93333339691162,7.23333342870076,8.39999993642171,8.34999990463257,7.54999995231628,6.73333342870076,5.93333339691162,9.66666666666667,NA
"252","25027733102",9.30000019073486,8.80000019073486,8.5,13.3999996185303,12.1000003814697,9.80000019073486,9.60000038146973,NA,9.80000019073486,9.5,7,6.09999990463257,8.5,NA,9.60000038146973,7.80000019073486,6.09999990463257,9.69999980926514,NA
"253","25027735100",9.71666666666667,9.56999998092651,9.03999996185303,10.2243243294793,11.06296299122,10.7647058823529,9.11724136615622,9.98124995827675,9.77727270126343,9.33000001907349,7.05555552023429,7.79259263144599,6.75000003576279,8.60370365778605,7.46666675625425,6.77250000238419,6.29999997538905,7.82352941176471,6.95200000762939
"254","25027735200",9.91904767354329,9.73333331516811,8.52173913043478,10.1666666666667,11.3652173747187,10.96,9.35714290255592,9.72380960555304,10.1449999809265,9.56666660308838,7.02000001271566,7.31999995708466,6.71481485720034,8.37619043531872,7.52000003814697,6.94074081491541,6.20434783852619,8.70588238099042,7.02631581457038
"255","25027736100",10.5,10.5363636883822,8.68181822516701,9.94000000953674,11.307143007006,10.6999999682109,9.5,9.98333334922791,12.1363637230613,9.30000003178914,7.38333328564962,7.51538467407227,6.71538470341609,8.15833342075348,8.1199999332428,6.70714279583522,6.23750001192093,9.13000001907349,7.40833326180776
"256","25027736200",10.0833334128062,10.2999999523163,9.07500004768372,10.2124998569489,10.8999999761581,11.1800001144409,9.45000004768372,9.82500004768372,11.1750000715256,8.69999980926514,7.23333326975505,6.58333333333333,7.07500004768372,8.22500014305115,7.11999998092651,6.85000002384186,6.375,8.36666663487752,7.40000009536743
"257","25027736300",10.3166667620341,10.1499999364217,9.76666657129923,10.2000001907349,10.9833334287008,11.1999998092651,9.6,9.91666682561239,11.0166665712992,9.29999971389771,7.36666663487752,6.72000007629395,6.93333331743876,8.33333325386047,7.52499985694885,6.70000004768372,5.84999990463257,9.83333333333333,7.72500002384186
"258","25027736400",11.4249999523163,10.7999999523163,9.67499995231628,11.9999997615814,10.3500001430511,11.6000000635783,9.25,9.67499995231628,12.3249998092651,9.39999961853027,7.30000019073486,6.26666673024495,7.10000002384186,8.125,7.13333320617676,7,6.5,10.1333335240682,7.5666667620341
"259","25027736500",8.90833342075348,9.22500002384186,9.49166663487752,9.81666668256124,11.3199999491374,10.9250000317891,9.69999996821086,9.52307715782752,10.9999999659402,9.52000007629394,7.25454542853616,7.07500004768372,6.77499997615814,8.39999985694885,7.49090905623002,6.74666665395101,6.65,8.49090901288119,7.00999989509583
"260","25027737100",9.30000003178914,9.63333344459534,9.11999998092651,10.1888889736599,11.0999999046326,10.8000000544957,9.67777771419949,9.53999996185303,10.4800001144409,9.06000003814697,7.48999996185303,7.41999998092651,6.83749997615814,8.41249990463257,7.7428571837289,6.58571427209037,6.32499992847443,9.16666666666667,6.83749997615814
"261","25027751102",10.4749999046326,10.5,8.96666675143772,10.5999999046326,11.9999998807907,11.0571428026472,9.69999980926514,10.1000000238419,8.85714299338204,9.31111102634006,7.65000009536743,7.55000007152557,6.61428574153355,8.2285714830671,7.46666653951009,7.4,6.15714284351894,9.31428582327706,7.35714272090367
"262","25027752100",9.43636361035434,9.3636364069852,8.60000000681196,11.0999999841054,11.6416665712992,10.7333334816827,9.01111104753282,10.260000038147,8.82500004768372,8.7888888253106,7.57142857142857,7.50909094376998,6.56250005960464,8.71666669845581,7.52222214804755,7.27000002861023,6.60999999046326,8.96153846153846,7.15454539385709
"263","25027753100",9.15909098495137,9.2113636081869,8.61186438091731,10.3824560935037,11.4674418249796,10.8760869814002,9.5863636190241,9.77755097953641,9.04545451944525,9.01555553012424,7.0703703739025,7.29285711901529,6.74418603542239,8.20217391718989,7.44999998494198,7.26590909741142,6.75999998516507,8.74255326453676,6.99019608778112
"264","25027753200",9.3166667620341,9.13333344459534,7.78181825984608,10.0555555555556,11.7124999761581,11.2000001271566,9.36000003814697,9.75454547188499,8.55000014305115,8.79090903022072,7.0999999479814,7.10000004087176,6.25555552376641,8.34285715648106,7.8374999165535,7.06666665607029,6.87500005960464,9.19999985694885,7.55714287076678
"265","25027754100",9.80645159752138,9.67096773270638,8.56571429116385,10.722222186901,11.0999999455043,10.9599999427795,9.21599998474121,9.76666669050852,8.94799993515015,8.65454543720592,7.04782616573831,6.94999997615814,6.67200002670288,8.49600002288818,7.47407404581706,7.22692311727084,6.92000001907349,8.91666666666667,7.15769237738389
"266","25027754200",9.63333320617676,9.66666666666667,9.79999987284342,11.1999998092651,11.8999999364217,12,8.70000004768372,9.94999980926514,8.75,8.54999971389771,6.5,7.10000014305115,7.19999996821086,6.25,7.40000009536743,7.40000009536743,6.56666660308838,10.1500000953674,7.40000009536743
"267","25027754300",9.30000019073486,9.69999980926514,9.5,NA,12.1999998092651,NA,7.90000009536743,10.3000001907349,8.69999980926514,8.19999980926514,NA,NA,6.59999990463257,7.80000019073486,7.40000009536743,7.30000019073486,NA,9.19999980926514,7.59999990463257
"268","25027754400",9.16000013351441,8.88000011444092,8.4399998664856,10.9200000762939,11.460000038147,10.9000001907349,8.89999985694885,9.56000003814697,8.57500004768372,8.90000009536743,7.69999990463257,7.06000003814697,6.39999993642171,8.78000001907349,7.67499995231628,7.76666673024495,7.28000001907349,9.02499985694885,7.63333320617676
"269","25027755100",10.4666668574015,10.0333331425985,7.73333326975505,11.75,9.83333365122477,10.4499998092651,6.69999980926514,10.1000003814697,8.93333339691162,8.25,7.59999990463257,8.09999990463257,6.5,8.33333365122477,8.03333330154419,7.25,6,8.25,6.75
"270","25027755200",9.63888888005857,9.5425925872944,8.71428570577076,10.1784313519796,11.0816326141357,11.0804878327905,9.31875003377596,9.73055561383565,8.86585364690641,9.03720931119697,7.05384617585402,7.24871798050709,6.81250001192093,8.28235295239617,7.44883719155955,7.33829792509688,6.73333334311461,8.74146352163175,6.80930229674938
"271","25027756101",9.93333335149856,10.0476190930321,8.3305555317137,10.8034483317671,11.315624922514,11.0750000136239,9.45151513995546,9.57777786254883,8.86111121707492,8.99090912847808,6.9586207126749,7.22727271282312,6.79655173729206,8.7766666730245,7.78181819482283,7.39259262438174,6.7639999961853,8.83999998569488,7.25600002288818
"272","25027756102",9.41538461355063,9.52692307875707,8.57108434998846,10.5987012912701,11.5636363462968,11.1319444709354,9.56056336953606,9.82465757082586,9.23906251043081,8.92424246036645,7.27794117787305,7.13384616558368,6.66617648040547,8.32941182454427,7.58939396973812,7.27777776011714,6.82857143635653,9.1400000163487,7.24918037164407
"273","25027757100",9.55000019073486,9.32500004768372,8.69000005722046,10.8555555343628,12.7428571156093,10.7571427481515,9.39999980926514,9.933333184984,8.81999998092651,9.23000011444092,6.78888898425632,6.81111113230387,7.04444450802273,8.04285710198539,7.41666666666667,6.80000003178914,6.56666668256124,8.7285714830671,6.49999992052714
"274","25027757200",NA,NA,9.30000019073486,NA,9.80000019073486,10.5,9.19999980926514,NA,NA,NA,6.40000009536743,NA,NA,NA,7.40000009536743,7.59999990463257,6.59999990463257,NA,6.90000009536743
"275","25027757300",NA,NA,9.5,NA,9.69999980926514,10.5,9.39999961853027,NA,NA,NA,6.40000009536743,7,7.80000019073486,NA,7.90000009536743,7.19999980926514,6.30000019073486,NA,6.90000009536743
"276","25027757400",8.19999980926514,8,8.49999976158142,11,10.5,10.9000000953674,9.05000019073486,9.89999961853027,9.60000038146973,8.5,NA,8.60000014305115,6.30000019073486,7.90000009536743,8.15000009536743,NA,6,8.29999971389771,NA
"277","25027757500",9.12647057982052,9.18823528289795,9.00476194563366,9.95897444700583,11.5114285877773,10.9500000043349,9.41875007748604,9.66799999237061,8.80294125220355,8.79090911691839,6.70800003051758,7.43214285373688,6.56071426187243,8.36666663487752,7.44999997432415,7.49615383148193,6.84062498807907,8.97647061067469,6.74999998410543
"278","25027758101",9.65277780426873,9.51388888888889,8.67826087578483,10.302499961853,11.6281249523163,11.5588235013625,9.38333336512248,9.69090912558816,8.84827587522309,8.85757587895249,6.91666666666667,7.10357143197741,6.64814816580878,8.68148144969234,7.38285715920585,7.13902437396166,6.95428566251482,8.77575754396843,6.69374999403954
"279","25027758102",9.78604647170666,9.94883721373802,8.47313431839445,10.2508475174338,11.4965516780985,11.2434782359911,9.40217395450758,9.65476192746844,8.74166658520699,9.03214283500399,7.09777777989705,7.22708338499069,6.73750003178914,8.36818181384693,7.41276597976685,7.05625000596046,6.50434783230657,8.94255320569302,7.10357144900731
"280","25027759100",10.7678571087973,10.3714285237449,8.5592592910484,10.4999999170718,11.196153824146,11.6684210425929,9.4578948271902,9.93478256723155,9.10434787169747,9.15333340962728,7.65714284351894,7.08076928212092,6.78571425165449,8.6619047891526,7.3695652173913,6.92000007629395,6.313043449236,8.84500005245209,7.51999998092651
"281","25027760100",10.2714284942264,10.1309522447132,8.86428562800089,10.8564102833088,11.3282050841894,10.9235294846927,9.20967741935484,9.77560983053068,8.72564098162529,9.46666671611645,7.1972222328186,7.22608694822892,6.88260868321294,8.49999996923631,7.51081080050082,7.26666662428114,6.42222224341498,9.10606062051022,7.40952381633577
"282","25027761100",9.56153843953059,9.50615384028508,8.62816902617334,10.4161764453439,11.7460000038147,10.9612902979697,9.41964284862791,9.72857145279173,7.70731696849916,9.35581398010254,7.15576919225546,6.89420290960782,6.7208333114783,8.32571426119123,7.40967743627487,7.87105267926266,6.38867927947134,9.34347825464995,7.44181819395585
"283",NA,9.36125181805823,9.13479128494158,8.46243343980607,10.2331605215234,11.1869557993455,10.7232732631937,9.55840428340866,10.3418658193339,8.81040199535031,8.96957697011914,7.09802194653101,7.22333613683806,6.76887774858617,8.45267769128792,7.42624012088641,7.19593360674674,6.67694235703854,8.88484808829012,7.05558732178647
