City,Metro,Date,All Beds,1 Beds,2 Beds
San Francisco,Bay Area,1/1/2011,"2,451","2,176","2,611"
San Francisco,Bay Area,2/1/2011,"2,563","2,201","2,768"
San Francisco,Bay Area,3/1/2011,"2,535","2,216","2,714"
San Francisco,Bay Area,4/1/2011,"2,519","2,197","2,759"
San Francisco,Bay Area,5/1/2011,"2,594","2,112","2,923"
San Francisco,Bay Area,6/1/2011,"2,534","2,044","2,856"
San Francisco,Bay Area,7/1/2011,"2,426","2,014","2,811"
San Francisco,Bay Area,8/1/2011,"2,563","2,328","3,125"
San Francisco,Bay Area,9/1/2011,"2,840","2,593","3,575"
San Francisco,Bay Area,10/1/2011,"3,055","2,709","3,880"
San Francisco,Bay Area,11/1/2011,"3,174","2,840","3,915"
San Francisco,Bay Area,12/1/2011,"3,066","2,745","3,784"
San Francisco,Bay Area,1/1/2012,"3,103","2,789","3,793"
San Francisco,Bay Area,2/1/2012,"3,098","2,874","3,738"
San Francisco,Bay Area,3/1/2012,"2,777","2,649","3,281"
San Francisco,Bay Area,4/1/2012,"3,109","2,835","3,792"
San Francisco,Bay Area,5/1/2012,"3,010","2,872","3,661"
San Francisco,Bay Area,6/1/2012,"2,940","2,716","3,685"
San Francisco,Bay Area,7/1/2012,"3,074","2,819","3,666"
San Francisco,Bay Area,8/1/2012,"3,141","2,881","3,642"
San Francisco,Bay Area,9/1/2012,"3,112","2,818","3,602"
San Francisco,Bay Area,10/1/2012,"3,094","2,816","3,641"
San Francisco,Bay Area,11/1/2012,"3,047","2,735","3,593"
San Francisco,Bay Area,12/1/2012,"2,898","2,661","3,394"
San Francisco,Bay Area,1/1/2013,"2,978","2,676","3,621"
San Francisco,Bay Area,2/1/2013,"2,934","2,723","3,585"
San Francisco,Bay Area,3/1/2013,"3,159","2,878","3,937"
San Francisco,Bay Area,4/1/2013,"3,178","2,955","3,967"
San Francisco,Bay Area,5/1/2013,"3,264","2,957","4,071"
San Francisco,Bay Area,6/1/2013,"3,429","3,222","4,265"
San Francisco,Bay Area,7/1/2013,"3,407","3,081","4,226"
San Francisco,Bay Area,8/1/2013,"3,415","2,900","4,152"
San Francisco,Bay Area,9/1/2013,"3,356","2,903","4,085"
San Francisco,Bay Area,10/1/2013,"3,398","3,000","4,197"
San Francisco,Bay Area,11/1/2013,"3,384","2,936","4,191"
San Francisco,Bay Area,12/1/2013,"3,431","2,944","4,099"
San Francisco,Bay Area,1/1/2014,"3,358","2,957","3,983"
San Francisco,Bay Area,2/1/2014,"3,407","3,045","4,045"
San Francisco,Bay Area,3/1/2014,"3,378","2,996","4,024"
San Francisco,Bay Area,4/1/2014,"3,362","3,027","4,106"
San Francisco,Bay Area,5/1/2014,"3,399","3,090","4,298"
San Francisco,Bay Area,6/1/2014,"3,418","3,134","4,287"
San Francisco,Bay Area,7/1/2014,"3,524","3,180","4,338"
San Francisco,Bay Area,8/1/2014,"3,532","3,183","4,345"
San Francisco,Bay Area,9/1/2014,"3,485","3,164","4,324"
San Francisco,Bay Area,10/1/2014,"3,458","3,207","4,307"
San Francisco,Bay Area,11/1/2014,"3,553","3,218","4,456"
San Francisco,Bay Area,12/1/2014,"3,577","3,232","4,442"
San Francisco,Bay Area,1/1/2015,"3,582","3,285","4,567"
San Francisco,Bay Area,2/1/2015,"3,464","3,246","4,504"
San Francisco,Bay Area,3/1/2015,"3,691","3,343","4,537"
San Francisco,Bay Area,4/1/2015,"3,652","3,348","4,377"
San Francisco,Bay Area,5/1/2015,"3,697","3,370","4,419"
San Francisco,Bay Area,6/1/2015,"3,847","3,411","4,566"
San Francisco,Bay Area,7/1/2015,"3,829","3,448","4,687"
San Francisco,Bay Area,8/1/2015,"3,815","3,491","4,720"
San Francisco,Bay Area,9/1/2015,"3,769","3,483","4,663"
San Francisco,Bay Area,10/1/2015,"3,852","3,449","4,650"
San Francisco,Bay Area,11/1/2015,"3,798","3,425","4,568"
San Francisco,Bay Area,12/1/2015,"3,754","3,410","4,544"
San Francisco,Bay Area,1/1/2016,"3,772","3,451","4,556"
San Francisco,Bay Area,2/1/2016,"3,814","3,448","4,610"
San Francisco,Bay Area,3/1/2016,"3,842","3,434","4,646"
San Francisco,Bay Area,4/1/2016,"4,040","3,544","4,840"
San Francisco,Bay Area,5/1/2016,"4,003","3,540","4,790"
San Francisco,Bay Area,6/1/2016,"3,907","3,490","4,754"
San Francisco,Bay Area,7/1/2016,"3,907","3,448","4,756"
San Francisco,Bay Area,8/1/2016,"3,866","3,367","4,683"
San Francisco,Bay Area,9/1/2016,"3,825","3,382","4,621"
San Francisco,Bay Area,10/1/2016,"3,799","3,373","4,576"
San Francisco,Bay Area,11/1/2016,"3,716","3,336","4,469"
San Francisco,Bay Area,12/1/2016,"3,768","3,357","4,487"
San Francisco,Bay Area,1/1/2017,"3,871","3,407","4,631"
San Francisco,Bay Area,2/1/2017,"3,809","3,368","4,597"
San Francisco,Bay Area,3/1/2017,"3,728","3,364","4,535"
San Francisco,Bay Area,4/1/2017,"3,703","3,363","4,539"
San Francisco,Bay Area,5/1/2017,"3,739","3,448","4,571"
San Francisco,Bay Area,6/1/2017,"3,803","3,500","4,637"
San Francisco,Bay Area,7/1/2017,"3,828","3,491","4,669"
San Francisco,Bay Area,8/1/2017,"3,737","3,402","4,611"
San Francisco,Bay Area,9/1/2017,"3,684","3,398","4,555"
San Francisco,Bay Area,10/1/2017,"3,671","3,377","4,519"
San Francisco,Bay Area,11/1/2017,"3,615","3,354","4,451"
San Francisco,Bay Area,12/1/2017,"3,624","3,372","4,446"
San Francisco,Bay Area,1/1/2018,"3,670","3,405","4,492"
San Francisco,Bay Area,2/1/2018,"3,600","3,341","4,423"
San Francisco,Bay Area,3/1/2018,"3,558","3,281","4,431"
San Francisco,Bay Area,4/1/2018,"3,552","3,262","4,453"
San Francisco,Bay Area,5/1/2018,"3,621","3,295","4,484"
San Francisco,Bay Area,6/1/2018,"3,697","3,334","4,509"
San Francisco,Bay Area,7/1/2018,"3,738","3,340","4,602"
San Francisco,Bay Area,8/1/2018,"3,754","3,363","4,567"
San Francisco,Bay Area,9/1/2018,"3,735","3,334","4,552"
San Francisco,Bay Area,10/1/2018,"3,694","3,303","4,481"
San Francisco,Bay Area,11/1/2018,"3,677","3,294","4,460"
San Francisco,Bay Area,12/1/2018,"3,693","3,304","4,494"
San Francisco,Bay Area,1/1/2019,"3,772","3,412","4,553"
San Francisco,Bay Area,2/1/2019,"3,787","3,402","4,494"
San Francisco,Bay Area,3/1/2019,"3,811","3,448","4,542"
San Francisco,Bay Area,4/1/2019,"3,933","3,600","4,690"
San Francisco,Bay Area,10/1/2019,"3,870","3,601","4,713"
San Francisco,Bay Area,11/1/2019,"3,780","3,513","4,597"
San Francisco,Bay Area,12/1/2019,"3,807","3,468","4,610"
San Francisco,Bay Area,1/1/2020,"3,783","3,438","4,520"
San Francisco,Bay Area,3/1/2020,"3,758","3,446","4,498"
San Francisco,Bay Area,4/1/2020,"3,767","3,411","4,483"
San Francisco,Bay Area,5/1/2020,"3,788","3,422","4,514"
Oakland,Bay Area,1/1/2011,"1,695","1,264","1,904"
Oakland,Bay Area,2/1/2011,"1,798","1,311","2,019"
Oakland,Bay Area,3/1/2011,"1,685","1,364","1,915"
Oakland,Bay Area,4/1/2011,"1,725","1,371","1,928"
Oakland,Bay Area,5/1/2011,"1,681","1,316","1,940"
Oakland,Bay Area,6/1/2011,"1,712","1,308","1,951"
Oakland,Bay Area,7/1/2011,"1,653","1,284","1,784"
Oakland,Bay Area,8/1/2011,"1,391","1,144","1,494"
Oakland,Bay Area,9/1/2011,"1,475","1,216","1,576"
Oakland,Bay Area,10/1/2011,"1,555","1,292","1,655"
Oakland,Bay Area,11/1/2011,"1,590","1,290","1,632"
Oakland,Bay Area,12/1/2011,"1,528","1,249","1,590"
Oakland,Bay Area,1/1/2012,"1,589","1,322","1,660"
Oakland,Bay Area,2/1/2012,"1,658","1,317","1,726"
Oakland,Bay Area,3/1/2012,"1,668","1,205","1,649"
Oakland,Bay Area,4/1/2012,"1,779","1,384","1,728"
Oakland,Bay Area,5/1/2012,"1,855","1,481","1,850"
Oakland,Bay Area,6/1/2012,"1,842","1,487","1,876"
Oakland,Bay Area,7/1/2012,"1,965","1,723","2,003"
Oakland,Bay Area,8/1/2012,"1,956","1,717","2,078"
Oakland,Bay Area,9/1/2012,"1,991","1,746","2,154"
Oakland,Bay Area,10/1/2012,"1,969","1,704","2,028"
Oakland,Bay Area,11/1/2012,"1,977","1,829","1,937"
Oakland,Bay Area,12/1/2012,"2,009","1,831","2,044"
Oakland,Bay Area,1/1/2013,"1,872","1,652","1,807"
Oakland,Bay Area,2/1/2013,"1,857","1,579","1,910"
Oakland,Bay Area,3/1/2013,"1,837","1,528","1,928"
Oakland,Bay Area,4/1/2013,"1,923","1,639","2,080"
Oakland,Bay Area,5/1/2013,"2,099","1,808","2,293"
Oakland,Bay Area,6/1/2013,"2,148","1,866","2,370"
Oakland,Bay Area,7/1/2013,"2,091","1,806","2,252"
Oakland,Bay Area,8/1/2013,"2,072","1,820","2,225"
Oakland,Bay Area,9/1/2013,"2,209","1,982","2,385"
Oakland,Bay Area,10/1/2013,"2,050","1,902","2,172"
Oakland,Bay Area,11/1/2013,"1,967","1,745","1,965"
Oakland,Bay Area,12/1/2013,"2,040","1,821","2,183"
Oakland,Bay Area,1/1/2014,"2,155","1,939","2,371"
Oakland,Bay Area,2/1/2014,"2,127","1,868","2,354"
Oakland,Bay Area,3/1/2014,"2,225","1,927","2,411"
Oakland,Bay Area,4/1/2014,"2,428","2,019","2,698"
Oakland,Bay Area,5/1/2014,"2,261","1,939","2,588"
Oakland,Bay Area,6/1/2014,"2,214","1,888","2,539"
Oakland,Bay Area,7/1/2014,"2,271","1,902","2,540"
Oakland,Bay Area,8/1/2014,"2,158","1,861","2,412"
Oakland,Bay Area,9/1/2014,"2,099","1,853","2,354"
Oakland,Bay Area,10/1/2014,"2,107","1,913","2,372"
Oakland,Bay Area,11/1/2014,"2,108","1,865","2,418"
Oakland,Bay Area,12/1/2014,"2,216","1,983","2,523"
Oakland,Bay Area,1/1/2015,"2,234","1,993","2,548"
Oakland,Bay Area,2/1/2015,"2,311","2,085","2,663"
Oakland,Bay Area,3/1/2015,"2,521","2,268","2,804"
Oakland,Bay Area,4/1/2015,"2,650","2,307","2,940"
Oakland,Bay Area,5/1/2015,"2,577","2,236","2,840"
Oakland,Bay Area,6/1/2015,"2,521","2,133","2,798"
Oakland,Bay Area,7/1/2015,"2,549","2,186","2,855"
Oakland,Bay Area,8/1/2015,"2,495","2,203","2,781"
Oakland,Bay Area,9/1/2015,"2,555","2,266","2,751"
Oakland,Bay Area,10/1/2015,"2,586","2,298","2,801"
Oakland,Bay Area,11/1/2015,"2,635","2,352","2,933"
Oakland,Bay Area,12/1/2015,"2,648","2,351","3,042"
Oakland,Bay Area,1/1/2016,"2,634","2,344","2,970"
Oakland,Bay Area,2/1/2016,"2,560","2,286","2,846"
Oakland,Bay Area,3/1/2016,"2,835","2,472","3,194"
Oakland,Bay Area,4/1/2016,"2,933","2,479","3,409"
Oakland,Bay Area,5/1/2016,"2,939","2,472","3,411"
Oakland,Bay Area,6/1/2016,"2,875","2,472","3,252"
Oakland,Bay Area,7/1/2016,"2,912","2,488","3,248"
Oakland,Bay Area,8/1/2016,"2,880","2,503","3,244"
Oakland,Bay Area,9/1/2016,"2,760","2,409","3,096"
Oakland,Bay Area,10/1/2016,"2,778","2,420","3,075"
Oakland,Bay Area,11/1/2016,"2,728","2,366","3,036"
Oakland,Bay Area,12/1/2016,"2,754","2,330","3,096"
Oakland,Bay Area,1/1/2017,"2,768","2,356","3,071"
Oakland,Bay Area,2/1/2017,"2,778","2,374","3,065"
Oakland,Bay Area,3/1/2017,"2,731","2,330","3,120"
Oakland,Bay Area,4/1/2017,"2,781","2,394","3,225"
Oakland,Bay Area,5/1/2017,"2,840","2,424","3,246"
Oakland,Bay Area,6/1/2017,"2,790","2,397","3,188"
Oakland,Bay Area,7/1/2017,"2,723","2,384","3,048"
Oakland,Bay Area,8/1/2017,"2,715","2,374","3,009"
Oakland,Bay Area,9/1/2017,"2,702","2,390","2,987"
Oakland,Bay Area,10/1/2017,"2,682","2,359","2,951"
Oakland,Bay Area,11/1/2017,"2,591","2,273","2,862"
Oakland,Bay Area,12/1/2017,"2,538","2,274","2,788"
Oakland,Bay Area,1/1/2018,"2,575","2,304","2,788"
Oakland,Bay Area,2/1/2018,"2,655","2,360","2,912"
Oakland,Bay Area,3/1/2018,"2,657","2,350","2,961"
Oakland,Bay Area,4/1/2018,"2,740","2,406","3,089"
Oakland,Bay Area,5/1/2018,"2,998","2,551","3,433"
Oakland,Bay Area,6/1/2018,"2,997","2,583","3,407"
Oakland,Bay Area,7/1/2018,"2,993","2,621","3,416"
Oakland,Bay Area,8/1/2018,"2,923","2,584","3,299"
Oakland,Bay Area,9/1/2018,"2,926","2,535","3,304"
Oakland,Bay Area,10/1/2018,"2,876","2,506","3,247"
Oakland,Bay Area,11/1/2018,"2,848","2,478","3,249"
Oakland,Bay Area,12/1/2018,"2,866","2,503","3,251"
Oakland,Bay Area,1/1/2019,"2,950","2,567","3,335"
Oakland,Bay Area,2/1/2019,"2,947","2,560","3,336"
Oakland,Bay Area,3/1/2019,"2,992","2,599","3,369"
Oakland,Bay Area,4/1/2019,"3,040","2,636","3,423"
Oakland,Bay Area,10/1/2019,"2,863","2,549","3,219"
Oakland,Bay Area,11/1/2019,"2,858","2,538","3,175"
Oakland,Bay Area,12/1/2019,"2,863","2,551","3,171"
Oakland,Bay Area,1/1/2020,"2,712","2,417","3,027"
Oakland,Bay Area,3/1/2020,"2,769","2,464","3,072"
Oakland,Bay Area,4/1/2020,"2,791","2,460","3,150"
Oakland,Bay Area,5/1/2020,"2,922","2,497","3,347"
San Jose,Bay Area,1/1/2011,"1,742","1,467","1,926"
San Jose,Bay Area,2/1/2011,"1,733","1,470","1,951"
San Jose,Bay Area,3/1/2011,"1,786","1,480","2,038"
San Jose,Bay Area,4/1/2011,"1,758","1,513","1,969"
San Jose,Bay Area,5/1/2011,"1,679","1,397","1,924"
San Jose,Bay Area,6/1/2011,"1,633","1,354","1,882"
San Jose,Bay Area,7/1/2011,"1,633","1,351","1,851"
San Jose,Bay Area,8/1/2011,"1,825","1,534","1,987"
San Jose,Bay Area,9/1/2011,"1,959","1,646","2,116"
San Jose,Bay Area,10/1/2011,"1,940","1,671","2,079"
San Jose,Bay Area,11/1/2011,"1,905","1,655","2,053"
San Jose,Bay Area,12/1/2011,"1,902","1,630","2,055"
San Jose,Bay Area,1/1/2012,"1,989","1,688","2,142"
San Jose,Bay Area,2/1/2012,"2,022","1,735","2,146"
San Jose,Bay Area,3/1/2012,"2,036","1,814","2,121"
San Jose,Bay Area,4/1/2012,"2,029","1,758","2,181"
San Jose,Bay Area,5/1/2012,"2,074","1,799","2,224"
San Jose,Bay Area,6/1/2012,"2,101","1,813","2,211"
San Jose,Bay Area,7/1/2012,"2,184","1,864","2,340"
San Jose,Bay Area,8/1/2012,"2,132","1,832","2,285"
San Jose,Bay Area,9/1/2012,"2,086","1,797","2,212"
San Jose,Bay Area,10/1/2012,"2,055","1,792","2,177"
San Jose,Bay Area,11/1/2012,"2,020","1,753","2,142"
San Jose,Bay Area,12/1/2012,"2,006","1,723","2,126"
San Jose,Bay Area,1/1/2013,"2,052","1,745","2,192"
San Jose,Bay Area,2/1/2013,"2,078","1,742","2,244"
San Jose,Bay Area,3/1/2013,"2,130","1,796","2,338"
San Jose,Bay Area,4/1/2013,"2,167","1,847","2,378"
San Jose,Bay Area,5/1/2013,"2,173","1,865","2,420"
San Jose,Bay Area,6/1/2013,"2,252","1,900","2,508"
San Jose,Bay Area,7/1/2013,"2,242","1,923","2,476"
San Jose,Bay Area,8/1/2013,"2,213","1,902","2,421"
San Jose,Bay Area,9/1/2013,"2,189","1,844","2,351"
San Jose,Bay Area,10/1/2013,"2,193","1,870","2,355"
San Jose,Bay Area,11/1/2013,"2,179","1,843","2,341"
San Jose,Bay Area,12/1/2013,"2,254","1,910","2,422"
San Jose,Bay Area,1/1/2014,"2,289","1,962","2,450"
San Jose,Bay Area,2/1/2014,"2,311","1,970","2,493"
San Jose,Bay Area,3/1/2014,"2,296","1,997","2,499"
San Jose,Bay Area,4/1/2014,"2,352","2,044","2,548"
San Jose,Bay Area,5/1/2014,"2,379","2,047","2,601"
San Jose,Bay Area,6/1/2014,"2,449","2,102","2,686"
San Jose,Bay Area,7/1/2014,"2,503","2,139","2,726"
San Jose,Bay Area,8/1/2014,"2,512","2,146","2,737"
San Jose,Bay Area,9/1/2014,"2,511","2,157","2,730"
San Jose,Bay Area,10/1/2014,"2,513","2,156","2,735"
San Jose,Bay Area,11/1/2014,"2,515","2,146","2,726"
San Jose,Bay Area,12/1/2014,"2,517","2,159","2,738"
San Jose,Bay Area,1/1/2015,"2,525","2,188","2,778"
San Jose,Bay Area,2/1/2015,"2,510","2,195","2,784"
San Jose,Bay Area,3/1/2015,"2,628","2,306","2,880"
San Jose,Bay Area,4/1/2015,"2,656","2,330","2,873"
San Jose,Bay Area,5/1/2015,"2,712","2,379","2,910"
San Jose,Bay Area,6/1/2015,"2,807","2,418","3,003"
San Jose,Bay Area,7/1/2015,"2,826","2,479","3,058"
San Jose,Bay Area,8/1/2015,"2,830","2,485","3,066"
San Jose,Bay Area,9/1/2015,"2,836","2,475","3,101"
San Jose,Bay Area,10/1/2015,"2,806","2,455","3,081"
San Jose,Bay Area,11/1/2015,"2,786","2,449","3,062"
San Jose,Bay Area,12/1/2015,"2,791","2,469","3,073"
San Jose,Bay Area,1/1/2016,"2,806","2,486","3,065"
San Jose,Bay Area,2/1/2016,"2,844","2,514","3,105"
San Jose,Bay Area,3/1/2016,"2,928","2,575","3,190"
San Jose,Bay Area,4/1/2016,"2,946","2,523","3,237"
San Jose,Bay Area,5/1/2016,"2,948","2,530","3,247"
San Jose,Bay Area,6/1/2016,"2,972","2,548","3,267"
San Jose,Bay Area,7/1/2016,"3,005","2,563","3,306"
San Jose,Bay Area,8/1/2016,"2,936","2,527","3,205"
San Jose,Bay Area,9/1/2016,"2,883","2,490","3,122"
San Jose,Bay Area,10/1/2016,"2,862","2,504","3,075"
San Jose,Bay Area,11/1/2016,"2,822","2,473","3,042"
San Jose,Bay Area,12/1/2016,"2,851","2,471","3,079"
San Jose,Bay Area,1/1/2017,"2,954","2,487","3,193"
San Jose,Bay Area,2/1/2017,"2,936","2,473","3,178"
San Jose,Bay Area,3/1/2017,"2,830","2,432","3,077"
San Jose,Bay Area,4/1/2017,"2,830","2,442","3,103"
San Jose,Bay Area,5/1/2017,"2,842","2,477","3,115"
San Jose,Bay Area,6/1/2017,"2,853","2,509","3,132"
San Jose,Bay Area,7/1/2017,"2,868","2,514","3,123"
San Jose,Bay Area,8/1/2017,"2,830","2,495","3,060"
San Jose,Bay Area,9/1/2017,"2,818","2,495","3,032"
San Jose,Bay Area,10/1/2017,"2,786","2,475","3,005"
San Jose,Bay Area,11/1/2017,"2,726","2,430","2,976"
San Jose,Bay Area,12/1/2017,"2,695","2,405","2,952"
San Jose,Bay Area,1/1/2018,"2,736","2,432","2,999"
San Jose,Bay Area,2/1/2018,"2,804","2,479","3,085"
San Jose,Bay Area,3/1/2018,"2,801","2,466","3,093"
San Jose,Bay Area,4/1/2018,"2,836","2,493","3,161"
San Jose,Bay Area,5/1/2018,"3,005","2,623","3,278"
San Jose,Bay Area,6/1/2018,"3,050","2,666","3,325"
San Jose,Bay Area,7/1/2018,"3,057","2,685","3,320"
San Jose,Bay Area,8/1/2018,"2,984","2,635","3,222"
San Jose,Bay Area,9/1/2018,"2,962","2,613","3,190"
San Jose,Bay Area,10/1/2018,"2,963","2,611","3,180"
San Jose,Bay Area,11/1/2018,"2,931","2,584","3,154"
San Jose,Bay Area,12/1/2018,"2,941","2,579","3,168"
San Jose,Bay Area,1/1/2019,"3,005","2,616","3,232"
San Jose,Bay Area,2/1/2019,"3,029","2,639","3,263"
San Jose,Bay Area,3/1/2019,"3,065","2,672","3,297"
San Jose,Bay Area,4/1/2019,"3,064","2,693","3,301"
San Jose,Bay Area,10/1/2019,"3,054","2,707","3,314"
San Jose,Bay Area,11/1/2019,"3,037","2,692","3,289"
San Jose,Bay Area,12/1/2019,"3,028","2,667","3,260"
San Jose,Bay Area,1/1/2020,"2,981","2,635","3,189"
San Jose,Bay Area,3/1/2020,"3,044","2,687","3,271"
San Jose,Bay Area,4/1/2020,"2,985","2,632","3,206"
San Jose,Bay Area,5/1/2020,"2,985","2,619","3,241"
Seattle,Seattle,1/1/2011,"1,207",925,"1,453"
Seattle,Seattle,2/1/2011,"1,221",913,"1,545"
Seattle,Seattle,3/1/2011,"1,214",936,"1,505"
Seattle,Seattle,4/1/2011,"1,229",968,"1,501"
Seattle,Seattle,5/1/2011,"1,260",997,"1,478"
Seattle,Seattle,6/1/2011,"1,315",975,"1,478"
Seattle,Seattle,7/1/2011,"1,292",981,"1,450"
Seattle,Seattle,8/1/2011,"1,315","1,086","1,558"
Seattle,Seattle,9/1/2011,"1,368","1,238","1,614"
Seattle,Seattle,10/1/2011,"1,377","1,245","1,639"
Seattle,Seattle,11/1/2011,"1,373","1,256","1,649"
Seattle,Seattle,12/1/2011,"1,356","1,238","1,642"
Seattle,Seattle,1/1/2012,"1,341","1,226","1,576"
Seattle,Seattle,2/1/2012,"1,343","1,249","1,614"
Seattle,Seattle,3/1/2012,"1,360","1,271","1,639"
Seattle,Seattle,4/1/2012,"1,412","1,334","1,715"
Seattle,Seattle,5/1/2012,"1,392","1,285","1,736"
Seattle,Seattle,6/1/2012,"1,435","1,291","1,774"
Seattle,Seattle,7/1/2012,"1,520","1,375","1,826"
Seattle,Seattle,8/1/2012,"1,515","1,392","1,714"
Seattle,Seattle,9/1/2012,"1,585","1,417","1,803"
Seattle,Seattle,10/1/2012,"1,537","1,426","1,836"
Seattle,Seattle,11/1/2012,"1,541","1,424","1,868"
Seattle,Seattle,12/1/2012,"1,495","1,389","1,894"
Seattle,Seattle,1/1/2013,"1,503","1,420","1,965"
Seattle,Seattle,2/1/2013,"1,548","1,490","1,983"
Seattle,Seattle,3/1/2013,"1,698","1,504","2,162"
Seattle,Seattle,4/1/2013,"1,788","1,555","2,337"
Seattle,Seattle,5/1/2013,"1,664","1,519","2,125"
Seattle,Seattle,6/1/2013,"1,752","1,569","2,248"
Seattle,Seattle,7/1/2013,"1,726","1,542","2,208"
Seattle,Seattle,8/1/2013,"1,732","1,558","2,226"
Seattle,Seattle,9/1/2013,"1,740","1,570","2,215"
Seattle,Seattle,10/1/2013,"1,749","1,598","2,279"
Seattle,Seattle,11/1/2013,"1,693","1,545","2,153"
Seattle,Seattle,12/1/2013,"1,670","1,512","2,083"
Seattle,Seattle,1/1/2014,"1,657","1,498","2,008"
Seattle,Seattle,2/1/2014,"1,702","1,524","2,097"
Seattle,Seattle,3/1/2014,"1,760","1,558","2,136"
Seattle,Seattle,4/1/2014,"1,764","1,607","2,227"
Seattle,Seattle,5/1/2014,"1,823","1,637","2,298"
Seattle,Seattle,6/1/2014,"1,843","1,665","2,316"
Seattle,Seattle,7/1/2014,"1,861","1,644","2,343"
Seattle,Seattle,8/1/2014,"1,826","1,600","2,298"
Seattle,Seattle,9/1/2014,"1,839","1,622","2,315"
Seattle,Seattle,10/1/2014,"1,830","1,613","2,283"
Seattle,Seattle,11/1/2014,"1,809","1,608","2,287"
Seattle,Seattle,12/1/2014,"1,811","1,605","2,289"
Seattle,Seattle,1/1/2015,"1,821","1,640","2,349"
Seattle,Seattle,2/1/2015,"1,819","1,663","2,346"
Seattle,Seattle,3/1/2015,"1,857","1,721","2,367"
Seattle,Seattle,4/1/2015,"1,865","1,728","2,380"
Seattle,Seattle,5/1/2015,"1,887","1,734","2,406"
Seattle,Seattle,6/1/2015,"1,921","1,756","2,427"
Seattle,Seattle,7/1/2015,"1,963","1,785","2,460"
Seattle,Seattle,8/1/2015,"1,992","1,815","2,483"
Seattle,Seattle,9/1/2015,"1,990","1,829","2,486"
Seattle,Seattle,10/1/2015,"2,013","1,846","2,541"
Seattle,Seattle,11/1/2015,"2,000","1,830","2,544"
