City,Metro,Date,All Beds,1 Beds,2 Beds
Kansas City,Kansas City,10/1/2013,796,662,840
Kansas City,Kansas City,11/1/2013,788,672,832
Kansas City,Kansas City,12/1/2013,775,660,831
Kansas City,Kansas City,1/1/2014,770,647,816
Kansas City,Kansas City,2/1/2014,778,658,837
Kansas City,Kansas City,3/1/2014,791,663,846
Kansas City,Kansas City,4/1/2014,784,652,839
Kansas City,Kansas City,5/1/2014,785,654,835
Kansas City,Kansas City,6/1/2014,802,655,863
Kansas City,Kansas City,7/1/2014,819,666,880
Kansas City,Kansas City,8/1/2014,809,666,871
Kansas City,Kansas City,9/1/2014,811,670,871
Kansas City,Kansas City,10/1/2014,805,667,861
Kansas City,Kansas City,11/1/2014,799,670,858
Kansas City,Kansas City,12/1/2014,804,680,870
Kansas City,Kansas City,1/1/2015,804,686,875
Kansas City,Kansas City,2/1/2015,806,695,880
Kansas City,Kansas City,3/1/2015,813,697,892
Kansas City,Kansas City,4/1/2015,829,711,898
Kansas City,Kansas City,5/1/2015,868,730,924
Kansas City,Kansas City,6/1/2015,896,748,939
Kansas City,Kansas City,7/1/2015,914,758,954
Kansas City,Kansas City,8/1/2015,917,760,960
Kansas City,Kansas City,9/1/2015,906,767,959
Kansas City,Kansas City,10/1/2015,903,773,963
Kansas City,Kansas City,11/1/2015,896,769,962
Kansas City,Kansas City,12/1/2015,895,767,957
Kansas City,Kansas City,1/1/2016,899,774,964
Kansas City,Kansas City,2/1/2016,914,791,974
Kansas City,Kansas City,3/1/2016,925,798,992
Kansas City,Kansas City,4/1/2016,925,805,992
Kansas City,Kansas City,5/1/2016,938,823,"1,008"
Kansas City,Kansas City,6/1/2016,945,821,"1,018"
Kansas City,Kansas City,7/1/2016,957,828,"1,041"
Kansas City,Kansas City,8/1/2016,969,830,"1,057"
Kansas City,Kansas City,9/1/2016,957,823,"1,039"
Kansas City,Kansas City,10/1/2016,975,838,"1,068"
Kansas City,Kansas City,11/1/2016,973,853,"1,065"
Kansas City,Kansas City,12/1/2016,972,842,"1,070"
Kansas City,Kansas City,1/1/2017,958,825,"1,058"
Kansas City,Kansas City,2/1/2017,963,832,"1,062"
Kansas City,Kansas City,3/1/2017,961,843,"1,053"
Kansas City,Kansas City,4/1/2017,962,846,"1,057"
Kansas City,Kansas City,5/1/2017,963,833,"1,064"
Kansas City,Kansas City,6/1/2017,954,826,"1,060"
Kansas City,Kansas City,7/1/2017,961,830,"1,063"
Kansas City,Kansas City,8/1/2017,965,837,"1,067"
Kansas City,Kansas City,9/1/2017,961,836,"1,059"
Kansas City,Kansas City,10/1/2017,957,832,"1,053"
Kansas City,Kansas City,11/1/2017,964,837,"1,060"
Kansas City,Kansas City,12/1/2017,978,844,"1,073"
Kansas City,Kansas City,1/1/2018,982,851,"1,083"
Kansas City,Kansas City,2/1/2018,994,869,"1,098"
Kansas City,Kansas City,3/1/2018,995,868,"1,102"
Kansas City,Kansas City,4/1/2018,996,871,"1,115"
Kansas City,Kansas City,5/1/2018,"1,031",899,"1,158"
Kansas City,Kansas City,6/1/2018,"1,046",904,"1,178"
Kansas City,Kansas City,7/1/2018,"1,049",898,"1,185"
Kansas City,Kansas City,8/1/2018,"1,060",910,"1,186"
Kansas City,Kansas City,9/1/2018,"1,063",905,"1,189"
Kansas City,Kansas City,10/1/2018,"1,044",898,"1,148"
Kansas City,Kansas City,11/1/2018,"1,041",902,"1,137"
Kansas City,Kansas City,12/1/2018,"1,038",896,"1,138"
Kansas City,Kansas City,1/1/2019,"1,066",918,"1,168"
Kansas City,Kansas City,2/1/2019,"1,065",916,"1,176"
Kansas City,Kansas City,3/1/2019,"1,060",913,"1,178"
Kansas City,Kansas City,4/1/2019,"1,052",909,"1,170"
Kansas City,Kansas City,10/1/2019,"1,069",924,"1,176"
Kansas City,Kansas City,11/1/2019,"1,032",898,"1,125"
Kansas City,Kansas City,12/1/2019,"1,006",872,"1,083"
Kansas City,Kansas City,1/1/2020,"1,013",873,"1,092"
Kansas City,Kansas City,3/1/2020,"1,021",876,"1,095"
Kansas City,Kansas City,4/1/2020,"1,034",892,"1,118"
Kansas City,Kansas City,5/1/2020,"1,079",932,"1,172"
Milwaukee,Milwaukee,1/1/2011,840,698,"1,026"
Milwaukee,Milwaukee,2/1/2011,789,653,903
Milwaukee,Milwaukee,3/1/2011,784,624,841
Milwaukee,Milwaukee,4/1/2011,786,629,836
Milwaukee,Milwaukee,5/1/2011,789,637,837
Milwaukee,Milwaukee,6/1/2011,784,630,838
Milwaukee,Milwaukee,7/1/2011,805,641,856
Milwaukee,Milwaukee,8/1/2011,950,778,"1,067"
Milwaukee,Milwaukee,9/1/2011,"1,102",920,"1,233"
Milwaukee,Milwaukee,10/1/2011,"1,132",943,"1,259"
Milwaukee,Milwaukee,11/1/2011,"1,068",867,"1,195"
Milwaukee,Milwaukee,12/1/2011,"1,041",803,"1,126"
Milwaukee,Milwaukee,1/1/2012,"1,066",833,"1,171"
Milwaukee,Milwaukee,2/1/2012,"1,084",836,"1,152"
Milwaukee,Milwaukee,3/1/2012,"1,204",867,"1,189"
Milwaukee,Milwaukee,4/1/2012,"1,237",868,"1,183"
Milwaukee,Milwaukee,5/1/2012,"1,279",897,"1,228"
Milwaukee,Milwaukee,6/1/2012,"1,283",891,"1,233"
Milwaukee,Milwaukee,7/1/2012,"1,274",850,"1,213"
Milwaukee,Milwaukee,8/1/2012,"1,262",824,"1,193"
Milwaukee,Milwaukee,9/1/2012,"1,321",869,"1,270"
Milwaukee,Milwaukee,10/1/2012,"1,256",870,"1,246"
Milwaukee,Milwaukee,11/1/2012,"1,332",890,"1,292"
Milwaukee,Milwaukee,12/1/2012,"1,331",898,"1,299"
Milwaukee,Milwaukee,1/1/2013,"1,307",914,"1,306"
Milwaukee,Milwaukee,2/1/2013,"1,302",892,"1,292"
Milwaukee,Milwaukee,3/1/2013,"1,393","1,099","1,496"
Milwaukee,Milwaukee,4/1/2013,"1,512","1,178","1,647"
Milwaukee,Milwaukee,5/1/2013,"1,501","1,145","1,652"
Milwaukee,Milwaukee,6/1/2013,"1,460","1,203","1,655"
Milwaukee,Milwaukee,7/1/2013,"1,367","1,114","1,546"
Milwaukee,Milwaukee,8/1/2013,"1,360","1,110","1,507"
Milwaukee,Milwaukee,9/1/2013,"1,268",998,"1,381"
Milwaukee,Milwaukee,10/1/2013,"1,109",842,"1,154"
Milwaukee,Milwaukee,11/1/2013,"1,096",817,"1,097"
Milwaukee,Milwaukee,12/1/2013,"1,096",825,"1,099"
Milwaukee,Milwaukee,1/1/2014,"1,075",812,"1,072"
Milwaukee,Milwaukee,2/1/2014,"1,076",815,"1,082"
Milwaukee,Milwaukee,3/1/2014,"1,053",787,"1,048"
Milwaukee,Milwaukee,4/1/2014,"1,021",776,"1,055"
Milwaukee,Milwaukee,5/1/2014,980,765,"1,058"
Milwaukee,Milwaukee,6/1/2014,"1,014",801,"1,056"
Milwaukee,Milwaukee,7/1/2014,"1,023",813,"1,073"
Milwaukee,Milwaukee,8/1/2014,"1,040",844,"1,090"
Milwaukee,Milwaukee,9/1/2014,"1,070",891,"1,141"
Milwaukee,Milwaukee,10/1/2014,"1,077",895,"1,159"
Milwaukee,Milwaukee,11/1/2014,"1,077",891,"1,156"
Milwaukee,Milwaukee,12/1/2014,"1,140",903,"1,214"
Milwaukee,Milwaukee,1/1/2015,"1,192",934,"1,275"
Milwaukee,Milwaukee,2/1/2015,"1,178",944,"1,268"
Milwaukee,Milwaukee,3/1/2015,"1,182",961,"1,284"
Milwaukee,Milwaukee,4/1/2015,"1,219",989,"1,341"
Milwaukee,Milwaukee,5/1/2015,"1,155",973,"1,297"
Milwaukee,Milwaukee,6/1/2015,"1,137",998,"1,258"
Milwaukee,Milwaukee,7/1/2015,"1,138",988,"1,268"
Milwaukee,Milwaukee,8/1/2015,"1,157","1,013","1,267"
Milwaukee,Milwaukee,9/1/2015,"1,177","1,032","1,290"
Milwaukee,Milwaukee,10/1/2015,"1,195","1,057","1,326"
Milwaukee,Milwaukee,11/1/2015,"1,193","1,066","1,317"
Milwaukee,Milwaukee,12/1/2015,"1,208","1,065","1,340"
Milwaukee,Milwaukee,1/1/2016,"1,208","1,079","1,344"
Milwaukee,Milwaukee,2/1/2016,"1,262","1,108","1,424"
Milwaukee,Milwaukee,3/1/2016,"1,268","1,092","1,443"
Milwaukee,Milwaukee,4/1/2016,"1,276","1,089","1,470"
Milwaukee,Milwaukee,5/1/2016,"1,298","1,094","1,487"
Milwaukee,Milwaukee,6/1/2016,"1,285","1,081","1,485"
Milwaukee,Milwaukee,7/1/2016,"1,280","1,079","1,482"
Milwaukee,Milwaukee,8/1/2016,"1,278","1,082","1,486"
Milwaukee,Milwaukee,9/1/2016,"1,253","1,063","1,446"
Milwaukee,Milwaukee,10/1/2016,"1,220","1,045","1,390"
Milwaukee,Milwaukee,11/1/2016,"1,232","1,048","1,400"
Milwaukee,Milwaukee,12/1/2016,"1,226","1,043","1,382"
Milwaukee,Milwaukee,1/1/2017,"1,218","1,046","1,376"
Milwaukee,Milwaukee,2/1/2017,"1,233","1,056","1,392"
Milwaukee,Milwaukee,3/1/2017,"1,255","1,088","1,409"
Milwaukee,Milwaukee,4/1/2017,"1,261","1,088","1,425"
Milwaukee,Milwaukee,5/1/2017,"1,249","1,089","1,424"
Milwaukee,Milwaukee,6/1/2017,"1,278","1,102","1,455"
Milwaukee,Milwaukee,7/1/2017,"1,254","1,074","1,418"
Milwaukee,Milwaukee,8/1/2017,"1,254","1,074","1,419"
Milwaukee,Milwaukee,9/1/2017,"1,239","1,067","1,391"
Milwaukee,Milwaukee,10/1/2017,"1,204","1,055","1,344"
Milwaukee,Milwaukee,11/1/2017,"1,237","1,078","1,388"
Milwaukee,Milwaukee,12/1/2017,"1,256","1,105","1,398"
Milwaukee,Milwaukee,1/1/2018,"1,254","1,098","1,398"
Milwaukee,Milwaukee,2/1/2018,"1,244","1,081","1,395"
Milwaukee,Milwaukee,3/1/2018,"1,266","1,111","1,408"
Milwaukee,Milwaukee,4/1/2018,"1,269","1,105","1,424"
Milwaukee,Milwaukee,5/1/2018,"1,239","1,088","1,395"
Milwaukee,Milwaukee,6/1/2018,"1,286","1,086","1,440"
Milwaukee,Milwaukee,7/1/2018,"1,280","1,063","1,442"
Milwaukee,Milwaukee,8/1/2018,"1,243","1,020","1,429"
Milwaukee,Milwaukee,9/1/2018,"1,195",957,"1,416"
Milwaukee,Milwaukee,10/1/2018,"1,211","1,000","1,402"
Milwaukee,Milwaukee,11/1/2018,"1,279","1,069","1,479"
Milwaukee,Milwaukee,12/1/2018,"1,252","1,053","1,451"
Milwaukee,Milwaukee,1/1/2019,"1,293","1,084","1,480"
Milwaukee,Milwaukee,2/1/2019,"1,422","1,214","1,600"
Milwaukee,Milwaukee,3/1/2019,"1,443","1,221","1,627"
Milwaukee,Milwaukee,4/1/2019,"1,422","1,213","1,595"
Milwaukee,Milwaukee,10/1/2019,"1,308","1,120","1,474"
Milwaukee,Milwaukee,11/1/2019,"1,247","1,118","1,382"
Milwaukee,Milwaukee,12/1/2019,"1,180","1,110","1,273"
Milwaukee,Milwaukee,1/1/2020,"1,174","1,108","1,269"
Milwaukee,Milwaukee,3/1/2020,"1,149","1,047","1,308"
Milwaukee,Milwaukee,4/1/2020,"1,160","1,048","1,335"
Milwaukee,Milwaukee,5/1/2020,"1,318","1,131","1,487"
Pittsburgh,Pittsburgh,1/1/2011,925,880,903
Pittsburgh,Pittsburgh,2/1/2011,826,866,883
Pittsburgh,Pittsburgh,3/1/2011,770,838,797
Pittsburgh,Pittsburgh,4/1/2011,750,822,772
Pittsburgh,Pittsburgh,5/1/2011,786,786,895
Pittsburgh,Pittsburgh,6/1/2011,763,721,842
Pittsburgh,Pittsburgh,7/1/2011,858,731,986
Pittsburgh,Pittsburgh,8/1/2011,985,755,"1,178"
Pittsburgh,Pittsburgh,9/1/2011,"1,071",845,"1,211"
Pittsburgh,Pittsburgh,10/1/2011,"1,128",910,"1,280"
Pittsburgh,Pittsburgh,11/1/2011,"1,115",896,"1,256"
Pittsburgh,Pittsburgh,12/1/2011,"1,042",870,"1,166"
Pittsburgh,Pittsburgh,1/1/2012,"1,090",887,"1,204"
Pittsburgh,Pittsburgh,2/1/2012,"1,040",814,"1,166"
Pittsburgh,Pittsburgh,3/1/2012,"1,042",839,"1,162"
Pittsburgh,Pittsburgh,4/1/2012,"1,195",954,"1,342"
Pittsburgh,Pittsburgh,5/1/2012,"1,094",875,"1,207"
Pittsburgh,Pittsburgh,6/1/2012,"1,089",868,"1,214"
Pittsburgh,Pittsburgh,7/1/2012,"1,017",828,"1,152"
Pittsburgh,Pittsburgh,8/1/2012,"1,042",848,"1,187"
Pittsburgh,Pittsburgh,9/1/2012,"1,093",913,"1,228"
Pittsburgh,Pittsburgh,10/1/2012,"1,206","1,067","1,308"
Pittsburgh,Pittsburgh,11/1/2012,"1,231","1,091","1,349"
Pittsburgh,Pittsburgh,12/1/2012,"1,337","1,323","1,394"
Pittsburgh,Pittsburgh,1/1/2013,"1,323","1,341","1,353"
Pittsburgh,Pittsburgh,2/1/2013,"1,327","1,303","1,460"
Pittsburgh,Pittsburgh,3/1/2013,"1,365","1,178","1,561"
Pittsburgh,Pittsburgh,4/1/2013,"1,248","1,123","1,427"
Pittsburgh,Pittsburgh,5/1/2013,"1,368","1,149","1,576"
Pittsburgh,Pittsburgh,6/1/2013,"1,433","1,231","1,608"
Pittsburgh,Pittsburgh,7/1/2013,"1,299","1,178","1,424"
Pittsburgh,Pittsburgh,8/1/2013,"1,296","1,142","1,471"
Pittsburgh,Pittsburgh,9/1/2013,"1,328","1,170","1,481"
Pittsburgh,Pittsburgh,10/1/2013,"1,371","1,211","1,540"
Pittsburgh,Pittsburgh,11/1/2013,"1,339","1,244","1,432"
Pittsburgh,Pittsburgh,12/1/2013,"1,282","1,187","1,347"
Pittsburgh,Pittsburgh,1/1/2014,"1,248","1,115","1,318"
Pittsburgh,Pittsburgh,2/1/2014,"1,233",972,"1,345"
Pittsburgh,Pittsburgh,3/1/2014,"1,180",962,"1,314"
Pittsburgh,Pittsburgh,4/1/2014,"1,162","1,010","1,328"
Pittsburgh,Pittsburgh,5/1/2014,"1,153",964,"1,355"
Pittsburgh,Pittsburgh,6/1/2014,"1,176",996,"1,368"
Pittsburgh,Pittsburgh,7/1/2014,"1,183",995,"1,350"
Pittsburgh,Pittsburgh,8/1/2014,"1,150",978,"1,296"
Pittsburgh,Pittsburgh,9/1/2014,"1,177","1,011","1,341"
Pittsburgh,Pittsburgh,10/1/2014,"1,163","1,005","1,365"
Pittsburgh,Pittsburgh,11/1/2014,"1,179","1,009","1,385"
Pittsburgh,Pittsburgh,12/1/2014,"1,194","1,017","1,359"
Pittsburgh,Pittsburgh,1/1/2015,"1,175","1,014","1,388"
Pittsburgh,Pittsburgh,2/1/2015,"1,185","1,041","1,364"
Pittsburgh,Pittsburgh,3/1/2015,"1,164","1,019","1,363"
Pittsburgh,Pittsburgh,4/1/2015,"1,170","1,027","1,324"
Pittsburgh,Pittsburgh,5/1/2015,"1,206","1,018","1,344"
Pittsburgh,Pittsburgh,6/1/2015,"1,206","1,021","1,381"
Pittsburgh,Pittsburgh,7/1/2015,"1,231","1,068","1,389"
Pittsburgh,Pittsburgh,8/1/2015,"1,278","1,119","1,475"
Pittsburgh,Pittsburgh,9/1/2015,"1,354","1,196","1,580"
Pittsburgh,Pittsburgh,10/1/2015,"1,360","1,205","1,613"
Pittsburgh,Pittsburgh,11/1/2015,"1,333","1,178","1,582"
Pittsburgh,Pittsburgh,12/1/2015,"1,308","1,158","1,482"
Pittsburgh,Pittsburgh,1/1/2016,"1,284","1,129","1,474"
Pittsburgh,Pittsburgh,2/1/2016,"1,306","1,164","1,535"
Pittsburgh,Pittsburgh,3/1/2016,"1,310","1,166","1,566"
Pittsburgh,Pittsburgh,4/1/2016,"1,287","1,146","1,538"
Pittsburgh,Pittsburgh,5/1/2016,"1,304","1,159","1,544"
Pittsburgh,Pittsburgh,6/1/2016,"1,298","1,147","1,562"
Pittsburgh,Pittsburgh,7/1/2016,"1,295","1,163","1,514"
Pittsburgh,Pittsburgh,8/1/2016,"1,298","1,161","1,521"
Pittsburgh,Pittsburgh,9/1/2016,"1,342","1,185","1,547"
Pittsburgh,Pittsburgh,10/1/2016,"1,350","1,200","1,554"
Pittsburgh,Pittsburgh,11/1/2016,"1,367","1,193","1,645"
Pittsburgh,Pittsburgh,12/1/2016,"1,311","1,155","1,523"
Pittsburgh,Pittsburgh,1/1/2017,"1,268","1,105","1,475"
Pittsburgh,Pittsburgh,2/1/2017,"1,251","1,091","1,454"
Pittsburgh,Pittsburgh,3/1/2017,"1,208","1,050","1,391"
Pittsburgh,Pittsburgh,4/1/2017,"1,233","1,081","1,434"
Pittsburgh,Pittsburgh,5/1/2017,"1,242","1,096","1,424"
Pittsburgh,Pittsburgh,6/1/2017,"1,250","1,110","1,426"
Pittsburgh,Pittsburgh,7/1/2017,"1,286","1,140","1,467"
Pittsburgh,Pittsburgh,8/1/2017,"1,275","1,143","1,462"
Pittsburgh,Pittsburgh,9/1/2017,"1,266","1,120","1,445"
Pittsburgh,Pittsburgh,10/1/2017,"1,278","1,131","1,447"
Pittsburgh,Pittsburgh,11/1/2017,"1,250","1,076","1,436"
Pittsburgh,Pittsburgh,12/1/2017,"1,242","1,062","1,410"
Pittsburgh,Pittsburgh,1/1/2018,"1,225","1,046","1,414"
Pittsburgh,Pittsburgh,2/1/2018,"1,223","1,054","1,423"
Pittsburgh,Pittsburgh,3/1/2018,"1,238","1,077","1,432"
Pittsburgh,Pittsburgh,4/1/2018,"1,255","1,102","1,447"
Pittsburgh,Pittsburgh,5/1/2018,"1,324","1,182","1,463"
Pittsburgh,Pittsburgh,6/1/2018,"1,293","1,142","1,430"
Pittsburgh,Pittsburgh,7/1/2018,"1,326","1,165","1,481"
Pittsburgh,Pittsburgh,8/1/2018,"1,346","1,169","1,525"
Pittsburgh,Pittsburgh,9/1/2018,"1,309","1,146","1,474"
Pittsburgh,Pittsburgh,10/1/2018,"1,263","1,115","1,404"
Pittsburgh,Pittsburgh,11/1/2018,"1,258","1,117","1,387"
Pittsburgh,Pittsburgh,12/1/2018,"1,271","1,137","1,396"
Pittsburgh,Pittsburgh,1/1/2019,"1,294","1,142","1,424"
Pittsburgh,Pittsburgh,2/1/2019,"1,292","1,140","1,421"
Pittsburgh,Pittsburgh,3/1/2019,"1,308","1,164","1,452"
Pittsburgh,Pittsburgh,4/1/2019,"1,335","1,207","1,531"
Pittsburgh,Pittsburgh,10/1/2019,"1,357","1,202","1,553"
Pittsburgh,Pittsburgh,11/1/2019,"1,279","1,166","1,465"
Pittsburgh,Pittsburgh,12/1/2019,"1,232","1,110","1,393"
Pittsburgh,Pittsburgh,1/1/2020,"1,216","1,101","1,381"
Pittsburgh,Pittsburgh,3/1/2020,"1,278","1,128","1,443"
Pittsburgh,Pittsburgh,4/1/2020,"1,321","1,150","1,505"
Pittsburgh,Pittsburgh,5/1/2020,"1,398","1,266","1,585"
St. Louis,St. Louis,1/1/2011,757,564,841
St. Louis,St. Louis,2/1/2011,774,574,906
St. Louis,St. Louis,3/1/2011,795,582,916
St. Louis,St. Louis,4/1/2011,787,586,923
St. Louis,St. Louis,5/1/2011,776,618,939
St. Louis,St. Louis,6/1/2011,771,635,943
St. Louis,St. Louis,7/1/2011,788,627,957
St. Louis,St. Louis,8/1/2011,824,640,944
St. Louis,St. Louis,9/1/2011,889,732,"1,020"
St. Louis,St. Louis,10/1/2011,902,743,"1,048"
St. Louis,St. Louis,11/1/2011,911,758,"1,056"
St. Louis,St. Louis,12/1/2011,871,705,"1,005"
St. Louis,St. Louis,1/1/2012,874,715,"1,005"
St. Louis,St. Louis,2/1/2012,854,699,998
St. Louis,St. Louis,3/1/2012,840,691,991
St. Louis,St. Louis,4/1/2012,838,690,973
St. Louis,St. Louis,5/1/2012,851,689,981
St. Louis,St. Louis,6/1/2012,835,698,961
St. Louis,St. Louis,7/1/2012,887,720,"1,038"
St. Louis,St. Louis,8/1/2012,896,722,"1,029"
St. Louis,St. Louis,9/1/2012,856,701,"1,004"
St. Louis,St. Louis,10/1/2012,855,721,981
St. Louis,St. Louis,11/1/2012,859,705,964
St. Louis,St. Louis,12/1/2012,864,706,975
St. Louis,St. Louis,1/1/2013,836,687,959
St. Louis,St. Louis,2/1/2013,866,720,"1,002"
St. Louis,St. Louis,3/1/2013,845,682,992
St. Louis,St. Louis,4/1/2013,852,694,988
St. Louis,St. Louis,5/1/2013,845,692,986
St. Louis,St. Louis,6/1/2013,847,694,981
St. Louis,St. Louis,7/1/2013,855,693,989
St. Louis,St. Louis,8/1/2013,874,724,"1,012"
St. Louis,St. Louis,9/1/2013,876,724,"1,018"
St. Louis,St. Louis,10/1/2013,881,723,"1,021"
St. Louis,St. Louis,11/1/2013,876,716,"1,011"
St. Louis,St. Louis,12/1/2013,878,712,"1,013"
St. Louis,St. Louis,1/1/2014,926,759,"1,058"
St. Louis,St. Louis,2/1/2014,928,768,"1,064"
St. Louis,St. Louis,3/1/2014,886,756,"1,019"
St. Louis,St. Louis,4/1/2014,938,788,"1,098"
St. Louis,St. Louis,5/1/2014,"1,037",861,"1,210"
St. Louis,St. Louis,6/1/2014,"1,078",917,"1,226"
St. Louis,St. Louis,7/1/2014,"1,067",876,"1,207"
St. Louis,St. Louis,8/1/2014,"1,044",847,"1,211"
St. Louis,St. Louis,9/1/2014,"1,059",883,"1,203"
St. Louis,St. Louis,10/1/2014,984,871,"1,142"
St. Louis,St. Louis,11/1/2014,"1,035",884,"1,182"
St. Louis,St. Louis,12/1/2014,"1,020",877,"1,180"
St. Louis,St. Louis,1/1/2015,"1,023",894,"1,208"
St. Louis,St. Louis,2/1/2015,986,864,"1,137"
St. Louis,St. Louis,3/1/2015,996,845,"1,154"
St. Louis,St. Louis,4/1/2015,"1,003",857,"1,127"
St. Louis,St. Louis,5/1/2015,"1,045",915,"1,156"
St. Louis,St. Louis,6/1/2015,"1,022",882,"1,153"
St. Louis,St. Louis,7/1/2015,"1,022",889,"1,147"
St. Louis,St. Louis,8/1/2015,"1,031",912,"1,156"
St. Louis,St. Louis,9/1/2015,"1,043",925,"1,161"
St. Louis,St. Louis,10/1/2015,"1,050",915,"1,188"
St. Louis,St. Louis,11/1/2015,"1,040",895,"1,196"
St. Louis,St. Louis,12/1/2015,"1,023",879,"1,184"
St. Louis,St. Louis,1/1/2016,"1,026",878,"1,194"
St. Louis,St. Louis,2/1/2016,"1,053",928,"1,192"
St. Louis,St. Louis,3/1/2016,"1,072",937,"1,222"
St. Louis,St. Louis,4/1/2016,"1,072",915,"1,244"
St. Louis,St. Louis,5/1/2016,"1,085",921,"1,251"
St. Louis,St. Louis,6/1/2016,"1,106",927,"1,268"
St. Louis,St. Louis,7/1/2016,"1,081",906,"1,229"
St. Louis,St. Louis,8/1/2016,"1,105",922,"1,254"
St. Louis,St. Louis,9/1/2016,"1,147",981,"1,309"
St. Louis,St. Louis,10/1/2016,"1,161",985,"1,353"
St. Louis,St. Louis,11/1/2016,"1,200",998,"1,393"
St. Louis,St. Louis,12/1/2016,"1,181",998,"1,370"
St. Louis,St. Louis,1/1/2017,"1,163",970,"1,337"
St. Louis,St. Louis,2/1/2017,"1,156",962,"1,313"
St. Louis,St. Louis,3/1/2017,"1,167",981,"1,339"
St. Louis,St. Louis,4/1/2017,"1,169",997,"1,326"
St. Louis,St. Louis,5/1/2017,"1,176","1,007","1,334"
St. Louis,St. Louis,6/1/2017,"1,154",996,"1,316"
St. Louis,St. Louis,7/1/2017,"1,138",983,"1,291"
St. Louis,St. Louis,8/1/2017,"1,127",992,"1,262"
St. Louis,St. Louis,9/1/2017,"1,138",995,"1,282"
St. Louis,St. Louis,10/1/2017,"1,131",977,"1,274"
St. Louis,St. Louis,11/1/2017,"1,131",972,"1,272"
St. Louis,St. Louis,12/1/2017,"1,108",956,"1,246"
St. Louis,St. Louis,1/1/2018,"1,109",959,"1,261"
St. Louis,St. Louis,2/1/2018,"1,141",989,"1,310"
St. Louis,St. Louis,3/1/2018,"1,148",992,"1,322"
St. Louis,St. Louis,4/1/2018,"1,205","1,024","1,373"
St. Louis,St. Louis,5/1/2018,"1,280","1,096","1,471"
St. Louis,St. Louis,6/1/2018,"1,296","1,092","1,479"
St. Louis,St. Louis,7/1/2018,"1,263","1,078","1,424"
St. Louis,St. Louis,8/1/2018,"1,271","1,054","1,443"
St. Louis,St. Louis,9/1/2018,"1,293","1,062","1,476"
St. Louis,St. Louis,10/1/2018,"1,254","1,042","1,419"
St. Louis,St. Louis,11/1/2018,"1,232","1,026","1,400"
St. Louis,St. Louis,12/1/2018,"1,236","1,021","1,422"
St. Louis,St. Louis,1/1/2019,"1,258","1,042","1,451"
St. Louis,St. Louis,2/1/2019,"1,252","1,040","1,430"
St. Louis,St. Louis,3/1/2019,"1,271","1,060","1,444"
St. Louis,St. Louis,4/1/2019,"1,304","1,076","1,456"
St. Louis,St. Louis,10/1/2019,"1,233","1,054","1,400"
St. Louis,St. Louis,11/1/2019,"1,195","1,010","1,385"
St. Louis,St. Louis,12/1/2019,"1,151",961,"1,333"
St. Louis,St. Louis,1/1/2020,"1,183",988,"1,410"
St. Louis,St. Louis,3/1/2020,"1,147",973,"1,322"
St. Louis,St. Louis,4/1/2020,"1,173","1,009","1,337"
St. Louis,St. Louis,5/1/2020,"1,278","1,112","1,455"
